,piece_counts_sum
6131,423.0
6132,324.0
6133,335.0
6134,439.0
6135,436.0
6136,411.0
6137,375.0
6138,348.0
6139,413.0
6140,388.0
6141,403.0
6142,432.0
6143,402.0
6144,467.0
6145,417.0
6146,379.0
6147,344.0
6148,441.0
6149,433.0
6150,469.0
6151,393.0
6152,426.0
6153,284.0
6154,373.0
6155,411.0
6156,356.0
6157,508.0
6158,373.0
6159,448.0
6160,356.0
6161,460.0
6162,332.0
6163,426.0
6164,408.0
6165,410.0
6166,428.0
6167,433.0
6168,316.0
6169,369.0
6170,420.0
6171,356.0
6172,396.0
6173,415.0
6174,373.0
6175,396.0
6176,344.0
6177,372.0
6178,445.0
6179,490.0
6180,419.0
6181,298.0
6182,423.0
6183,266.0
6184,290.0
6185,355.0
6186,326.0
6187,420.0
6188,379.0
6189,339.0
6190,404.0
6191,366.0
6192,457.0
6193,373.0
6194,375.0
6195,409.0
6196,399.0
6197,239.0
6198,423.0
6199,458.0
6200,396.0
6201,368.0
6202,388.0
6203,423.0
6204,267.0
6205,305.0
6206,389.0
6207,344.0
6208,434.0
6209,401.0
6210,365.0
6211,471.0
6212,372.0
6213,327.0
6214,393.0
6215,292.0
6216,447.0
6217,320.0
6218,372.0
6219,426.0
6220,403.0
6221,465.0
6222,399.0
6223,449.0
6224,404.0
6225,355.0
6226,422.0
6227,354.0
6228,423.0
6229,488.0
6230,377.0
6231,408.0
6232,387.0
6233,380.0
6234,403.0
6235,367.0
6236,436.0
6237,439.0
6238,503.0
6239,388.0
6240,408.0
6241,342.0
6242,306.0
6243,424.0
6244,404.0
6245,409.0
6246,329.0
6247,374.0
6248,443.0
6249,449.0
6250,421.0
6251,373.0
6252,348.0
6253,359.0
6254,317.0
6255,438.0
6256,467.0
6257,468.0
6258,404.0
6259,406.0
6260,371.0
6261,427.0
6262,468.0
6263,366.0
6264,465.0
6265,403.0
6266,406.0
6267,412.0
6268,379.0
6269,366.0
6270,464.0
6271,437.0
6272,468.0
6273,343.0
6274,426.0
6275,301.0
6276,379.0
6277,390.0
6278,393.0
6279,430.0
6280,306.0
6281,431.0
6282,321.0
6283,438.0
6284,388.0
6285,342.0
6286,388.0
6287,380.0
6288,382.0
6289,395.0
6290,450.0
6291,296.0
6292,349.0
6293,359.0
6294,353.0
6295,353.0
6296,462.0
6297,378.0
6298,374.0
6299,389.0
6300,503.0
6301,438.0
6302,407.0
6303,441.0
6304,441.0
6305,477.0
6306,392.0
6307,418.0
6308,372.0
6309,403.0
6310,361.0
6311,438.0
6312,363.0
6313,397.0
6314,342.0
6315,399.0
6316,469.0
6317,341.0
6318,443.0
6319,335.0
6320,360.0
6321,346.0
6322,340.0
6323,408.0
6324,382.0
6325,448.0
6326,336.0
6327,450.0
6328,390.0
6329,429.0
6330,460.0
6331,434.0
6332,367.0
6333,357.0
6334,487.0
6335,400.0
6336,418.0
6337,456.0
6338,399.0
6339,418.0
6340,437.0
6341,486.0
6342,401.0
6343,460.0
6344,375.0
6345,433.0
6346,411.0
6347,359.0
6348,339.0
6349,392.0
6350,371.0
6351,387.0
6352,324.0
6353,432.0
6354,412.0
6355,468.0
6356,371.0
6357,420.0
6358,405.0
6359,418.0
6360,389.0
6361,463.0
6362,447.0
6363,444.0
6364,398.0
6365,448.0
6366,453.0
6367,303.0
6368,382.0
6369,490.0
6370,353.0
6371,456.0
6372,378.0
6373,349.0
6374,390.0
6375,402.0
6376,394.0
6377,340.0
6378,374.0
6379,402.0
6380,385.0
6381,494.0
6382,402.0
6383,426.0
6384,361.0
6385,409.0
6386,438.0
6387,381.0
6388,347.0
6389,320.0
6390,349.0
6391,374.0
6392,472.0
6393,427.0
6394,353.0
6395,375.0
6396,315.0
6397,337.0
6398,387.0
6399,331.0
6400,390.0
6401,435.0
6402,432.0
6403,387.0
6404,426.0
6405,384.0
6406,454.0
6407,424.0
6408,369.0
6409,466.0
6410,432.0
6411,375.0
6412,300.0
6413,219.0
6414,327.0
6415,367.0
6416,433.0
6417,384.0
6418,358.0
6419,432.0
6420,408.0
6421,434.0
6422,351.0
6423,422.0
6424,344.0
6425,306.0
6426,419.0
6427,275.0
6428,413.0
6429,380.0
6430,350.0
6431,496.0
6432,442.0
6433,442.0
6434,347.0
6435,409.0
6436,361.0
6437,383.0
6438,413.0
6439,491.0
6440,381.0
6441,360.0
6442,323.0
6443,333.0
6444,363.0
6445,378.0
6446,475.0
6447,420.0
6448,435.0
6449,299.0
6450,396.0
6451,483.0
6452,482.0
6453,451.0
6454,466.0
6455,467.0
6456,348.0
6457,416.0
6458,421.0
6459,446.0
6460,439.0
6461,388.0
6462,436.0
6463,438.0
6464,446.0
6465,360.0
6466,421.0
6467,455.0
6468,464.0
6469,474.0
6470,335.0
6471,288.0
6472,407.0
6473,461.0
6474,373.0
6475,425.0
6476,479.0
6477,411.0
6478,485.0
6479,384.0
6480,306.0
6481,388.0
6482,514.0
6483,377.0
6484,396.0
6485,446.0
6486,438.0
6487,401.0
6488,428.0
6489,440.0
6490,405.0
6491,388.0
6492,354.0
6493,325.0
6494,414.0
6495,386.0
6496,419.0
6497,438.0
6498,384.0
6499,421.0
6500,447.0
6501,376.0
6502,478.0
6503,411.0
6504,429.0
6505,446.0
6506,474.0
6507,398.0
6508,267.0
6509,364.0
6510,464.0
6511,438.0
6512,418.0
6513,460.0
6514,439.0
6515,456.0
6516,325.0
6517,334.0
6518,345.0
6519,402.0
6520,418.0
6521,379.0
6522,388.0
6523,443.0
6524,368.0
6525,493.0
6526,405.0
6527,399.0
6528,380.0
6529,435.0
6530,380.0
6531,385.0
6532,455.0
6533,408.0
6534,376.0
6535,369.0
6536,443.0
6537,379.0
6538,345.0
6539,385.0
6540,337.0
6541,376.0
6542,407.0
6543,428.0
6544,365.0
6545,340.0
6546,340.0
6547,483.0
6548,474.0
6549,407.0
6550,387.0
6551,406.0
6552,458.0
6553,405.0
6554,351.0
6555,350.0
6556,389.0
6557,359.0
6558,416.0
6559,395.0
6560,440.0
6561,425.0
6562,442.0
6563,383.0
6564,392.0
6565,434.0
6566,370.0
6567,289.0
6568,395.0
6569,307.0
6570,339.0
6571,486.0
6572,346.0
6573,368.0
6574,396.0
6575,378.0
6576,371.0
6577,389.0
6578,477.0
6579,469.0
6580,339.0
6581,374.0
6582,402.0
6583,431.0
6584,362.0
6585,416.0
6586,392.0
6587,356.0
6588,356.0
6589,501.0
6590,360.0
6591,440.0
6592,395.0
6593,306.0
6594,328.0
6595,405.0
6596,417.0
6597,364.0
6598,441.0
6599,371.0
6600,426.0
6601,401.0
6602,336.0
6603,437.0
6604,414.0
6605,370.0
6606,375.0
6607,346.0
6608,366.0
6609,352.0
6610,309.0
6611,394.0
6612,441.0
6613,437.0
6614,393.0
6615,402.0
6616,327.0
6617,339.0
6618,316.0
6619,467.0
6620,336.0
6621,369.0
6622,446.0
6623,447.0
6624,324.0
6625,340.0
6626,409.0
6627,398.0
6628,465.0
6629,412.0
6630,440.0
6631,436.0
6632,364.0
6633,377.0
6634,375.0
6635,502.0
6636,390.0
6637,441.0
6638,438.0
6639,398.0
6640,397.0
6641,417.0
6642,377.0
6643,454.0
6644,426.0
6645,403.0
6646,422.0
6647,453.0
6648,430.0
6649,318.0
6650,378.0
6651,452.0
6652,373.0
6653,426.0
6654,375.0
6655,371.0
6656,321.0
6657,416.0
6658,347.0
6659,327.0
6660,405.0
6661,329.0
6662,383.0
6663,382.0
6664,418.0
6665,388.0
6666,296.0
6667,344.0
6668,326.0
6669,386.0
6670,391.0
6671,508.0
6672,427.0
6673,450.0
6674,443.0
6675,405.0
6676,438.0
6677,397.0
6678,334.0
6679,437.0
6680,423.0
6681,316.0
6682,339.0
6683,354.0
6684,415.0
6685,358.0
6686,379.0
6687,349.0
6688,366.0
6689,307.0
6690,400.0
6691,413.0
6692,489.0
6693,467.0
6694,376.0
6695,384.0
6696,346.0
6697,357.0
6698,311.0
6699,354.0
6700,362.0
6701,453.0
6702,375.0
6703,472.0
6704,353.0
6705,356.0
6706,397.0
6707,412.0
6708,471.0
6709,371.0
6710,483.0
6711,364.0
6712,389.0
6713,327.0
6714,373.0
6715,444.0
6716,510.0
6717,358.0
6718,418.0
6719,432.0
6720,361.0
6721,380.0
6722,430.0
6723,482.0
6724,455.0
6725,422.0
6726,392.0
6727,304.0
6728,483.0
6729,391.0
6730,369.0
6731,368.0
6732,396.0
6733,500.0
6734,377.0
6735,384.0
6736,384.0
6737,466.0
6738,462.0
6739,365.0
6740,457.0
6741,278.0
6742,465.0
6743,426.0
6744,419.0
6745,349.0
6746,425.0
6747,329.0
6748,427.0
6749,475.0
6750,425.0
6751,448.0
6752,471.0
6753,337.0
6754,382.0
6755,431.0
6756,475.0
6757,403.0
6758,414.0
6759,422.0
6760,266.0
6761,371.0
6762,381.0
6763,365.0
6764,341.0
6765,408.0
6766,430.0
6767,441.0
6768,371.0
6769,424.0
6770,372.0
6771,412.0
6772,388.0
6773,413.0
6774,452.0
6775,412.0
6776,396.0
6777,311.0
6778,434.0
6779,381.0
6780,379.0
6781,355.0
6782,371.0
6783,336.0
6784,318.0
6785,367.0
6786,425.0
6787,398.0
6788,328.0
6789,411.0
6790,493.0
6791,382.0
6792,471.0
6793,433.0
6794,394.0
6795,382.0
6796,314.0
6797,427.0
6798,471.0
6799,442.0
6800,366.0
6801,432.0
6802,395.0
6803,417.0
6804,457.0
6805,362.0
6806,457.0
6807,363.0
6808,352.0
6809,327.0
6810,436.0
6811,459.0
6812,400.0
6813,341.0
6814,335.0
6815,372.0
6816,455.0
6817,387.0
6818,384.0
6819,350.0
6820,353.0
6821,364.0
6822,486.0
6823,338.0
6824,375.0
6825,433.0
6826,363.0
6827,382.0
6828,450.0
6829,361.0
6830,428.0
6831,308.0
6832,377.0
6833,335.0
6834,503.0
6835,354.0
6836,311.0
6837,359.0
6838,345.0
6839,434.0
6840,342.0
6841,367.0
6842,409.0
6843,355.0
6844,379.0
6845,457.0
6846,461.0
6847,470.0
6848,431.0
6849,405.0
6850,429.0
6851,407.0
6852,482.0
6853,420.0
6854,408.0
6855,353.0
6856,339.0
6857,322.0
6858,420.0
6859,407.0
6860,360.0
6861,419.0
6862,412.0
6863,358.0
6864,308.0
6865,393.0
6866,329.0
6867,399.0
6868,381.0
6869,408.0
6870,444.0
6871,516.0
6872,445.0
6873,406.0
6874,417.0
6875,350.0
6876,460.0
6877,410.0
6878,399.0
6879,420.0
6880,430.0
6881,323.0
6882,396.0
6883,349.0
6884,231.0
6885,310.0
6886,455.0
6887,310.0
6888,491.0
6889,357.0
6890,382.0
6891,374.0
6892,316.0
6893,347.0
6894,420.0
6895,486.0
6896,377.0
6897,398.0
6898,356.0
6899,410.0
6900,413.0
6901,419.0
6902,447.0
6903,336.0
6904,467.0
6905,356.0
6906,416.0
6907,444.0
6908,381.0
6909,402.0
6910,434.0
6911,492.0
6912,403.0
6913,361.0
6914,420.0
6915,414.0
6916,418.0
6917,442.0
6918,459.0
6919,313.0
6920,229.0
6921,399.0
6922,377.0
6923,377.0
6924,351.0
6925,430.0
6926,358.0
6927,411.0
6928,461.0
6929,384.0
6930,338.0
6931,346.0
6932,407.0
6933,371.0
6934,403.0
6935,320.0
6936,396.0
6937,411.0
6938,454.0
6939,358.0
6940,342.0
6941,338.0
6942,480.0
6943,391.0
6944,377.0
6945,405.0
6946,334.0
6947,345.0
6948,447.0
6949,396.0
6950,389.0
6951,450.0
6952,320.0
6953,385.0
6954,382.0
6955,427.0
6956,432.0
6957,432.0
6958,448.0
6959,404.0
6960,421.0
6961,413.0
6962,382.0
6963,391.0
6964,407.0
6965,382.0
6966,384.0
6967,369.0
6968,374.0
6969,395.0
6970,336.0
6971,353.0
6972,363.0
6973,457.0
6974,378.0
6975,422.0
6976,370.0
6977,419.0
6978,311.0
6979,426.0
6980,324.0
6981,394.0
6982,452.0
6983,412.0
6984,378.0
6985,392.0
6986,372.0
6987,324.0
6988,407.0
6989,440.0
6990,273.0
6991,409.0
6992,380.0
6993,286.0
6994,386.0
6995,365.0
6996,386.0
6997,414.0
6998,341.0
6999,432.0
7000,390.0
7001,492.0
7002,411.0
7003,464.0
7004,464.0
7005,387.0
7006,333.0
7007,352.0
7008,350.0
7009,422.0
7010,350.0
7011,410.0
7012,346.0
7013,411.0
7014,373.0
7015,422.0
7016,406.0
7017,326.0
7018,488.0
7019,443.0
7020,444.0
7021,362.0
7022,457.0
7023,354.0
7024,396.0
7025,419.0
7026,463.0
7027,405.0
7028,370.0
7029,454.0
7030,388.0
7031,336.0
7032,368.0
7033,341.0
7034,463.0
7035,359.0
7036,424.0
7037,451.0
7038,356.0
7039,344.0
7040,434.0
7041,450.0
7042,381.0
7043,413.0
7044,484.0
7045,343.0
7046,359.0
7047,475.0
7048,421.0
7049,498.0
7050,451.0
7051,392.0
7052,397.0
7053,480.0
7054,380.0
7055,350.0
7056,301.0
7057,289.0
7058,320.0
7059,393.0
7060,378.0
7061,423.0
7062,472.0
7063,519.0
7064,416.0
7065,267.0
7066,356.0
7067,378.0
7068,456.0
7069,388.0
7070,287.0
7071,402.0
7072,434.0
7073,451.0
7074,414.0
7075,392.0
7076,395.0
7077,374.0
7078,415.0
7079,428.0
7080,378.0
7081,457.0
7082,395.0
7083,371.0
7084,426.0
7085,434.0
7086,420.0
7087,416.0
7088,385.0
7089,479.0
7090,348.0
7091,379.0
7092,319.0
7093,379.0
7094,398.0
7095,413.0
7096,320.0
7097,461.0
7098,325.0
7099,312.0
7100,312.0
7101,359.0
7102,437.0
7103,375.0
7104,412.0
7105,336.0
7106,376.0
7107,370.0
7108,338.0
7109,366.0
7110,463.0
7111,305.0
7112,424.0
7113,391.0
7114,417.0
7115,358.0
7116,472.0
7117,444.0
7118,464.0
7119,441.0
7120,468.0
7121,417.0
7122,361.0
7123,352.0
7124,232.0
7125,285.0
7126,354.0
7127,427.0
7128,273.0
7129,403.0
7130,365.0
7131,309.0
7132,444.0
7133,479.0
7134,466.0
7135,419.0
7136,382.0
7137,377.0
7138,264.0
7139,454.0
7140,420.0
7141,284.0
7142,411.0
7143,369.0
7144,443.0
7145,362.0
7146,385.0
7147,391.0
7148,385.0
7149,417.0
7150,338.0
7151,418.0
7152,458.0
7153,360.0
7154,342.0
7155,412.0
7156,389.0
7157,309.0
7158,427.0
7159,368.0
7160,463.0
7161,399.0
7162,308.0
7163,437.0
7164,409.0
7165,348.0
7166,384.0
7167,439.0
7168,450.0
7169,416.0
7170,400.0
7171,392.0
7172,446.0
7173,400.0
7174,309.0
7175,413.0
7176,385.0
7177,466.0
7178,369.0
7179,349.0
7180,486.0
7181,425.0
7182,432.0
7183,396.0
7184,338.0
7185,425.0
7186,412.0
7187,427.0
7188,413.0
7189,430.0
7190,448.0
7191,348.0
7192,357.0
7193,340.0
7194,380.0
7195,409.0
7196,326.0
7197,234.0
7198,401.0
7199,397.0
7200,359.0
7201,385.0
7202,426.0
7203,441.0
7204,449.0
7205,432.0
7206,448.0
7207,388.0
7208,387.0
7209,426.0
7210,381.0
7211,343.0
7212,339.0
7213,375.0
7214,346.0
7215,403.0
7216,419.0
7217,321.0
7218,437.0
7219,401.0
7220,446.0
7221,524.0
7222,421.0
7223,427.0
7224,431.0
7225,458.0
7226,421.0
7227,394.0
7228,396.0
7229,309.0
7230,470.0
7231,365.0
7232,404.0
7233,403.0
7234,358.0
7235,284.0
7236,359.0
7237,411.0
7238,418.0
7239,282.0
7240,400.0
7241,427.0
7242,427.0
7243,464.0
7244,391.0
7245,461.0
7246,491.0
7247,405.0
7248,460.0
7249,303.0
7250,351.0
7251,419.0
7252,424.0
7253,446.0
7254,305.0
7255,319.0
7256,431.0
7257,384.0
7258,358.0
7259,328.0
7260,365.0
7261,424.0
7262,358.0
7263,462.0
7264,372.0
7265,259.0
7266,398.0
7267,397.0
7268,376.0
7269,431.0
7270,458.0
7271,429.0
7272,313.0
7273,319.0
7274,467.0
7275,334.0
7276,301.0
7277,313.0
7278,445.0
7279,436.0
7280,461.0
7281,430.0
7282,444.0
7283,347.0
7284,431.0
7285,426.0
7286,424.0
7287,342.0
7288,506.0
7289,353.0
7290,356.0
7291,373.0
7292,454.0
7293,387.0
7294,399.0
7295,409.0
7296,418.0
7297,436.0
7298,451.0
7299,405.0
7300,308.0
7301,353.0
7302,397.0
7303,432.0
7304,404.0
7305,292.0
7306,419.0
7307,429.0
7308,313.0
7309,423.0
7310,427.0
7311,439.0
7312,443.0
7313,369.0
7314,427.0
7315,415.0
7316,487.0
7317,343.0
7318,379.0
7319,322.0
7320,386.0
7321,463.0
7322,333.0
7323,373.0
7324,425.0
7325,408.0
7326,496.0
7327,451.0
7328,492.0
7329,431.0
7330,383.0
7331,467.0
7332,400.0
7333,424.0
7334,370.0
7335,395.0
7336,406.0
7337,412.0
7338,437.0
7339,297.0
7340,417.0
7341,367.0
7342,443.0
7343,488.0
7344,406.0
7345,437.0
7346,392.0
7347,409.0
7348,444.0
7349,401.0
7350,426.0
7351,331.0
7352,449.0
7353,433.0
7354,453.0
7355,423.0
7356,369.0
7357,344.0
7358,364.0
7359,361.0
7360,435.0
7361,453.0
7362,362.0
7363,390.0
7364,375.0
7365,421.0
7366,398.0
7367,393.0
7368,470.0
7369,390.0
7370,350.0
7371,365.0
7372,432.0
7373,426.0
7374,398.0
7375,381.0
7376,361.0
7377,365.0
7378,476.0
7379,356.0
7380,367.0
7381,339.0
7382,330.0
7383,490.0
7384,420.0
7385,389.0
7386,333.0
7387,362.0
7388,401.0
7389,371.0
7390,332.0
7391,401.0
7392,436.0
7393,379.0
7394,384.0
7395,434.0
7396,414.0
7397,402.0
7398,402.0
7399,510.0
7400,454.0
7401,419.0
7402,440.0
7403,387.0
7404,371.0
7405,311.0
7406,426.0
7407,426.0
7408,452.0
7409,334.0
7410,301.0
7411,453.0
7412,436.0
7413,303.0
7414,378.0
7415,445.0
7416,449.0
7417,398.0
7418,218.0
7419,372.0
7420,348.0
7421,438.0
7422,469.0
7423,406.0
7424,453.0
7425,434.0
7426,469.0
7427,341.0
7428,366.0
7429,311.0
7430,384.0
7431,388.0
7432,404.0
7433,456.0
7434,430.0
7435,333.0
7436,318.0
7437,460.0
7438,397.0
7439,354.0
7440,452.0
7441,421.0
7442,446.0
7443,437.0
7444,349.0
7445,306.0
7446,384.0
7447,372.0
7448,464.0
7449,317.0
7450,290.0
7451,422.0
7452,418.0
7453,266.0
7454,452.0
7455,326.0
7456,394.0
7457,427.0
7458,380.0
7459,408.0
7460,464.0
7461,335.0
7462,342.0
7463,300.0
7464,345.0
7465,442.0
7466,414.0
7467,336.0
7468,340.0
7469,493.0
7470,336.0
7471,288.0
7472,345.0
7473,370.0
7474,419.0
7475,443.0
7476,412.0
7477,309.0
7478,307.0
7479,427.0
7480,356.0
7481,374.0
7482,452.0
7483,462.0
7484,348.0
7485,379.0
7486,364.0
7487,263.0
7488,413.0
7489,423.0
7490,419.0
7491,353.0
7492,365.0
7493,386.0
7494,365.0
7495,424.0
7496,354.0
7497,443.0
7498,417.0
7499,285.0
7500,460.0
7501,396.0
7502,424.0
7503,308.0
7504,378.0
7505,489.0
7506,428.0
7507,469.0
7508,406.0
7509,367.0
7510,369.0
7511,388.0
7512,417.0
7513,343.0
7514,447.0
7515,311.0
7516,298.0
7517,378.0
7518,473.0
7519,454.0
7520,474.0
7521,309.0
7522,396.0
7523,320.0
7524,341.0
7525,385.0
7526,396.0
7527,332.0
7528,503.0
7529,428.0
7530,384.0
7531,518.0
7532,491.0
7533,321.0
7534,423.0
7535,319.0
7536,397.0
7537,323.0
7538,347.0
7539,357.0
7540,379.0
7541,308.0
7542,372.0
7543,450.0
7544,390.0
7545,466.0
7546,371.0
7547,466.0
7548,398.0
7549,419.0
7550,340.0
7551,323.0
7552,410.0
7553,370.0
7554,346.0
7555,304.0
7556,426.0
7557,407.0
7558,439.0
7559,442.0
7560,370.0
7561,349.0
7562,387.0
7563,382.0
7564,409.0
7565,369.0
7566,334.0
7567,353.0
7568,342.0
7569,362.0
7570,430.0
7571,373.0
7572,388.0
7573,321.0
7574,342.0
7575,450.0
7576,381.0
7577,388.0
7578,482.0
7579,381.0
7580,395.0
7581,413.0
7582,440.0
7583,405.0
7584,369.0
7585,377.0
7586,460.0
7587,411.0
7588,402.0
7589,386.0
7590,357.0
7591,360.0
7592,361.0
7593,399.0
7594,442.0
7595,384.0
7596,434.0
7597,363.0
7598,364.0
7599,363.0
7600,447.0
7601,504.0
7602,442.0
7603,374.0
7604,480.0
7605,307.0
7606,291.0
7607,437.0
7608,355.0
7609,400.0
7610,432.0
7611,389.0
7612,406.0
7613,413.0
7614,452.0
7615,425.0
7616,435.0
7617,378.0
7618,437.0
7619,409.0
7620,405.0
7621,322.0
7622,379.0
7623,392.0
7624,463.0
7625,365.0
7626,417.0
7627,367.0
7628,439.0
7629,378.0
7630,357.0
7631,332.0
7632,311.0
7633,398.0
7634,436.0
7635,404.0
7636,427.0
7637,446.0
7638,332.0
7639,438.0
7640,395.0
7641,457.0
7642,368.0
7643,340.0
7644,440.0
7645,352.0
7646,465.0
7647,333.0
7648,380.0
7649,434.0
7650,331.0
7651,456.0
7652,414.0
7653,424.0
7654,431.0
7655,419.0
7656,391.0
7657,421.0
7658,332.0
7659,369.0
7660,361.0
7661,327.0
7662,446.0
7663,448.0
7664,368.0
7665,246.0
7666,372.0
7667,479.0
7668,390.0
7669,337.0
7670,348.0
7671,398.0
7672,395.0
7673,348.0
7674,506.0
7675,466.0
7676,443.0
7677,376.0
7678,425.0
7679,342.0
7680,409.0
7681,394.0
7682,401.0
7683,397.0
7684,471.0
7685,417.0
7686,410.0
7687,397.0
7688,317.0
7689,391.0
7690,399.0
7691,362.0
7692,392.0
7693,339.0
7694,271.0
7695,345.0
7696,380.0
7697,527.0
7698,377.0
7699,391.0
7700,411.0
7701,464.0
7702,422.0
7703,406.0
7704,389.0
7705,426.0
7706,425.0
7707,440.0
7708,317.0
7709,463.0
7710,358.0
7711,403.0
7712,412.0
7713,432.0
7714,400.0
7715,435.0
7716,352.0
7717,475.0
7718,437.0
7719,369.0
7720,432.0
7721,363.0
7722,395.0
7723,410.0
7724,368.0
7725,475.0
7726,281.0
7727,432.0
7728,297.0
7729,483.0
7730,456.0
7731,387.0
7732,460.0
7733,387.0
7734,348.0
7735,451.0
7736,386.0
7737,408.0
7738,385.0
7739,381.0
7740,501.0
7741,313.0
7742,403.0
7743,422.0
7744,373.0
7745,364.0
7746,434.0
7747,346.0
7748,358.0
7749,415.0
7750,328.0
7751,395.0
7752,331.0
7753,411.0
7754,389.0
7755,428.0
7756,412.0
7757,375.0
7758,423.0
7759,399.0
7760,415.0
7761,354.0
7762,389.0
7763,447.0
7764,425.0
7765,360.0
7766,363.0
7767,425.0
7768,375.0
7769,446.0
7770,324.0
7771,432.0
7772,430.0
7773,409.0
7774,356.0
7775,420.0
7776,329.0
7777,331.0
7778,381.0
7779,462.0
7780,407.0
7781,365.0
7782,391.0
7783,414.0
7784,430.0
7785,447.0
7786,400.0
7787,355.0
7788,419.0
7789,372.0
7790,405.0
7791,373.0
7792,354.0
7793,377.0
7794,387.0
7795,412.0
7796,385.0
7797,324.0
7798,393.0
7799,428.0
7800,361.0
7801,448.0
7802,402.0
7803,371.0
7804,474.0
7805,446.0
7806,335.0
7807,435.0
7808,380.0
7809,395.0
7810,483.0
7811,389.0
7812,445.0
7813,414.0
7814,403.0
7815,342.0
7816,485.0
7817,370.0
7818,368.0
7819,393.0
7820,485.0
7821,422.0
7822,374.0
7823,357.0
7824,320.0
7825,395.0
7826,452.0
7827,367.0
7828,376.0
7829,402.0
7830,440.0
7831,395.0
7832,349.0
7833,397.0
7834,486.0
7835,444.0
7836,407.0
7837,428.0
7838,396.0
7839,385.0
7840,394.0
7841,409.0
7842,425.0
7843,421.0
7844,428.0
7845,415.0
7846,338.0
7847,431.0
7848,302.0
7849,409.0
7850,463.0
7851,401.0
7852,415.0
7853,346.0
7854,463.0
7855,440.0
7856,359.0
7857,414.0
7858,397.0
7859,438.0
7860,411.0
7861,493.0
7862,355.0
7863,372.0
7864,398.0
7865,467.0
7866,413.0
7867,432.0
7868,376.0
7869,443.0
7870,448.0
7871,429.0
7872,406.0
7873,436.0
7874,375.0
7875,385.0
7876,338.0
7877,405.0
7878,390.0
7879,469.0
7880,409.0
7881,392.0
7882,424.0
7883,328.0
7884,320.0
7885,424.0
7886,421.0
7887,379.0
7888,408.0
7889,357.0
7890,400.0
7891,503.0
7892,468.0
7893,319.0
7894,410.0
7895,354.0
7896,419.0
7897,438.0
7898,440.0
7899,434.0
7900,356.0
7901,470.0
7902,378.0
7903,427.0
7904,394.0
7905,402.0
7906,429.0
7907,455.0
7908,383.0
7909,397.0
7910,301.0
7911,394.0
7912,295.0
7913,435.0
7914,343.0
7915,452.0
7916,451.0
7917,426.0
7918,398.0
7919,385.0
7920,419.0
7921,407.0
7922,380.0
7923,430.0
7924,384.0
7925,460.0
7926,453.0
7927,330.0
7928,457.0
7929,318.0
7930,425.0
7931,406.0
7932,368.0
7933,413.0
7934,398.0
7935,390.0
7936,426.0
7937,428.0
7938,446.0
7939,403.0
7940,374.0
7941,522.0
7942,443.0
7943,332.0
7944,363.0
7945,454.0
7946,333.0
7947,462.0
7948,295.0
7949,388.0
7950,396.0
7951,436.0
7952,483.0
7953,378.0
7954,351.0
7955,316.0
7956,352.0
7957,385.0
7958,377.0
7959,422.0
7960,384.0
7961,354.0
7962,399.0
7963,408.0
7964,416.0
7965,355.0
7966,392.0
7967,419.0
7968,427.0
7969,459.0
7970,403.0
7971,444.0
7972,367.0
7973,362.0
7974,383.0
7975,417.0
7976,403.0
7977,406.0
7978,326.0
7979,472.0
7980,395.0
7981,354.0
7982,427.0
7983,332.0
7984,343.0
7985,457.0
7986,441.0
7987,332.0
7988,364.0
7989,399.0
7990,281.0
7991,434.0
7992,433.0
7993,465.0
7994,486.0
7995,367.0
7996,402.0
7997,337.0
7998,471.0
7999,315.0
8000,411.0
8001,363.0
8002,340.0
8003,396.0
8004,421.0
8005,353.0
8006,426.0
8007,469.0
8008,464.0
8009,356.0
8010,388.0
8011,313.0
8012,387.0
8013,370.0
8014,442.0
8015,310.0
8016,355.0
8017,421.0
8018,419.0
8019,382.0
8020,398.0
8021,414.0
8022,314.0
8023,324.0
8024,402.0
8025,464.0
8026,371.0
8027,457.0
8028,410.0
8029,386.0
8030,426.0
8031,353.0
8032,409.0
8033,380.0
8034,464.0
8035,452.0
8036,416.0
8037,432.0
8038,428.0
8039,359.0
8040,375.0
8041,385.0
8042,399.0
8043,439.0
8044,466.0
8045,297.0
8046,372.0
8047,438.0
8048,463.0
8049,377.0
8050,385.0
8051,343.0
8052,342.0
8053,475.0
8054,430.0
8055,351.0
8056,349.0
8057,381.0
8058,413.0
8059,438.0
8060,364.0
8061,350.0
8062,490.0
8063,318.0
8064,414.0
8065,316.0
8066,352.0
8067,487.0
8068,445.0
8069,422.0
8070,480.0
8071,261.0
8072,360.0
8073,394.0
8074,263.0
8075,323.0
8076,435.0
8077,350.0
8078,492.0
8079,357.0
8080,394.0
8081,422.0
8082,376.0
8083,428.0
8084,420.0
8085,337.0
8086,439.0
8087,408.0
8088,396.0
8089,377.0
8090,324.0
8091,446.0
8092,358.0
8093,367.0
8094,418.0
8095,424.0
8096,440.0
8097,456.0
8098,452.0
8099,396.0
8100,413.0
8101,452.0
8102,358.0
8103,441.0
8104,362.0
8105,317.0
8106,387.0
8107,437.0
8108,356.0
8109,348.0
8110,363.0
8111,327.0
8112,464.0
8113,335.0
8114,389.0
8115,243.0
8116,345.0
8117,440.0
8118,374.0
8119,398.0
8120,422.0
8121,446.0
8122,479.0
8123,433.0
8124,414.0
8125,389.0
8126,427.0
8127,331.0
8128,451.0
