,piece_counts_sum
15673,339.0
15674,427.0
15675,467.0
15676,413.0
15677,426.0
15678,453.0
15679,370.0
15680,436.0
15681,485.0
15682,412.0
15683,483.0
15684,442.0
15685,408.0
15686,512.0
15687,280.0
15688,349.0
15689,389.0
15690,397.0
15691,491.0
15692,315.0
15693,386.0
15694,385.0
15695,426.0
15696,450.0
15697,394.0
15698,355.0
15699,345.0
15700,336.0
15701,447.0
15702,358.0
15703,484.0
15704,445.0
15705,376.0
15706,444.0
15707,428.0
15708,399.0
15709,418.0
15710,440.0
15711,424.0
15712,358.0
15713,381.0
15714,422.0
15715,401.0
15716,470.0
15717,404.0
15718,449.0
15719,511.0
15720,424.0
15721,411.0
15722,470.0
15723,495.0
15724,435.0
15725,394.0
15726,513.0
15727,466.0
15728,392.0
15729,464.0
15730,392.0
15731,351.0
15732,460.0
15733,369.0
15734,441.0
15735,489.0
15736,363.0
15737,376.0
15738,279.0
15739,293.0
15740,413.0
15741,419.0
15742,468.0
15743,431.0
15744,491.0
15745,336.0
15746,451.0
15747,362.0
15748,391.0
15749,385.0
15750,469.0
15751,405.0
15752,365.0
15753,352.0
15754,460.0
15755,266.0
15756,418.0
15757,430.0
15758,369.0
15759,356.0
15760,343.0
15761,408.0
15762,453.0
15763,400.0
15764,350.0
15765,413.0
15766,399.0
15767,384.0
15768,394.0
15769,405.0
15770,454.0
15771,489.0
15772,381.0
15773,444.0
15774,399.0
15775,385.0
15776,468.0
15777,391.0
15778,274.0
15779,468.0
15780,432.0
15781,393.0
15782,407.0
15783,387.0
15784,487.0
15785,434.0
15786,447.0
15787,462.0
15788,466.0
15789,463.0
15790,421.0
15791,395.0
15792,491.0
15793,526.0
15794,368.0
15795,396.0
15796,468.0
15797,417.0
15798,481.0
15799,441.0
15800,335.0
15801,367.0
15802,370.0
15803,447.0
15804,421.0
15805,425.0
15806,416.0
15807,415.0
15808,329.0
15809,326.0
15810,405.0
15811,393.0
15812,490.0
15813,471.0
15814,455.0
15815,494.0
15816,409.0
15817,435.0
15818,351.0
15819,448.0
15820,456.0
15821,385.0
15822,385.0
15823,414.0
15824,446.0
15825,497.0
15826,292.0
15827,483.0
15828,394.0
15829,506.0
15830,344.0
15831,462.0
15832,431.0
15833,306.0
15834,363.0
15835,418.0
15836,449.0
15837,342.0
15838,407.0
15839,471.0
15840,370.0
15841,455.0
15842,279.0
15843,416.0
15844,455.0
15845,323.0
15846,448.0
15847,507.0
15848,484.0
15849,423.0
15850,468.0
15851,438.0
15852,504.0
15853,501.0
15854,400.0
15855,478.0
15856,442.0
15857,234.0
15858,491.0
15859,380.0
15860,487.0
15861,377.0
15862,376.0
15863,504.0
15864,446.0
15865,447.0
15866,423.0
15867,434.0
15868,468.0
15869,437.0
15870,451.0
15871,461.0
15872,393.0
15873,489.0
15874,355.0
15875,407.0
15876,342.0
15877,465.0
15878,416.0
15879,506.0
15880,405.0
15881,369.0
15882,346.0
15883,319.0
15884,437.0
15885,386.0
15886,349.0
15887,531.0
15888,274.0
15889,398.0
15890,366.0
15891,453.0
15892,432.0
15893,387.0
15894,299.0
15895,355.0
15896,499.0
15897,402.0
15898,320.0
15899,401.0
15900,381.0
15901,345.0
15902,470.0
15903,427.0
15904,388.0
15905,480.0
15906,512.0
15907,420.0
15908,462.0
15909,508.0
15910,412.0
15911,475.0
15912,446.0
15913,531.0
15914,402.0
15915,468.0
15916,442.0
15917,468.0
15918,465.0
15919,376.0
15920,331.0
15921,458.0
15922,496.0
15923,502.0
15924,371.0
15925,481.0
15926,454.0
15927,462.0
15928,322.0
15929,445.0
15930,458.0
15931,454.0
15932,499.0
15933,272.0
15934,380.0
15935,425.0
15936,410.0
15937,379.0
15938,424.0
15939,454.0
15940,422.0
15941,356.0
15942,435.0
15943,428.0
15944,419.0
15945,445.0
15946,342.0
15947,484.0
15948,505.0
15949,319.0
15950,441.0
15951,452.0
15952,448.0
15953,471.0
15954,366.0
15955,425.0
15956,427.0
15957,460.0
15958,313.0
15959,508.0
15960,400.0
15961,363.0
15962,443.0
15963,506.0
15964,312.0
15965,469.0
15966,430.0
15967,400.0
15968,503.0
15969,428.0
15970,409.0
15971,445.0
15972,449.0
15973,257.0
15974,383.0
15975,479.0
15976,391.0
15977,375.0
15978,420.0
15979,472.0
15980,458.0
15981,408.0
15982,422.0
15983,338.0
15984,414.0
15985,442.0
15986,477.0
15987,453.0
15988,452.0
15989,483.0
15990,516.0
15991,262.0
15992,386.0
15993,443.0
15994,408.0
15995,444.0
15996,486.0
15997,337.0
15998,369.0
15999,375.0
16000,384.0
16001,470.0
16002,379.0
16003,378.0
16004,412.0
16005,339.0
16006,369.0
16007,449.0
16008,349.0
16009,346.0
16010,401.0
16011,498.0
16012,445.0
16013,518.0
16014,426.0
16015,382.0
16016,520.0
16017,453.0
16018,328.0
16019,360.0
16020,483.0
16021,450.0
16022,408.0
16023,434.0
16024,411.0
16025,508.0
16026,492.0
16027,391.0
16028,415.0
16029,427.0
16030,408.0
16031,490.0
16032,419.0
16033,463.0
16034,434.0
16035,463.0
16036,437.0
16037,438.0
16038,352.0
16039,428.0
16040,270.0
16041,366.0
16042,476.0
16043,427.0
16044,417.0
16045,446.0
16046,491.0
16047,381.0
16048,516.0
16049,458.0
16050,414.0
16051,330.0
16052,482.0
16053,417.0
16054,401.0
16055,420.0
16056,450.0
16057,402.0
16058,421.0
16059,344.0
16060,406.0
16061,358.0
16062,366.0
16063,441.0
16064,432.0
16065,412.0
16066,442.0
16067,462.0
16068,323.0
16069,428.0
16070,344.0
16071,422.0
16072,368.0
16073,448.0
16074,380.0
16075,417.0
16076,368.0
16077,379.0
16078,474.0
16079,394.0
16080,308.0
16081,416.0
16082,444.0
16083,519.0
16084,443.0
16085,379.0
16086,505.0
16087,485.0
16088,438.0
16089,298.0
16090,471.0
16091,453.0
16092,431.0
16093,443.0
16094,427.0
16095,338.0
16096,460.0
16097,487.0
16098,465.0
16099,502.0
16100,470.0
16101,429.0
16102,468.0
16103,388.0
16104,361.0
16105,402.0
16106,429.0
16107,365.0
16108,465.0
16109,424.0
16110,459.0
16111,486.0
16112,510.0
16113,299.0
16114,360.0
16115,396.0
16116,432.0
16117,452.0
16118,408.0
16119,412.0
16120,492.0
16121,480.0
16122,389.0
16123,431.0
16124,389.0
16125,412.0
16126,449.0
16127,393.0
16128,394.0
16129,526.0
16130,445.0
16131,461.0
16132,367.0
16133,413.0
16134,418.0
16135,416.0
16136,425.0
16137,364.0
16138,352.0
16139,426.0
16140,441.0
16141,437.0
16142,392.0
16143,432.0
16144,409.0
16145,455.0
16146,299.0
16147,371.0
16148,389.0
16149,441.0
16150,411.0
16151,395.0
16152,485.0
16153,423.0
16154,469.0
16155,296.0
16156,449.0
16157,440.0
16158,415.0
16159,429.0
16160,300.0
16161,425.0
16162,431.0
16163,440.0
16164,393.0
16165,468.0
16166,451.0
16167,394.0
16168,454.0
16169,419.0
16170,419.0
16171,511.0
16172,469.0
16173,435.0
16174,399.0
16175,400.0
16176,399.0
16177,541.0
16178,459.0
16179,445.0
16180,490.0
16181,397.0
16182,367.0
16183,500.0
16184,473.0
16185,318.0
16186,305.0
16187,306.0
16188,406.0
16189,440.0
16190,452.0
16191,374.0
16192,326.0
16193,354.0
16194,394.0
16195,435.0
16196,349.0
16197,435.0
16198,514.0
16199,480.0
16200,443.0
16201,423.0
16202,381.0
16203,432.0
16204,260.0
16205,479.0
16206,476.0
16207,500.0
16208,504.0
16209,383.0
16210,346.0
16211,462.0
16212,411.0
16213,321.0
16214,415.0
16215,431.0
16216,489.0
16217,381.0
16218,457.0
16219,460.0
16220,474.0
16221,418.0
16222,363.0
16223,457.0
16224,310.0
16225,476.0
16226,495.0
16227,410.0
16228,406.0
16229,453.0
16230,341.0
16231,393.0
16232,401.0
16233,393.0
16234,478.0
16235,416.0
16236,474.0
16237,351.0
16238,468.0
16239,333.0
16240,437.0
16241,441.0
16242,405.0
16243,486.0
16244,459.0
16245,477.0
16246,382.0
16247,360.0
16248,465.0
16249,247.0
16250,365.0
16251,483.0
16252,357.0
16253,392.0
16254,363.0
16255,480.0
16256,468.0
16257,340.0
16258,499.0
16259,384.0
16260,412.0
16261,284.0
16262,347.0
16263,446.0
16264,522.0
16265,455.0
16266,354.0
16267,401.0
16268,454.0
16269,401.0
16270,317.0
16271,359.0
16272,484.0
16273,431.0
16274,303.0
16275,384.0
16276,492.0
16277,433.0
16278,535.0
16279,380.0
16280,462.0
16281,348.0
16282,402.0
16283,481.0
16284,425.0
16285,315.0
16286,460.0
16287,360.0
16288,280.0
16289,349.0
16290,327.0
16291,405.0
16292,464.0
16293,416.0
16294,321.0
16295,481.0
16296,278.0
16297,291.0
16298,425.0
16299,349.0
16300,468.0
16301,381.0
16302,446.0
16303,449.0
16304,450.0
16305,473.0
16306,414.0
16307,298.0
16308,330.0
16309,453.0
16310,443.0
16311,352.0
16312,375.0
16313,366.0
16314,473.0
16315,383.0
16316,436.0
16317,403.0
16318,428.0
16319,383.0
16320,392.0
16321,426.0
16322,409.0
16323,458.0
16324,425.0
16325,367.0
16326,339.0
16327,421.0
16328,423.0
16329,353.0
16330,374.0
16331,415.0
16332,412.0
16333,380.0
16334,468.0
16335,313.0
16336,453.0
16337,423.0
16338,360.0
16339,463.0
16340,477.0
16341,508.0
16342,529.0
16343,363.0
16344,491.0
16345,523.0
16346,491.0
16347,410.0
16348,406.0
16349,421.0
16350,437.0
16351,435.0
16352,387.0
16353,451.0
16354,508.0
16355,346.0
16356,412.0
16357,347.0
16358,422.0
16359,453.0
16360,441.0
16361,271.0
16362,532.0
16363,422.0
16364,325.0
16365,417.0
16366,487.0
16367,376.0
16368,382.0
16369,383.0
16370,468.0
16371,441.0
16372,391.0
16373,478.0
16374,390.0
16375,508.0
16376,437.0
16377,466.0
16378,397.0
16379,450.0
16380,374.0
16381,337.0
16382,450.0
16383,450.0
16384,416.0
16385,459.0
16386,308.0
16387,402.0
16388,447.0
16389,514.0
16390,440.0
16391,453.0
16392,445.0
16393,516.0
16394,317.0
16395,405.0
16396,374.0
16397,457.0
16398,325.0
16399,413.0
16400,446.0
16401,439.0
16402,464.0
16403,417.0
16404,467.0
16405,449.0
16406,475.0
16407,501.0
16408,411.0
16409,340.0
16410,414.0
16411,392.0
16412,495.0
16413,454.0
16414,419.0
16415,401.0
16416,446.0
16417,390.0
16418,470.0
16419,456.0
16420,508.0
16421,476.0
16422,510.0
16423,400.0
16424,460.0
16425,415.0
16426,405.0
16427,356.0
16428,430.0
16429,396.0
16430,325.0
16431,383.0
16432,502.0
16433,451.0
16434,431.0
16435,367.0
16436,396.0
16437,378.0
16438,409.0
16439,439.0
16440,428.0
16441,449.0
16442,404.0
16443,389.0
16444,341.0
16445,433.0
16446,308.0
16447,396.0
16448,360.0
16449,415.0
16450,413.0
16451,371.0
16452,453.0
16453,410.0
16454,294.0
16455,402.0
16456,420.0
16457,405.0
16458,493.0
16459,428.0
16460,322.0
16461,467.0
16462,416.0
16463,331.0
16464,416.0
16465,354.0
16466,356.0
16467,487.0
16468,403.0
16469,397.0
16470,422.0
16471,510.0
16472,397.0
16473,467.0
16474,386.0
16475,422.0
16476,410.0
16477,453.0
16478,440.0
16479,372.0
16480,420.0
16481,388.0
16482,383.0
16483,456.0
16484,373.0
16485,422.0
16486,430.0
16487,366.0
16488,384.0
16489,410.0
16490,466.0
16491,479.0
16492,387.0
16493,408.0
16494,443.0
16495,343.0
16496,476.0
16497,367.0
16498,484.0
16499,422.0
16500,396.0
16501,434.0
16502,422.0
16503,314.0
16504,408.0
16505,374.0
16506,325.0
16507,333.0
16508,389.0
16509,408.0
16510,481.0
16511,363.0
16512,439.0
16513,495.0
16514,450.0
16515,474.0
16516,354.0
16517,408.0
16518,419.0
16519,449.0
16520,387.0
16521,492.0
16522,535.0
16523,450.0
16524,428.0
16525,464.0
16526,381.0
16527,384.0
16528,378.0
16529,368.0
16530,492.0
16531,426.0
16532,467.0
16533,503.0
16534,369.0
16535,471.0
16536,372.0
16537,405.0
16538,392.0
16539,339.0
16540,472.0
16541,292.0
16542,370.0
16543,415.0
16544,459.0
16545,327.0
16546,468.0
16547,389.0
16548,535.0
16549,301.0
16550,373.0
16551,399.0
16552,375.0
16553,454.0
16554,457.0
16555,452.0
16556,482.0
16557,417.0
16558,398.0
16559,418.0
16560,433.0
16561,394.0
16562,450.0
16563,434.0
16564,354.0
16565,444.0
16566,324.0
16567,478.0
16568,317.0
16569,346.0
16570,365.0
16571,499.0
16572,480.0
16573,459.0
16574,417.0
16575,335.0
16576,341.0
16577,376.0
16578,383.0
16579,377.0
16580,342.0
16581,383.0
16582,374.0
16583,358.0
16584,384.0
16585,416.0
16586,389.0
16587,421.0
16588,264.0
16589,417.0
16590,401.0
16591,293.0
16592,384.0
16593,335.0
16594,399.0
16595,383.0
16596,503.0
16597,455.0
16598,413.0
16599,446.0
16600,415.0
16601,467.0
16602,455.0
16603,406.0
16604,397.0
16605,362.0
16606,404.0
16607,429.0
16608,403.0
16609,411.0
16610,325.0
16611,435.0
16612,353.0
16613,486.0
16614,457.0
16615,417.0
16616,356.0
16617,438.0
16618,481.0
16619,423.0
16620,467.0
16621,319.0
16622,466.0
16623,288.0
16624,413.0
16625,469.0
16626,470.0
16627,420.0
16628,358.0
16629,339.0
16630,492.0
16631,399.0
16632,483.0
16633,327.0
16634,443.0
16635,372.0
16636,442.0
16637,379.0
16638,323.0
16639,434.0
16640,466.0
16641,445.0
16642,306.0
16643,475.0
16644,416.0
16645,405.0
16646,321.0
16647,378.0
16648,479.0
16649,386.0
16650,449.0
16651,406.0
16652,403.0
16653,427.0
16654,408.0
16655,434.0
16656,324.0
16657,522.0
16658,471.0
16659,441.0
16660,443.0
16661,396.0
16662,412.0
16663,451.0
16664,475.0
16665,399.0
16666,450.0
16667,511.0
16668,419.0
16669,465.0
16670,418.0
16671,416.0
16672,371.0
16673,400.0
16674,442.0
16675,364.0
16676,429.0
16677,462.0
16678,449.0
16679,485.0
16680,376.0
16681,409.0
16682,412.0
16683,405.0
16684,373.0
16685,499.0
16686,315.0
16687,458.0
16688,399.0
16689,404.0
16690,390.0
16691,482.0
16692,382.0
16693,429.0
16694,420.0
16695,379.0
16696,444.0
16697,502.0
16698,403.0
16699,348.0
16700,338.0
16701,418.0
16702,460.0
16703,283.0
16704,468.0
16705,450.0
16706,355.0
16707,494.0
16708,443.0
16709,445.0
16710,445.0
16711,395.0
16712,397.0
16713,500.0
16714,374.0
16715,523.0
16716,390.0
16717,453.0
16718,374.0
16719,430.0
16720,477.0
16721,360.0
16722,395.0
16723,421.0
16724,389.0
16725,377.0
16726,380.0
16727,330.0
16728,496.0
16729,404.0
16730,501.0
16731,504.0
16732,373.0
16733,483.0
16734,395.0
16735,434.0
16736,483.0
16737,280.0
16738,413.0
16739,487.0
16740,424.0
16741,477.0
16742,452.0
16743,409.0
16744,385.0
16745,368.0
16746,339.0
16747,499.0
16748,261.0
16749,399.0
16750,416.0
16751,461.0
16752,481.0
16753,509.0
16754,392.0
16755,405.0
16756,267.0
16757,463.0
16758,317.0
16759,467.0
16760,343.0
16761,430.0
16762,444.0
16763,479.0
16764,544.0
16765,404.0
16766,391.0
16767,426.0
16768,490.0
16769,400.0
16770,438.0
16771,467.0
16772,472.0
16773,346.0
16774,359.0
16775,486.0
16776,375.0
16777,517.0
16778,380.0
16779,363.0
16780,435.0
16781,462.0
16782,437.0
16783,417.0
16784,390.0
16785,336.0
16786,314.0
16787,530.0
16788,434.0
16789,465.0
16790,412.0
16791,367.0
16792,344.0
16793,351.0
16794,347.0
16795,419.0
16796,283.0
16797,306.0
16798,410.0
16799,430.0
16800,416.0
16801,543.0
16802,448.0
16803,421.0
16804,365.0
16805,445.0
16806,419.0
16807,361.0
16808,384.0
16809,381.0
16810,513.0
16811,450.0
16812,399.0
16813,412.0
16814,410.0
16815,451.0
16816,384.0
16817,327.0
16818,462.0
16819,305.0
16820,512.0
16821,413.0
16822,386.0
16823,457.0
16824,348.0
16825,458.0
16826,460.0
16827,426.0
16828,466.0
16829,489.0
16830,481.0
16831,435.0
16832,498.0
16833,392.0
16834,443.0
16835,464.0
16836,370.0
16837,435.0
16838,374.0
16839,439.0
16840,447.0
16841,449.0
16842,484.0
16843,441.0
16844,473.0
16845,463.0
16846,384.0
16847,355.0
16848,485.0
16849,499.0
16850,432.0
16851,462.0
16852,439.0
16853,378.0
16854,301.0
16855,508.0
16856,408.0
16857,502.0
16858,451.0
16859,392.0
16860,409.0
16861,387.0
16862,427.0
16863,390.0
16864,384.0
16865,386.0
16866,417.0
16867,459.0
16868,430.0
16869,486.0
16870,448.0
16871,504.0
16872,515.0
16873,392.0
16874,478.0
16875,422.0
16876,452.0
16877,443.0
16878,282.0
16879,503.0
16880,425.0
16881,481.0
16882,534.0
16883,446.0
16884,443.0
16885,472.0
16886,452.0
16887,444.0
16888,489.0
16889,356.0
16890,483.0
16891,484.0
16892,359.0
16893,327.0
16894,416.0
16895,363.0
16896,438.0
16897,471.0
16898,453.0
16899,450.0
16900,273.0
16901,527.0
16902,413.0
16903,502.0
16904,395.0
16905,441.0
16906,400.0
16907,360.0
16908,486.0
16909,390.0
16910,362.0
16911,400.0
16912,493.0
16913,456.0
16914,408.0
16915,484.0
16916,353.0
16917,413.0
16918,407.0
16919,461.0
16920,400.0
16921,477.0
16922,441.0
16923,298.0
16924,423.0
16925,412.0
16926,362.0
16927,408.0
16928,378.0
16929,426.0
16930,485.0
16931,288.0
16932,409.0
16933,344.0
16934,424.0
16935,356.0
16936,455.0
16937,360.0
16938,511.0
16939,312.0
16940,489.0
16941,388.0
16942,491.0
16943,454.0
16944,425.0
16945,433.0
16946,481.0
16947,410.0
16948,501.0
16949,442.0
16950,302.0
16951,307.0
16952,468.0
16953,295.0
16954,404.0
16955,338.0
16956,371.0
16957,325.0
16958,362.0
16959,400.0
16960,500.0
16961,490.0
16962,295.0
16963,483.0
16964,375.0
16965,444.0
16966,430.0
16967,385.0
16968,384.0
16969,428.0
16970,494.0
16971,346.0
16972,385.0
16973,320.0
16974,483.0
16975,393.0
16976,527.0
16977,403.0
16978,476.0
16979,465.0
16980,386.0
16981,382.0
16982,369.0
16983,362.0
16984,412.0
16985,495.0
16986,470.0
16987,365.0
16988,465.0
16989,441.0
16990,488.0
16991,495.0
16992,450.0
16993,334.0
16994,479.0
16995,418.0
16996,438.0
16997,454.0
16998,399.0
16999,387.0
17000,352.0
17001,381.0
17002,459.0
17003,443.0
17004,443.0
17005,369.0
17006,468.0
17007,346.0
17008,347.0
17009,363.0
17010,452.0
17011,579.0
17012,349.0
17013,511.0
17014,444.0
17015,518.0
17016,412.0
17017,276.0
17018,415.0
17019,491.0
17020,471.0
17021,473.0
17022,523.0
17023,430.0
17024,467.0
17025,469.0
17026,380.0
17027,511.0
17028,413.0
17029,417.0
17030,391.0
17031,406.0
17032,433.0
17033,423.0
17034,379.0
17035,318.0
17036,316.0
17037,454.0
17038,516.0
17039,426.0
17040,410.0
17041,399.0
17042,488.0
17043,483.0
17044,421.0
17045,399.0
17046,491.0
17047,469.0
17048,447.0
17049,479.0
17050,435.0
17051,393.0
17052,489.0
17053,431.0
17054,411.0
17055,434.0
17056,512.0
17057,482.0
17058,462.0
17059,466.0
17060,314.0
17061,443.0
17062,473.0
17063,363.0
17064,269.0
17065,325.0
17066,354.0
17067,513.0
17068,394.0
17069,460.0
17070,421.0
17071,441.0
17072,452.0
17073,346.0
17074,365.0
17075,478.0
17076,474.0
17077,454.0
17078,484.0
17079,406.0
17080,427.0
17081,486.0
17082,441.0
17083,380.0
17084,368.0
17085,408.0
17086,437.0
17087,444.0
17088,399.0
17089,458.0
17090,422.0
17091,284.0
17092,246.0
17093,368.0
17094,394.0
17095,394.0
17096,538.0
17097,523.0
17098,464.0
17099,356.0
17100,475.0
17101,387.0
17102,469.0
17103,364.0
17104,320.0
17105,369.0
17106,488.0
17107,435.0
17108,355.0
17109,322.0
17110,353.0
17111,495.0
17112,452.0
17113,435.0
17114,408.0
17115,371.0
17116,401.0
17117,510.0
17118,426.0
17119,382.0
17120,499.0
17121,309.0
17122,497.0
17123,251.0
17124,464.0
17125,403.0
17126,334.0
17127,386.0
17128,371.0
17129,474.0
17130,449.0
17131,390.0
17132,417.0
17133,402.0
17134,502.0
17135,433.0
17136,383.0
17137,398.0
17138,437.0
17139,429.0
17140,453.0
17141,421.0
17142,472.0
17143,395.0
17144,382.0
17145,404.0
17146,366.0
17147,288.0
17148,497.0
17149,323.0
17150,518.0
17151,324.0
17152,438.0
17153,280.0
17154,431.0
17155,465.0
17156,415.0
17157,391.0
17158,417.0
17159,436.0
17160,395.0
17161,496.0
17162,468.0
17163,446.0
17164,437.0
17165,367.0
17166,328.0
17167,389.0
17168,411.0
17169,485.0
17170,358.0
17171,409.0
17172,431.0
17173,464.0
17174,393.0
17175,478.0
17176,551.0
17177,455.0
17178,453.0
17179,366.0
17180,423.0
17181,353.0
17182,473.0
17183,469.0
17184,282.0
17185,321.0
17186,385.0
17187,469.0
17188,457.0
17189,357.0
17190,405.0
17191,464.0
17192,431.0
17193,459.0
17194,349.0
17195,432.0
17196,341.0
17197,418.0
17198,364.0
17199,429.0
17200,433.0
17201,317.0
17202,369.0
17203,451.0
17204,464.0
17205,406.0
17206,439.0
17207,404.0
17208,475.0
17209,425.0
17210,428.0
17211,466.0
17212,398.0
17213,456.0
17214,450.0
17215,396.0
17216,466.0
17217,413.0
17218,358.0
17219,487.0
17220,471.0
17221,477.0
17222,411.0
17223,310.0
17224,366.0
17225,468.0
17226,397.0
17227,279.0
17228,431.0
17229,326.0
17230,436.0
17231,385.0
17232,418.0
17233,448.0
17234,437.0
17235,491.0
17236,463.0
17237,396.0
17238,348.0
17239,455.0
17240,336.0
17241,375.0
17242,259.0
17243,395.0
17244,446.0
17245,499.0
17246,443.0
17247,425.0
17248,386.0
17249,414.0
17250,385.0
17251,390.0
17252,402.0
17253,419.0
17254,397.0
17255,412.0
17256,453.0
17257,506.0
17258,273.0
17259,422.0
17260,366.0
17261,369.0
17262,443.0
17263,370.0
17264,477.0
17265,387.0
17266,452.0
17267,415.0
17268,348.0
17269,480.0
17270,519.0
17271,404.0
17272,489.0
17273,383.0
17274,442.0
17275,403.0
17276,479.0
17277,328.0
17278,429.0
17279,409.0
17280,394.0
17281,545.0
17282,407.0
17283,442.0
17284,337.0
17285,407.0
17286,334.0
17287,422.0
17288,429.0
17289,400.0
17290,387.0
17291,442.0
17292,447.0
17293,475.0
17294,442.0
17295,497.0
17296,402.0
17297,406.0
17298,439.0
17299,414.0
17300,435.0
17301,370.0
17302,386.0
17303,398.0
17304,457.0
17305,409.0
17306,425.0
17307,431.0
17308,463.0
17309,327.0
17310,460.0
17311,368.0
17312,457.0
17313,485.0
17314,444.0
17315,434.0
17316,457.0
17317,343.0
17318,542.0
17319,298.0
17320,395.0
17321,318.0
17322,471.0
17323,407.0
17324,310.0
17325,459.0
17326,441.0
17327,371.0
17328,515.0
17329,506.0
17330,380.0
17331,372.0
17332,420.0
17333,466.0
17334,422.0
17335,497.0
17336,460.0
17337,478.0
17338,439.0
17339,402.0
17340,359.0
17341,347.0
17342,340.0
17343,371.0
17344,267.0
17345,467.0
17346,468.0
17347,321.0
17348,390.0
17349,366.0
17350,482.0
17351,390.0
17352,435.0
17353,439.0
17354,526.0
17355,390.0
17356,409.0
17357,393.0
17358,396.0
17359,444.0
17360,362.0
17361,395.0
17362,496.0
17363,408.0
17364,421.0
17365,479.0
17366,489.0
17367,418.0
17368,419.0
17369,497.0
17370,457.0
17371,415.0
17372,412.0
17373,382.0
17374,414.0
17375,398.0
17376,451.0
17377,412.0
17378,368.0
17379,420.0
17380,516.0
17381,521.0
17382,476.0
17383,411.0
17384,422.0
17385,425.0
17386,376.0
17387,464.0
17388,403.0
17389,380.0
17390,385.0
17391,413.0
17392,348.0
17393,473.0
17394,469.0
17395,503.0
17396,450.0
17397,417.0
17398,423.0
17399,450.0
17400,406.0
17401,311.0
17402,460.0
17403,404.0
17404,434.0
17405,465.0
17406,391.0
17407,473.0
17408,400.0
17409,385.0
17410,436.0
17411,351.0
17412,359.0
17413,435.0
17414,388.0
17415,368.0
17416,479.0
17417,331.0
17418,499.0
17419,462.0
17420,477.0
17421,438.0
17422,463.0
17423,418.0
17424,431.0
17425,462.0
17426,391.0
17427,277.0
17428,452.0
17429,468.0
17430,477.0
17431,483.0
17432,453.0
17433,348.0
17434,418.0
17435,398.0
17436,418.0
17437,408.0
17438,538.0
17439,417.0
17440,442.0
17441,411.0
17442,434.0
17443,381.0
17444,424.0
17445,468.0
17446,396.0
17447,388.0
17448,427.0
17449,353.0
17450,518.0
17451,290.0
17452,392.0
17453,440.0
17454,483.0
17455,348.0
17456,314.0
17457,387.0
17458,253.0
17459,377.0
17460,426.0
17461,386.0
17462,450.0
17463,409.0
17464,382.0
17465,489.0
17466,370.0
17467,456.0
17468,490.0
17469,405.0
17470,420.0
17471,404.0
17472,383.0
17473,249.0
17474,331.0
17475,500.0
17476,506.0
17477,456.0
17478,308.0
17479,417.0
17480,483.0
17481,465.0
17482,357.0
17483,466.0
17484,353.0
17485,470.0
17486,332.0
17487,348.0
17488,443.0
17489,349.0
17490,408.0
17491,507.0
17492,404.0
17493,464.0
17494,392.0
17495,418.0
17496,472.0
17497,501.0
17498,388.0
17499,397.0
17500,426.0
17501,383.0
17502,448.0
17503,485.0
17504,472.0
17505,411.0
17506,358.0
17507,424.0
17508,357.0
17509,443.0
17510,406.0
17511,465.0
17512,394.0
17513,467.0
17514,445.0
17515,501.0
17516,437.0
17517,396.0
17518,336.0
17519,307.0
17520,428.0
17521,462.0
17522,481.0
17523,381.0
17524,518.0
17525,441.0
17526,360.0
17527,372.0
17528,460.0
17529,374.0
17530,407.0
17531,417.0
17532,434.0
17533,408.0
17534,487.0
17535,414.0
17536,347.0
17537,458.0
17538,480.0
17539,402.0
17540,328.0
17541,309.0
17542,442.0
17543,432.0
17544,497.0
17545,340.0
17546,478.0
17547,422.0
17548,356.0
17549,374.0
17550,417.0
17551,404.0
17552,494.0
17553,474.0
17554,434.0
17555,468.0
17556,375.0
17557,417.0
17558,332.0
17559,303.0
17560,337.0
17561,387.0
17562,478.0
17563,497.0
17564,513.0
17565,497.0
17566,416.0
17567,298.0
17568,430.0
17569,394.0
17570,360.0
17571,401.0
17572,404.0
17573,328.0
17574,460.0
17575,436.0
17576,462.0
17577,489.0
17578,365.0
17579,450.0
17580,372.0
17581,382.0
17582,441.0
17583,465.0
17584,478.0
17585,466.0
17586,493.0
17587,392.0
17588,346.0
17589,393.0
17590,485.0
17591,320.0
17592,478.0
17593,425.0
17594,354.0
17595,403.0
17596,428.0
17597,416.0
17598,460.0
17599,389.0
17600,432.0
17601,357.0
17602,432.0
17603,474.0
17604,394.0
17605,434.0
17606,512.0
17607,385.0
17608,417.0
17609,444.0
17610,318.0
17611,436.0
17612,388.0
17613,423.0
17614,454.0
17615,449.0
17616,424.0
17617,371.0
17618,440.0
17619,399.0
17620,500.0
17621,464.0
17622,480.0
17623,442.0
17624,410.0
17625,360.0
17626,356.0
17627,467.0
17628,429.0
17629,334.0
17630,381.0
17631,401.0
17632,336.0
17633,362.0
17634,524.0
17635,415.0
17636,474.0
17637,402.0
17638,447.0
17639,414.0
17640,442.0
17641,458.0
17642,446.0
17643,500.0
17644,460.0
17645,507.0
17646,382.0
17647,328.0
17648,413.0
17649,509.0
17650,386.0
17651,471.0
17652,473.0
17653,324.0
17654,455.0
17655,359.0
17656,372.0
17657,273.0
17658,388.0
17659,470.0
17660,385.0
17661,347.0
17662,454.0
17663,475.0
17664,485.0
17665,437.0
17666,370.0
17667,445.0
17668,357.0
17669,486.0
17670,434.0
