,piece_counts_sum
14668,420.0
14669,509.0
14670,392.0
14671,553.0
14672,431.0
14673,462.0
14674,442.0
14675,276.0
14676,461.0
14677,416.0
14678,496.0
14679,314.0
14680,431.0
14681,471.0
14682,419.0
14683,454.0
14684,499.0
14685,421.0
14686,566.0
14687,486.0
14688,535.0
14689,506.0
14690,497.0
14691,500.0
14692,351.0
14693,515.0
14694,530.0
14695,456.0
14696,395.0
14697,490.0
14698,453.0
14699,512.0
14700,433.0
14701,372.0
14702,438.0
14703,433.0
14704,517.0
14705,470.0
14706,526.0
14707,405.0
14708,450.0
14709,472.0
14710,471.0
14711,489.0
14712,477.0
14713,485.0
14714,494.0
14715,532.0
14716,458.0
14717,487.0
14718,423.0
14719,430.0
14720,470.0
14721,362.0
14722,482.0
14723,476.0
14724,465.0
14725,481.0
14726,499.0
14727,422.0
14728,425.0
14729,299.0
14730,513.0
14731,358.0
14732,475.0
14733,456.0
14734,445.0
14735,528.0
14736,542.0
14737,530.0
14738,521.0
14739,458.0
14740,334.0
14741,469.0
14742,481.0
14743,424.0
14744,354.0
14745,491.0
14746,464.0
14747,326.0
14748,460.0
14749,588.0
14750,518.0
14751,409.0
14752,502.0
14753,548.0
14754,500.0
14755,411.0
14756,503.0
14757,402.0
14758,461.0
14759,369.0
14760,449.0
14761,453.0
14762,493.0
14763,445.0
14764,402.0
14765,519.0
14766,444.0
14767,447.0
14768,470.0
14769,391.0
14770,416.0
14771,498.0
14772,500.0
14773,457.0
14774,468.0
14775,316.0
14776,527.0
14777,484.0
14778,274.0
14779,476.0
14780,474.0
14781,492.0
14782,477.0
14783,516.0
14784,512.0
14785,432.0
14786,506.0
14787,301.0
14788,375.0
14789,538.0
14790,510.0
14791,457.0
14792,457.0
14793,519.0
14794,511.0
14795,473.0
14796,418.0
14797,414.0
14798,386.0
14799,428.0
14800,413.0
14801,426.0
14802,571.0
14803,504.0
14804,485.0
14805,380.0
14806,436.0
14807,442.0
14808,412.0
14809,483.0
14810,478.0
14811,522.0
14812,486.0
14813,396.0
14814,495.0
14815,454.0
14816,433.0
14817,504.0
14818,380.0
14819,302.0
14820,509.0
14821,530.0
14822,469.0
14823,311.0
14824,534.0
14825,552.0
14826,467.0
14827,493.0
14828,367.0
14829,484.0
14830,492.0
14831,412.0
14832,498.0
14833,499.0
14834,344.0
14835,392.0
14836,482.0
14837,440.0
14838,463.0
14839,481.0
14840,521.0
14841,357.0
14842,557.0
14843,515.0
14844,406.0
14845,519.0
14846,476.0
14847,469.0
14848,502.0
14849,468.0
14850,537.0
14851,432.0
14852,397.0
14853,431.0
14854,494.0
14855,397.0
14856,435.0
14857,414.0
14858,415.0
14859,451.0
14860,479.0
14861,469.0
14862,460.0
14863,509.0
14864,543.0
14865,449.0
14866,423.0
14867,442.0
14868,384.0
14869,494.0
14870,526.0
14871,528.0
14872,499.0
14873,497.0
14874,448.0
14875,576.0
14876,443.0
14877,415.0
14878,423.0
14879,363.0
14880,463.0
14881,463.0
14882,531.0
14883,540.0
14884,383.0
14885,449.0
14886,471.0
14887,512.0
14888,531.0
14889,444.0
14890,418.0
14891,508.0
14892,431.0
14893,532.0
14894,403.0
14895,469.0
14896,447.0
14897,481.0
14898,451.0
14899,558.0
14900,459.0
14901,403.0
14902,497.0
14903,451.0
14904,461.0
14905,473.0
14906,468.0
14907,402.0
14908,433.0
14909,498.0
14910,387.0
14911,494.0
14912,555.0
14913,461.0
14914,440.0
14915,414.0
14916,445.0
14917,499.0
14918,470.0
14919,497.0
14920,512.0
14921,516.0
14922,352.0
14923,292.0
14924,447.0
14925,462.0
14926,501.0
14927,390.0
14928,314.0
14929,441.0
14930,455.0
14931,425.0
14932,488.0
14933,392.0
14934,526.0
14935,497.0
14936,548.0
14937,470.0
14938,442.0
14939,436.0
14940,519.0
14941,520.0
14942,426.0
14943,528.0
14944,531.0
14945,423.0
14946,562.0
14947,510.0
14948,491.0
14949,479.0
14950,514.0
14951,500.0
14952,467.0
14953,417.0
14954,492.0
14955,546.0
14956,559.0
14957,485.0
14958,480.0
14959,461.0
14960,509.0
14961,446.0
14962,538.0
14963,446.0
14964,437.0
14965,341.0
14966,484.0
14967,383.0
14968,395.0
14969,501.0
14970,462.0
14971,297.0
14972,431.0
14973,414.0
14974,326.0
14975,444.0
14976,433.0
14977,379.0
14978,458.0
14979,454.0
14980,379.0
14981,533.0
14982,553.0
14983,464.0
14984,365.0
14985,412.0
14986,459.0
14987,426.0
14988,520.0
14989,418.0
14990,420.0
14991,464.0
14992,532.0
14993,517.0
14994,532.0
14995,513.0
14996,529.0
14997,447.0
14998,497.0
14999,452.0
15000,455.0
15001,522.0
15002,427.0
15003,443.0
15004,416.0
15005,389.0
15006,398.0
15007,499.0
15008,325.0
15009,467.0
15010,514.0
15011,561.0
15012,421.0
15013,461.0
15014,371.0
15015,500.0
15016,453.0
15017,419.0
15018,466.0
15019,427.0
15020,542.0
15021,406.0
15022,497.0
15023,456.0
15024,422.0
15025,521.0
15026,523.0
15027,498.0
15028,414.0
15029,499.0
15030,505.0
15031,536.0
15032,457.0
15033,493.0
15034,427.0
15035,394.0
15036,423.0
15037,446.0
15038,439.0
15039,379.0
15040,507.0
15041,462.0
15042,489.0
15043,413.0
15044,470.0
15045,375.0
15046,443.0
15047,444.0
15048,432.0
15049,328.0
15050,401.0
15051,420.0
15052,411.0
15053,392.0
15054,497.0
15055,374.0
15056,444.0
15057,545.0
15058,486.0
15059,528.0
15060,459.0
15061,377.0
15062,485.0
15063,457.0
15064,514.0
15065,432.0
15066,382.0
15067,284.0
15068,453.0
15069,540.0
15070,513.0
15071,485.0
15072,520.0
15073,431.0
15074,549.0
15075,435.0
15076,372.0
15077,429.0
15078,453.0
15079,442.0
15080,513.0
15081,454.0
15082,408.0
15083,528.0
15084,442.0
15085,463.0
15086,484.0
15087,443.0
15088,524.0
15089,419.0
15090,436.0
15091,391.0
15092,390.0
15093,387.0
15094,520.0
15095,515.0
15096,544.0
15097,466.0
15098,464.0
15099,493.0
15100,485.0
15101,527.0
15102,493.0
15103,436.0
15104,455.0
15105,507.0
15106,413.0
15107,426.0
15108,337.0
15109,405.0
15110,507.0
15111,425.0
15112,489.0
15113,474.0
15114,465.0
15115,422.0
15116,421.0
15117,433.0
15118,460.0
15119,520.0
15120,385.0
15121,493.0
15122,494.0
15123,409.0
15124,489.0
15125,456.0
15126,510.0
15127,380.0
15128,479.0
15129,500.0
15130,536.0
15131,481.0
15132,546.0
15133,476.0
15134,502.0
15135,457.0
15136,485.0
15137,470.0
15138,536.0
15139,540.0
15140,505.0
15141,352.0
15142,437.0
15143,526.0
15144,315.0
15145,571.0
15146,548.0
15147,365.0
15148,425.0
15149,382.0
15150,310.0
15151,493.0
15152,546.0
15153,409.0
15154,486.0
15155,453.0
15156,459.0
15157,388.0
15158,392.0
15159,416.0
15160,549.0
15161,373.0
15162,346.0
15163,461.0
15164,366.0
15165,315.0
15166,369.0
15167,332.0
15168,548.0
15169,466.0
15170,426.0
15171,487.0
15172,405.0
15173,416.0
15174,500.0
15175,502.0
15176,424.0
15177,550.0
15178,470.0
15179,433.0
15180,520.0
15181,479.0
15182,575.0
15183,532.0
15184,483.0
15185,511.0
15186,464.0
15187,443.0
15188,434.0
15189,507.0
15190,436.0
15191,469.0
15192,431.0
15193,464.0
15194,383.0
15195,449.0
15196,435.0
15197,442.0
15198,530.0
15199,425.0
15200,473.0
15201,393.0
15202,524.0
15203,522.0
15204,322.0
15205,485.0
15206,494.0
15207,520.0
15208,533.0
15209,422.0
15210,542.0
15211,420.0
15212,404.0
15213,422.0
15214,517.0
15215,466.0
15216,470.0
15217,567.0
15218,546.0
15219,427.0
15220,470.0
15221,418.0
15222,514.0
15223,471.0
15224,479.0
15225,446.0
15226,425.0
15227,520.0
15228,387.0
15229,440.0
15230,428.0
15231,519.0
15232,480.0
15233,507.0
15234,485.0
15235,403.0
15236,473.0
15237,483.0
15238,424.0
15239,400.0
15240,379.0
15241,411.0
15242,547.0
15243,539.0
15244,540.0
15245,460.0
15246,531.0
15247,456.0
15248,498.0
15249,496.0
15250,509.0
15251,373.0
15252,443.0
15253,521.0
15254,391.0
15255,391.0
15256,468.0
15257,346.0
15258,488.0
15259,459.0
15260,366.0
15261,471.0
15262,535.0
15263,465.0
15264,484.0
15265,455.0
15266,462.0
15267,485.0
15268,319.0
15269,417.0
15270,393.0
15271,457.0
15272,447.0
15273,435.0
15274,404.0
15275,429.0
15276,459.0
15277,486.0
15278,507.0
15279,361.0
15280,416.0
15281,354.0
15282,255.0
15283,522.0
15284,449.0
15285,506.0
15286,400.0
15287,503.0
15288,536.0
15289,390.0
15290,562.0
15291,504.0
15292,401.0
15293,429.0
15294,544.0
15295,419.0
15296,506.0
15297,479.0
15298,534.0
15299,405.0
15300,397.0
15301,451.0
15302,407.0
15303,329.0
15304,427.0
15305,473.0
15306,460.0
15307,441.0
15308,294.0
15309,413.0
15310,451.0
15311,533.0
15312,362.0
15313,406.0
15314,498.0
15315,444.0
15316,504.0
15317,399.0
15318,426.0
15319,431.0
15320,413.0
15321,447.0
15322,447.0
15323,523.0
15324,462.0
15325,451.0
15326,342.0
15327,489.0
15328,472.0
15329,394.0
15330,506.0
15331,426.0
15332,476.0
15333,471.0
15334,503.0
15335,436.0
15336,540.0
15337,492.0
15338,426.0
15339,418.0
15340,512.0
15341,446.0
15342,502.0
15343,503.0
15344,429.0
15345,513.0
15346,487.0
15347,417.0
15348,427.0
15349,510.0
15350,469.0
15351,452.0
15352,460.0
15353,446.0
15354,434.0
15355,542.0
15356,413.0
15357,442.0
15358,549.0
15359,436.0
15360,399.0
15361,424.0
15362,471.0
15363,347.0
15364,427.0
15365,407.0
15366,500.0
15367,487.0
15368,375.0
15369,459.0
15370,410.0
15371,470.0
15372,436.0
15373,524.0
15374,395.0
15375,436.0
15376,453.0
15377,440.0
15378,485.0
15379,487.0
15380,522.0
15381,452.0
15382,441.0
15383,393.0
15384,460.0
15385,456.0
15386,495.0
15387,559.0
15388,352.0
15389,436.0
15390,458.0
15391,498.0
15392,444.0
15393,367.0
15394,452.0
15395,483.0
15396,519.0
15397,552.0
15398,420.0
15399,420.0
15400,353.0
15401,351.0
15402,504.0
15403,478.0
15404,557.0
15405,428.0
15406,545.0
15407,429.0
15408,511.0
15409,429.0
15410,335.0
15411,479.0
15412,438.0
15413,528.0
15414,522.0
15415,392.0
15416,567.0
15417,401.0
15418,494.0
15419,402.0
15420,392.0
15421,429.0
15422,561.0
15423,450.0
15424,363.0
15425,531.0
15426,482.0
15427,463.0
15428,423.0
15429,450.0
15430,546.0
15431,451.0
15432,515.0
15433,519.0
15434,449.0
15435,499.0
15436,480.0
15437,467.0
15438,445.0
15439,435.0
15440,485.0
15441,413.0
15442,437.0
15443,412.0
15444,370.0
15445,513.0
15446,369.0
15447,501.0
15448,510.0
15449,500.0
15450,530.0
15451,475.0
15452,562.0
15453,516.0
15454,438.0
15455,349.0
15456,455.0
15457,535.0
15458,486.0
15459,488.0
15460,376.0
15461,478.0
15462,509.0
15463,450.0
15464,494.0
15465,442.0
15466,524.0
15467,500.0
15468,331.0
15469,478.0
15470,289.0
15471,405.0
15472,505.0
15473,510.0
15474,424.0
15475,463.0
15476,503.0
15477,399.0
15478,501.0
15479,425.0
15480,437.0
15481,357.0
15482,443.0
15483,458.0
15484,346.0
15485,502.0
15486,461.0
15487,381.0
15488,455.0
15489,405.0
15490,419.0
15491,375.0
15492,459.0
15493,509.0
15494,400.0
15495,448.0
15496,418.0
15497,452.0
15498,515.0
15499,419.0
15500,456.0
15501,439.0
15502,500.0
15503,554.0
15504,474.0
15505,463.0
15506,522.0
15507,321.0
15508,466.0
15509,394.0
15510,417.0
15511,400.0
15512,399.0
15513,481.0
15514,489.0
15515,463.0
15516,455.0
15517,483.0
15518,520.0
15519,439.0
15520,483.0
15521,453.0
15522,466.0
15523,393.0
15524,467.0
15525,431.0
15526,503.0
15527,446.0
15528,416.0
15529,418.0
15530,449.0
15531,556.0
15532,478.0
15533,555.0
15534,529.0
15535,529.0
15536,445.0
15537,475.0
15538,515.0
15539,490.0
15540,313.0
15541,408.0
15542,535.0
15543,445.0
15544,420.0
15545,328.0
15546,390.0
15547,387.0
15548,460.0
15549,513.0
15550,479.0
15551,373.0
15552,446.0
15553,454.0
15554,482.0
15555,351.0
15556,535.0
15557,522.0
15558,487.0
15559,520.0
15560,425.0
15561,459.0
15562,508.0
15563,505.0
15564,485.0
15565,415.0
15566,493.0
15567,423.0
15568,381.0
15569,509.0
15570,432.0
15571,395.0
15572,492.0
15573,566.0
15574,475.0
15575,443.0
15576,445.0
15577,494.0
15578,362.0
15579,454.0
15580,508.0
15581,409.0
15582,498.0
15583,457.0
15584,524.0
15585,468.0
15586,522.0
15587,487.0
15588,441.0
15589,523.0
15590,393.0
15591,404.0
15592,430.0
15593,552.0
15594,543.0
15595,458.0
15596,451.0
15597,433.0
15598,547.0
15599,475.0
15600,451.0
15601,507.0
15602,521.0
15603,516.0
15604,494.0
15605,448.0
15606,373.0
15607,507.0
15608,518.0
15609,390.0
15610,525.0
15611,506.0
15612,401.0
15613,438.0
15614,401.0
15615,361.0
15616,418.0
15617,456.0
15618,410.0
15619,422.0
15620,475.0
15621,416.0
15622,442.0
15623,449.0
15624,541.0
15625,507.0
15626,433.0
15627,433.0
15628,408.0
15629,477.0
15630,464.0
15631,442.0
15632,438.0
15633,470.0
15634,357.0
15635,451.0
15636,441.0
15637,465.0
15638,552.0
15639,402.0
15640,406.0
15641,518.0
15642,448.0
15643,454.0
15644,324.0
15645,430.0
15646,424.0
15647,453.0
15648,562.0
15649,417.0
15650,532.0
15651,407.0
15652,442.0
15653,417.0
15654,553.0
15655,464.0
15656,402.0
15657,453.0
15658,408.0
15659,540.0
15660,485.0
15661,467.0
15662,541.0
15663,423.0
15664,581.0
15665,341.0
15666,435.0
15667,380.0
15668,426.0
15669,471.0
15670,430.0
15671,462.0
15672,451.0
15673,479.0
15674,445.0
15675,394.0
15676,377.0
15677,492.0
15678,459.0
15679,443.0
15680,487.0
15681,406.0
15682,452.0
15683,402.0
15684,500.0
15685,533.0
15686,444.0
15687,480.0
15688,506.0
15689,531.0
15690,401.0
15691,480.0
15692,401.0
15693,438.0
15694,510.0
15695,361.0
15696,310.0
15697,476.0
15698,505.0
15699,529.0
15700,442.0
15701,414.0
15702,433.0
15703,501.0
15704,488.0
15705,471.0
15706,428.0
15707,428.0
15708,508.0
15709,416.0
15710,405.0
15711,496.0
15712,355.0
15713,489.0
15714,536.0
15715,527.0
15716,285.0
15717,367.0
15718,450.0
15719,421.0
15720,471.0
15721,489.0
15722,456.0
15723,477.0
15724,387.0
15725,386.0
15726,386.0
15727,434.0
15728,526.0
15729,531.0
15730,492.0
15731,446.0
15732,488.0
15733,434.0
15734,365.0
15735,495.0
15736,448.0
15737,410.0
15738,343.0
15739,433.0
15740,530.0
15741,444.0
15742,552.0
15743,440.0
15744,430.0
15745,562.0
15746,539.0
15747,420.0
15748,423.0
15749,445.0
15750,546.0
15751,462.0
15752,421.0
15753,443.0
15754,419.0
15755,401.0
15756,471.0
15757,456.0
15758,503.0
15759,481.0
15760,513.0
15761,522.0
15762,403.0
15763,378.0
15764,444.0
15765,339.0
15766,432.0
15767,431.0
15768,514.0
15769,453.0
15770,405.0
15771,515.0
15772,536.0
15773,456.0
15774,450.0
15775,494.0
15776,363.0
15777,453.0
15778,547.0
15779,494.0
15780,420.0
15781,426.0
15782,498.0
15783,389.0
15784,434.0
15785,392.0
15786,490.0
15787,403.0
15788,405.0
15789,471.0
15790,528.0
15791,528.0
15792,464.0
15793,402.0
15794,455.0
15795,486.0
15796,475.0
15797,454.0
15798,460.0
15799,523.0
15800,384.0
15801,521.0
15802,448.0
15803,537.0
15804,461.0
15805,487.0
15806,470.0
15807,482.0
15808,497.0
15809,442.0
15810,366.0
15811,468.0
15812,548.0
15813,522.0
15814,357.0
15815,429.0
15816,460.0
15817,388.0
15818,474.0
15819,510.0
15820,415.0
15821,555.0
15822,484.0
15823,531.0
15824,411.0
15825,485.0
15826,431.0
15827,378.0
15828,292.0
15829,448.0
15830,413.0
15831,372.0
15832,489.0
15833,462.0
15834,441.0
15835,492.0
15836,456.0
15837,481.0
15838,450.0
15839,427.0
15840,464.0
15841,495.0
15842,453.0
15843,420.0
15844,469.0
15845,430.0
15846,502.0
15847,429.0
15848,369.0
15849,445.0
15850,557.0
15851,380.0
15852,463.0
15853,530.0
15854,524.0
15855,499.0
15856,394.0
15857,366.0
15858,496.0
15859,504.0
15860,463.0
15861,510.0
15862,457.0
15863,357.0
15864,410.0
15865,441.0
15866,498.0
15867,383.0
15868,389.0
15869,528.0
15870,543.0
15871,494.0
15872,429.0
15873,475.0
15874,450.0
15875,408.0
15876,413.0
15877,401.0
15878,454.0
15879,513.0
15880,543.0
15881,392.0
15882,449.0
15883,446.0
15884,453.0
15885,470.0
15886,430.0
15887,381.0
15888,460.0
15889,500.0
15890,469.0
15891,451.0
15892,327.0
15893,503.0
15894,496.0
15895,533.0
15896,435.0
15897,509.0
15898,521.0
15899,518.0
15900,434.0
15901,536.0
15902,509.0
15903,518.0
15904,401.0
15905,483.0
15906,487.0
15907,513.0
15908,374.0
15909,348.0
15910,459.0
15911,487.0
15912,479.0
15913,501.0
15914,459.0
15915,355.0
15916,450.0
15917,475.0
15918,460.0
15919,458.0
15920,405.0
15921,430.0
15922,541.0
15923,408.0
15924,515.0
15925,546.0
15926,424.0
15927,409.0
15928,500.0
15929,502.0
15930,496.0
15931,445.0
15932,444.0
15933,447.0
15934,466.0
15935,510.0
15936,427.0
15937,501.0
15938,483.0
15939,458.0
15940,384.0
15941,494.0
15942,547.0
15943,547.0
15944,457.0
15945,494.0
15946,435.0
15947,507.0
15948,487.0
15949,473.0
15950,378.0
15951,485.0
15952,381.0
15953,525.0
15954,453.0
15955,527.0
15956,325.0
15957,519.0
15958,500.0
15959,478.0
15960,481.0
15961,459.0
15962,447.0
15963,380.0
15964,471.0
15965,491.0
15966,474.0
15967,487.0
15968,544.0
15969,530.0
15970,440.0
15971,437.0
15972,508.0
15973,544.0
15974,494.0
15975,439.0
15976,494.0
15977,498.0
15978,406.0
15979,480.0
15980,524.0
15981,375.0
15982,471.0
15983,538.0
15984,393.0
15985,498.0
15986,459.0
15987,538.0
15988,367.0
15989,486.0
15990,456.0
15991,526.0
15992,559.0
15993,464.0
15994,382.0
15995,476.0
15996,444.0
15997,478.0
15998,421.0
15999,489.0
16000,504.0
16001,488.0
16002,471.0
16003,527.0
16004,466.0
16005,453.0
16006,455.0
16007,464.0
16008,513.0
16009,473.0
16010,553.0
16011,391.0
16012,318.0
16013,433.0
16014,471.0
16015,444.0
16016,519.0
16017,409.0
16018,374.0
16019,481.0
16020,425.0
16021,410.0
16022,447.0
16023,503.0
16024,465.0
16025,421.0
16026,481.0
16027,475.0
16028,414.0
16029,298.0
16030,362.0
16031,405.0
16032,479.0
16033,519.0
16034,396.0
16035,454.0
16036,520.0
16037,394.0
16038,537.0
16039,379.0
16040,370.0
16041,392.0
16042,404.0
16043,418.0
16044,494.0
16045,456.0
16046,444.0
16047,479.0
16048,499.0
16049,507.0
16050,445.0
16051,485.0
16052,496.0
16053,434.0
16054,428.0
16055,452.0
16056,408.0
16057,415.0
16058,522.0
16059,580.0
16060,528.0
16061,544.0
16062,449.0
16063,441.0
16064,521.0
16065,498.0
16066,420.0
16067,392.0
16068,427.0
16069,437.0
16070,422.0
16071,475.0
16072,516.0
16073,541.0
16074,392.0
16075,528.0
16076,444.0
16077,504.0
16078,437.0
16079,469.0
16080,448.0
16081,519.0
16082,562.0
16083,485.0
16084,506.0
16085,413.0
16086,426.0
16087,441.0
16088,371.0
16089,483.0
16090,433.0
16091,537.0
16092,501.0
16093,540.0
16094,453.0
16095,454.0
16096,451.0
16097,484.0
16098,482.0
16099,445.0
16100,503.0
16101,361.0
16102,391.0
16103,387.0
16104,472.0
16105,373.0
16106,489.0
16107,423.0
16108,422.0
16109,398.0
16110,529.0
16111,507.0
16112,474.0
16113,506.0
16114,520.0
16115,526.0
16116,534.0
16117,458.0
16118,436.0
16119,458.0
16120,384.0
16121,475.0
16122,439.0
16123,457.0
16124,448.0
16125,533.0
16126,344.0
16127,443.0
16128,396.0
16129,441.0
16130,433.0
16131,447.0
16132,519.0
16133,483.0
16134,495.0
16135,506.0
16136,554.0
16137,464.0
16138,396.0
16139,528.0
16140,350.0
16141,340.0
16142,411.0
16143,490.0
16144,475.0
16145,462.0
16146,528.0
16147,385.0
16148,441.0
16149,425.0
16150,380.0
16151,492.0
16152,384.0
16153,529.0
16154,412.0
16155,495.0
16156,447.0
16157,545.0
16158,408.0
16159,532.0
16160,460.0
16161,456.0
16162,433.0
16163,325.0
16164,347.0
16165,478.0
16166,436.0
16167,523.0
16168,390.0
16169,530.0
16170,538.0
16171,340.0
16172,464.0
16173,403.0
16174,479.0
16175,521.0
16176,418.0
16177,524.0
16178,361.0
16179,460.0
16180,479.0
16181,562.0
16182,505.0
16183,470.0
16184,506.0
16185,378.0
16186,471.0
16187,414.0
16188,491.0
16189,505.0
16190,526.0
16191,488.0
16192,500.0
16193,429.0
16194,475.0
16195,471.0
16196,424.0
16197,365.0
16198,439.0
16199,500.0
16200,392.0
16201,406.0
16202,500.0
16203,409.0
16204,406.0
16205,455.0
16206,491.0
16207,528.0
16208,497.0
16209,416.0
16210,448.0
16211,509.0
16212,479.0
16213,451.0
16214,492.0
16215,492.0
16216,423.0
16217,430.0
16218,425.0
16219,519.0
16220,487.0
16221,507.0
16222,397.0
16223,501.0
16224,372.0
16225,546.0
16226,492.0
16227,553.0
16228,428.0
16229,544.0
16230,455.0
16231,346.0
16232,399.0
16233,508.0
16234,414.0
16235,354.0
16236,482.0
16237,404.0
16238,424.0
16239,503.0
16240,501.0
16241,468.0
16242,440.0
16243,434.0
16244,503.0
16245,470.0
16246,429.0
16247,448.0
16248,340.0
16249,524.0
16250,412.0
16251,435.0
16252,500.0
16253,397.0
16254,527.0
16255,478.0
16256,464.0
16257,468.0
16258,493.0
16259,349.0
16260,564.0
16261,329.0
16262,392.0
16263,455.0
16264,381.0
16265,433.0
16266,369.0
16267,426.0
16268,457.0
16269,386.0
16270,436.0
16271,524.0
16272,425.0
16273,500.0
16274,388.0
16275,379.0
16276,484.0
16277,485.0
16278,518.0
16279,443.0
16280,469.0
16281,482.0
16282,488.0
16283,464.0
16284,411.0
16285,514.0
16286,437.0
16287,529.0
16288,430.0
16289,454.0
16290,488.0
16291,410.0
16292,448.0
16293,437.0
16294,387.0
16295,482.0
16296,493.0
16297,431.0
16298,488.0
16299,502.0
16300,512.0
16301,485.0
16302,446.0
16303,425.0
16304,373.0
16305,497.0
16306,476.0
16307,445.0
16308,497.0
16309,449.0
16310,458.0
16311,430.0
16312,413.0
16313,427.0
16314,478.0
16315,396.0
16316,365.0
16317,393.0
16318,405.0
16319,532.0
16320,376.0
16321,392.0
16322,406.0
16323,427.0
16324,464.0
16325,464.0
16326,327.0
16327,319.0
16328,449.0
16329,443.0
16330,462.0
16331,465.0
16332,485.0
16333,428.0
16334,490.0
16335,573.0
16336,348.0
16337,453.0
16338,482.0
16339,435.0
16340,414.0
16341,446.0
16342,467.0
16343,454.0
16344,546.0
16345,528.0
16346,455.0
16347,419.0
16348,474.0
16349,557.0
16350,450.0
16351,468.0
16352,367.0
16353,518.0
16354,354.0
16355,520.0
16356,463.0
16357,436.0
16358,406.0
16359,412.0
16360,461.0
16361,385.0
16362,481.0
16363,509.0
16364,377.0
16365,389.0
16366,480.0
16367,501.0
16368,468.0
16369,519.0
16370,415.0
16371,418.0
16372,554.0
16373,469.0
16374,530.0
16375,438.0
16376,420.0
16377,465.0
16378,375.0
16379,568.0
16380,546.0
16381,511.0
16382,531.0
16383,410.0
16384,453.0
16385,519.0
16386,376.0
16387,369.0
16388,508.0
16389,483.0
16390,544.0
16391,400.0
16392,401.0
16393,550.0
16394,514.0
16395,532.0
16396,532.0
16397,507.0
16398,538.0
16399,404.0
16400,525.0
16401,482.0
16402,504.0
16403,484.0
16404,483.0
16405,495.0
16406,402.0
16407,458.0
16408,484.0
16409,472.0
16410,466.0
16411,550.0
16412,464.0
16413,420.0
16414,390.0
16415,512.0
16416,402.0
16417,379.0
16418,442.0
16419,445.0
16420,562.0
16421,427.0
16422,467.0
16423,506.0
16424,535.0
16425,443.0
16426,421.0
16427,447.0
16428,451.0
16429,473.0
16430,434.0
16431,382.0
16432,505.0
16433,422.0
16434,474.0
16435,485.0
16436,403.0
16437,446.0
16438,438.0
16439,490.0
16440,472.0
16441,493.0
16442,548.0
16443,457.0
16444,460.0
16445,477.0
16446,504.0
16447,448.0
16448,460.0
16449,531.0
16450,470.0
16451,514.0
16452,461.0
16453,368.0
16454,478.0
16455,439.0
16456,497.0
16457,525.0
16458,427.0
16459,558.0
16460,501.0
16461,518.0
16462,464.0
16463,416.0
16464,508.0
16465,522.0
16466,473.0
16467,529.0
16468,401.0
16469,431.0
16470,411.0
16471,427.0
16472,451.0
16473,392.0
16474,473.0
16475,555.0
16476,499.0
16477,485.0
16478,403.0
16479,467.0
16480,438.0
16481,520.0
16482,396.0
16483,560.0
16484,469.0
16485,497.0
16486,477.0
16487,421.0
16488,462.0
16489,388.0
16490,379.0
16491,415.0
16492,397.0
16493,496.0
16494,490.0
16495,454.0
16496,402.0
16497,389.0
16498,499.0
16499,506.0
16500,513.0
16501,422.0
16502,510.0
16503,461.0
16504,487.0
16505,471.0
16506,451.0
16507,433.0
16508,531.0
16509,430.0
16510,420.0
16511,403.0
16512,436.0
16513,274.0
16514,490.0
16515,464.0
16516,449.0
16517,424.0
16518,450.0
16519,491.0
16520,487.0
16521,445.0
16522,456.0
16523,497.0
16524,497.0
16525,470.0
16526,473.0
16527,480.0
16528,432.0
16529,407.0
16530,360.0
16531,506.0
16532,447.0
16533,336.0
16534,522.0
16535,489.0
16536,523.0
16537,429.0
16538,449.0
16539,517.0
16540,561.0
16541,533.0
16542,437.0
16543,546.0
16544,534.0
16545,491.0
16546,399.0
16547,430.0
16548,447.0
16549,486.0
16550,326.0
16551,437.0
16552,477.0
16553,508.0
16554,492.0
16555,575.0
16556,442.0
16557,483.0
16558,435.0
16559,471.0
16560,432.0
16561,505.0
16562,421.0
16563,432.0
16564,333.0
16565,502.0
16566,508.0
16567,413.0
16568,471.0
16569,420.0
16570,376.0
16571,440.0
16572,472.0
16573,473.0
16574,387.0
16575,436.0
16576,475.0
16577,559.0
16578,443.0
16579,347.0
16580,443.0
16581,407.0
16582,430.0
16583,469.0
16584,485.0
16585,427.0
16586,425.0
16587,436.0
16588,436.0
16589,438.0
16590,450.0
16591,516.0
16592,353.0
16593,492.0
16594,465.0
16595,438.0
16596,433.0
16597,543.0
16598,520.0
16599,501.0
16600,524.0
16601,370.0
16602,494.0
16603,486.0
16604,480.0
16605,404.0
16606,423.0
16607,513.0
16608,528.0
16609,523.0
16610,413.0
16611,518.0
16612,494.0
16613,462.0
16614,561.0
16615,463.0
16616,524.0
16617,375.0
16618,525.0
16619,501.0
16620,456.0
16621,445.0
16622,387.0
16623,365.0
16624,456.0
16625,356.0
16626,473.0
16627,421.0
16628,528.0
16629,454.0
16630,431.0
16631,404.0
16632,494.0
16633,505.0
16634,347.0
16635,481.0
16636,406.0
16637,476.0
16638,396.0
16639,540.0
16640,519.0
16641,467.0
16642,480.0
16643,408.0
16644,501.0
16645,435.0
16646,334.0
16647,533.0
16648,526.0
16649,495.0
16650,321.0
16651,460.0
16652,442.0
16653,402.0
16654,454.0
16655,503.0
16656,350.0
16657,509.0
16658,495.0
16659,448.0
16660,452.0
16661,407.0
16662,371.0
16663,452.0
16664,502.0
16665,521.0
