,piece_counts_sum
15455,457.0
15456,429.0
15457,383.0
15458,409.0
15459,319.0
15460,406.0
15461,497.0
15462,436.0
15463,454.0
15464,475.0
15465,434.0
15466,392.0
15467,355.0
15468,413.0
15469,397.0
15470,474.0
15471,393.0
15472,506.0
15473,385.0
15474,363.0
15475,430.0
15476,445.0
15477,420.0
15478,412.0
15479,416.0
15480,413.0
15481,396.0
15482,271.0
15483,327.0
15484,452.0
15485,342.0
15486,428.0
15487,448.0
15488,448.0
15489,283.0
15490,331.0
15491,437.0
15492,459.0
15493,430.0
15494,488.0
15495,463.0
15496,394.0
15497,442.0
15498,446.0
15499,441.0
15500,477.0
15501,467.0
15502,466.0
15503,408.0
15504,425.0
15505,416.0
15506,422.0
15507,448.0
15508,409.0
15509,404.0
15510,446.0
15511,410.0
15512,384.0
15513,392.0
15514,386.0
15515,492.0
15516,475.0
15517,421.0
15518,354.0
15519,399.0
15520,377.0
15521,375.0
15522,403.0
15523,320.0
15524,458.0
15525,469.0
15526,459.0
15527,407.0
15528,368.0
15529,420.0
15530,428.0
15531,455.0
15532,465.0
15533,426.0
15534,380.0
15535,390.0
15536,455.0
15537,378.0
15538,422.0
15539,485.0
15540,395.0
15541,436.0
15542,376.0
15543,443.0
15544,483.0
15545,363.0
15546,402.0
15547,410.0
15548,448.0
15549,391.0
15550,436.0
15551,451.0
15552,488.0
15553,505.0
15554,381.0
15555,428.0
15556,472.0
15557,353.0
15558,451.0
15559,370.0
15560,302.0
15561,472.0
15562,329.0
15563,355.0
15564,378.0
15565,368.0
15566,430.0
15567,498.0
15568,365.0
15569,321.0
15570,440.0
15571,379.0
15572,293.0
15573,280.0
15574,343.0
15575,400.0
15576,462.0
15577,442.0
15578,364.0
15579,484.0
15580,481.0
15581,456.0
15582,454.0
15583,425.0
15584,445.0
15585,485.0
15586,443.0
15587,440.0
15588,397.0
15589,422.0
15590,369.0
15591,493.0
15592,433.0
15593,426.0
15594,385.0
15595,417.0
15596,347.0
15597,387.0
15598,446.0
15599,438.0
15600,416.0
15601,466.0
15602,474.0
15603,462.0
15604,489.0
15605,328.0
15606,476.0
15607,372.0
15608,479.0
15609,423.0
15610,454.0
15611,423.0
15612,395.0
15613,430.0
15614,447.0
15615,420.0
15616,345.0
15617,438.0
15618,457.0
15619,453.0
15620,426.0
15621,416.0
15622,362.0
15623,379.0
15624,506.0
15625,437.0
15626,351.0
15627,411.0
15628,510.0
15629,405.0
15630,422.0
15631,332.0
15632,404.0
15633,422.0
15634,395.0
15635,475.0
15636,379.0
15637,356.0
15638,500.0
15639,383.0
15640,308.0
15641,327.0
15642,405.0
15643,306.0
15644,431.0
15645,444.0
15646,470.0
15647,399.0
15648,464.0
15649,354.0
15650,461.0
15651,425.0
15652,340.0
15653,474.0
15654,395.0
15655,471.0
15656,382.0
15657,466.0
15658,365.0
15659,399.0
15660,406.0
15661,336.0
15662,462.0
15663,419.0
15664,440.0
15665,379.0
15666,408.0
15667,450.0
15668,430.0
15669,415.0
15670,454.0
15671,412.0
15672,457.0
15673,303.0
15674,377.0
15675,480.0
15676,382.0
15677,409.0
15678,479.0
15679,413.0
15680,321.0
15681,501.0
15682,466.0
15683,362.0
15684,474.0
15685,440.0
15686,402.0
15687,397.0
15688,434.0
15689,352.0
15690,377.0
15691,409.0
15692,506.0
15693,450.0
15694,494.0
15695,329.0
15696,434.0
15697,403.0
15698,438.0
15699,457.0
15700,387.0
15701,385.0
15702,465.0
15703,482.0
15704,377.0
15705,437.0
15706,401.0
15707,383.0
15708,451.0
15709,427.0
15710,436.0
15711,463.0
15712,529.0
15713,389.0
15714,401.0
15715,461.0
15716,434.0
15717,385.0
15718,401.0
15719,279.0
15720,356.0
15721,515.0
15722,485.0
15723,444.0
15724,255.0
15725,443.0
15726,408.0
15727,484.0
15728,441.0
15729,426.0
15730,384.0
15731,366.0
15732,353.0
15733,365.0
15734,366.0
15735,374.0
15736,463.0
15737,425.0
15738,504.0
15739,399.0
15740,414.0
15741,404.0
15742,511.0
15743,347.0
15744,449.0
15745,499.0
15746,441.0
15747,442.0
15748,471.0
15749,444.0
15750,471.0
15751,480.0
15752,347.0
15753,423.0
15754,486.0
15755,453.0
15756,505.0
15757,312.0
15758,452.0
15759,380.0
15760,371.0
15761,472.0
15762,404.0
15763,546.0
15764,465.0
15765,399.0
15766,538.0
15767,460.0
15768,387.0
15769,422.0
15770,411.0
15771,484.0
15772,452.0
15773,394.0
15774,464.0
15775,521.0
15776,399.0
15777,311.0
15778,429.0
15779,383.0
15780,389.0
15781,439.0
15782,427.0
15783,480.0
15784,462.0
15785,322.0
15786,258.0
15787,386.0
15788,357.0
15789,473.0
15790,464.0
15791,408.0
15792,400.0
15793,518.0
15794,427.0
15795,481.0
15796,409.0
15797,316.0
15798,347.0
15799,463.0
15800,509.0
15801,495.0
15802,410.0
15803,431.0
15804,477.0
15805,447.0
15806,467.0
15807,398.0
15808,464.0
15809,487.0
15810,388.0
15811,363.0
15812,442.0
15813,440.0
15814,389.0
15815,473.0
15816,428.0
15817,420.0
15818,443.0
15819,383.0
15820,419.0
15821,335.0
15822,382.0
15823,375.0
15824,494.0
15825,426.0
15826,472.0
15827,495.0
15828,373.0
15829,469.0
15830,359.0
15831,414.0
15832,410.0
15833,347.0
15834,220.0
15835,348.0
15836,379.0
15837,378.0
15838,498.0
15839,359.0
15840,318.0
15841,371.0
15842,420.0
15843,379.0
15844,481.0
15845,451.0
15846,467.0
15847,460.0
15848,459.0
15849,430.0
15850,427.0
15851,345.0
15852,378.0
15853,371.0
15854,397.0
15855,480.0
15856,486.0
15857,404.0
15858,542.0
15859,405.0
15860,296.0
15861,517.0
15862,409.0
15863,417.0
15864,414.0
15865,342.0
15866,388.0
15867,398.0
15868,402.0
15869,466.0
15870,468.0
15871,400.0
15872,421.0
15873,418.0
15874,332.0
15875,401.0
15876,440.0
15877,347.0
15878,370.0
15879,429.0
15880,483.0
15881,374.0
15882,478.0
15883,504.0
15884,465.0
15885,453.0
15886,451.0
15887,347.0
15888,397.0
15889,391.0
15890,513.0
15891,392.0
15892,429.0
15893,326.0
15894,452.0
15895,385.0
15896,352.0
15897,471.0
15898,497.0
15899,355.0
15900,406.0
15901,362.0
15902,432.0
15903,313.0
15904,343.0
15905,438.0
15906,349.0
15907,435.0
15908,417.0
15909,355.0
15910,450.0
15911,360.0
15912,316.0
15913,434.0
15914,489.0
15915,449.0
15916,349.0
15917,341.0
15918,455.0
15919,426.0
15920,463.0
15921,319.0
15922,415.0
15923,491.0
15924,460.0
15925,457.0
15926,457.0
15927,413.0
15928,454.0
15929,435.0
15930,418.0
15931,450.0
15932,341.0
15933,378.0
15934,446.0
15935,528.0
15936,533.0
15937,358.0
15938,440.0
15939,465.0
15940,379.0
15941,360.0
15942,456.0
15943,387.0
15944,454.0
15945,409.0
15946,449.0
15947,461.0
15948,423.0
15949,442.0
15950,420.0
15951,353.0
15952,354.0
15953,447.0
15954,465.0
15955,438.0
15956,459.0
15957,416.0
15958,401.0
15959,405.0
15960,446.0
15961,390.0
15962,453.0
15963,522.0
15964,481.0
15965,437.0
15966,367.0
15967,482.0
15968,487.0
15969,461.0
15970,363.0
15971,395.0
15972,400.0
15973,388.0
15974,419.0
15975,393.0
15976,465.0
15977,489.0
15978,391.0
15979,501.0
15980,444.0
15981,439.0
15982,358.0
15983,393.0
15984,339.0
15985,427.0
15986,484.0
15987,448.0
15988,403.0
15989,389.0
15990,466.0
15991,415.0
15992,426.0
15993,392.0
15994,388.0
15995,418.0
15996,444.0
15997,374.0
15998,423.0
15999,537.0
16000,461.0
16001,367.0
16002,300.0
16003,390.0
16004,323.0
16005,429.0
16006,360.0
16007,412.0
16008,363.0
16009,437.0
16010,467.0
16011,394.0
16012,454.0
16013,442.0
16014,451.0
16015,448.0
16016,411.0
16017,458.0
16018,436.0
16019,361.0
16020,374.0
16021,399.0
16022,323.0
16023,372.0
16024,479.0
16025,438.0
16026,413.0
16027,466.0
16028,432.0
16029,418.0
16030,348.0
16031,443.0
16032,410.0
16033,364.0
16034,477.0
16035,519.0
16036,502.0
16037,337.0
16038,350.0
16039,445.0
16040,483.0
16041,454.0
16042,352.0
16043,448.0
16044,426.0
16045,482.0
16046,448.0
16047,424.0
16048,405.0
16049,403.0
16050,461.0
16051,494.0
16052,404.0
16053,390.0
16054,339.0
16055,346.0
16056,387.0
16057,350.0
16058,451.0
16059,458.0
16060,488.0
16061,330.0
16062,369.0
16063,447.0
16064,453.0
16065,490.0
16066,397.0
16067,449.0
16068,381.0
16069,380.0
16070,380.0
16071,370.0
16072,399.0
16073,370.0
16074,455.0
16075,421.0
16076,360.0
16077,440.0
16078,518.0
16079,280.0
16080,273.0
16081,385.0
16082,383.0
16083,450.0
16084,276.0
16085,372.0
16086,509.0
16087,370.0
16088,454.0
16089,414.0
16090,383.0
16091,386.0
16092,353.0
16093,450.0
16094,512.0
16095,481.0
16096,416.0
16097,472.0
16098,458.0
16099,420.0
16100,502.0
16101,442.0
16102,547.0
16103,403.0
16104,408.0
16105,406.0
16106,511.0
16107,385.0
16108,433.0
16109,452.0
16110,444.0
16111,453.0
16112,407.0
16113,398.0
16114,347.0
16115,388.0
16116,340.0
16117,412.0
16118,451.0
16119,471.0
16120,359.0
16121,476.0
16122,529.0
16123,517.0
16124,379.0
16125,397.0
16126,485.0
16127,389.0
16128,422.0
16129,483.0
16130,499.0
16131,447.0
16132,515.0
16133,384.0
16134,394.0
16135,414.0
16136,499.0
16137,419.0
16138,351.0
16139,416.0
16140,445.0
16141,429.0
16142,444.0
16143,428.0
16144,452.0
16145,384.0
16146,478.0
16147,435.0
16148,378.0
16149,512.0
16150,409.0
16151,446.0
16152,448.0
16153,435.0
16154,474.0
16155,433.0
16156,388.0
16157,417.0
16158,381.0
16159,493.0
16160,314.0
16161,305.0
16162,443.0
16163,443.0
16164,483.0
16165,482.0
16166,455.0
16167,347.0
16168,356.0
16169,428.0
16170,434.0
16171,373.0
16172,445.0
16173,438.0
16174,284.0
16175,419.0
16176,455.0
16177,435.0
16178,462.0
16179,393.0
16180,409.0
16181,321.0
16182,429.0
16183,421.0
16184,411.0
16185,372.0
16186,430.0
16187,402.0
16188,459.0
16189,476.0
16190,486.0
16191,463.0
16192,478.0
16193,330.0
16194,422.0
16195,422.0
16196,469.0
16197,346.0
16198,385.0
16199,512.0
16200,462.0
16201,373.0
16202,400.0
16203,432.0
16204,456.0
16205,460.0
16206,456.0
16207,320.0
16208,451.0
16209,419.0
16210,519.0
16211,380.0
16212,423.0
16213,459.0
16214,440.0
16215,484.0
16216,515.0
16217,338.0
16218,455.0
16219,384.0
16220,504.0
16221,435.0
16222,367.0
16223,511.0
16224,384.0
16225,338.0
16226,460.0
16227,408.0
16228,405.0
16229,404.0
16230,394.0
16231,403.0
16232,446.0
16233,410.0
16234,424.0
16235,479.0
16236,415.0
16237,370.0
16238,411.0
16239,449.0
16240,262.0
16241,375.0
16242,339.0
16243,383.0
16244,489.0
16245,421.0
16246,401.0
16247,437.0
16248,376.0
16249,442.0
16250,414.0
16251,389.0
16252,372.0
16253,336.0
16254,474.0
16255,409.0
16256,521.0
16257,456.0
16258,456.0
16259,496.0
16260,471.0
16261,359.0
16262,266.0
16263,386.0
16264,447.0
16265,403.0
16266,429.0
16267,528.0
16268,504.0
16269,436.0
16270,434.0
16271,456.0
16272,390.0
16273,429.0
16274,399.0
16275,488.0
16276,416.0
16277,362.0
16278,424.0
16279,484.0
16280,458.0
16281,361.0
16282,449.0
16283,471.0
16284,376.0
16285,410.0
16286,420.0
16287,424.0
16288,350.0
16289,403.0
16290,330.0
16291,397.0
16292,375.0
16293,466.0
16294,431.0
16295,500.0
16296,490.0
16297,414.0
16298,511.0
16299,425.0
16300,462.0
16301,325.0
16302,471.0
16303,423.0
16304,408.0
16305,450.0
16306,368.0
16307,493.0
16308,439.0
16309,458.0
16310,373.0
16311,361.0
16312,436.0
16313,444.0
16314,523.0
16315,553.0
16316,415.0
16317,387.0
16318,351.0
16319,368.0
16320,488.0
16321,242.0
16322,386.0
16323,466.0
16324,319.0
16325,455.0
16326,308.0
16327,426.0
16328,408.0
16329,322.0
16330,416.0
16331,405.0
16332,359.0
16333,385.0
16334,430.0
16335,349.0
16336,402.0
16337,342.0
16338,506.0
16339,430.0
16340,437.0
16341,476.0
16342,443.0
16343,480.0
16344,525.0
16345,453.0
16346,346.0
16347,472.0
16348,448.0
16349,432.0
16350,382.0
16351,483.0
16352,466.0
16353,405.0
16354,381.0
16355,320.0
16356,364.0
16357,485.0
16358,511.0
16359,478.0
16360,439.0
16361,360.0
16362,387.0
16363,403.0
16364,463.0
16365,440.0
16366,506.0
16367,442.0
16368,414.0
16369,377.0
16370,353.0
16371,401.0
16372,420.0
16373,399.0
16374,392.0
16375,421.0
16376,448.0
16377,342.0
16378,430.0
16379,383.0
16380,465.0
16381,466.0
16382,440.0
16383,354.0
16384,382.0
16385,449.0
16386,373.0
16387,382.0
16388,400.0
16389,373.0
16390,485.0
16391,387.0
16392,420.0
16393,437.0
16394,268.0
16395,455.0
16396,433.0
16397,463.0
16398,294.0
16399,413.0
16400,370.0
16401,437.0
16402,470.0
16403,421.0
16404,423.0
16405,373.0
16406,390.0
16407,466.0
16408,401.0
16409,469.0
16410,357.0
16411,427.0
16412,349.0
16413,348.0
16414,431.0
16415,413.0
16416,511.0
16417,424.0
16418,431.0
16419,431.0
16420,409.0
16421,402.0
16422,420.0
16423,326.0
16424,369.0
16425,361.0
16426,409.0
16427,336.0
16428,388.0
16429,324.0
16430,397.0
16431,432.0
16432,325.0
16433,466.0
16434,355.0
16435,452.0
16436,438.0
16437,500.0
16438,397.0
16439,414.0
16440,395.0
16441,348.0
16442,392.0
16443,439.0
16444,490.0
16445,436.0
16446,422.0
16447,489.0
16448,380.0
16449,425.0
16450,421.0
16451,408.0
16452,403.0
16453,411.0
16454,399.0
16455,461.0
16456,405.0
16457,434.0
16458,415.0
16459,422.0
16460,486.0
16461,368.0
16462,467.0
16463,418.0
16464,382.0
16465,262.0
16466,457.0
16467,443.0
16468,381.0
16469,449.0
16470,357.0
16471,286.0
16472,468.0
16473,356.0
16474,450.0
16475,368.0
16476,401.0
16477,365.0
16478,419.0
16479,449.0
16480,357.0
16481,373.0
16482,423.0
16483,395.0
16484,345.0
16485,297.0
16486,453.0
16487,380.0
16488,517.0
16489,400.0
16490,486.0
16491,342.0
16492,407.0
16493,460.0
16494,508.0
16495,451.0
16496,390.0
16497,337.0
16498,421.0
16499,486.0
16500,435.0
16501,424.0
16502,556.0
16503,484.0
16504,421.0
16505,465.0
16506,444.0
16507,421.0
16508,369.0
16509,421.0
16510,483.0
16511,409.0
16512,445.0
16513,383.0
16514,304.0
16515,379.0
16516,390.0
16517,389.0
16518,404.0
16519,342.0
16520,405.0
16521,378.0
16522,411.0
16523,403.0
16524,407.0
16525,376.0
16526,385.0
16527,398.0
16528,367.0
16529,372.0
16530,372.0
16531,497.0
16532,385.0
16533,423.0
16534,404.0
16535,380.0
16536,487.0
16537,443.0
16538,460.0
16539,354.0
16540,492.0
16541,429.0
16542,479.0
16543,457.0
16544,381.0
16545,507.0
16546,491.0
16547,449.0
16548,389.0
16549,395.0
16550,441.0
16551,380.0
16552,372.0
16553,426.0
16554,399.0
16555,288.0
16556,382.0
16557,450.0
16558,383.0
16559,443.0
16560,449.0
16561,435.0
16562,421.0
16563,369.0
16564,412.0
16565,461.0
16566,458.0
16567,470.0
16568,433.0
16569,420.0
16570,442.0
16571,471.0
16572,319.0
16573,294.0
16574,387.0
16575,373.0
16576,410.0
16577,440.0
16578,464.0
16579,381.0
16580,425.0
16581,424.0
16582,287.0
16583,374.0
16584,381.0
16585,403.0
16586,536.0
16587,390.0
16588,321.0
16589,474.0
16590,504.0
16591,435.0
16592,464.0
16593,316.0
16594,419.0
16595,471.0
16596,471.0
16597,331.0
16598,397.0
16599,408.0
16600,460.0
16601,445.0
16602,437.0
16603,367.0
16604,446.0
16605,429.0
16606,453.0
16607,496.0
16608,361.0
16609,404.0
16610,403.0
16611,393.0
16612,519.0
16613,471.0
16614,474.0
16615,468.0
16616,505.0
16617,405.0
16618,457.0
16619,418.0
16620,408.0
16621,433.0
16622,274.0
16623,348.0
16624,419.0
16625,366.0
16626,375.0
16627,399.0
16628,427.0
16629,424.0
16630,431.0
16631,473.0
16632,413.0
16633,486.0
16634,527.0
16635,390.0
16636,513.0
16637,451.0
16638,411.0
16639,402.0
16640,478.0
16641,330.0
16642,444.0
16643,439.0
16644,491.0
16645,484.0
16646,374.0
16647,414.0
16648,401.0
16649,414.0
16650,378.0
16651,359.0
16652,365.0
16653,460.0
16654,471.0
16655,442.0
16656,451.0
16657,425.0
16658,463.0
16659,380.0
16660,437.0
16661,425.0
16662,495.0
16663,434.0
16664,436.0
16665,400.0
16666,469.0
16667,391.0
16668,405.0
16669,326.0
16670,330.0
16671,387.0
16672,413.0
16673,378.0
16674,370.0
16675,453.0
16676,362.0
16677,341.0
16678,497.0
16679,438.0
16680,336.0
16681,416.0
16682,421.0
16683,415.0
16684,443.0
16685,381.0
16686,381.0
16687,433.0
16688,425.0
16689,434.0
16690,462.0
16691,303.0
16692,402.0
16693,480.0
16694,518.0
16695,375.0
16696,367.0
16697,475.0
16698,420.0
16699,473.0
16700,429.0
16701,430.0
16702,352.0
16703,472.0
16704,340.0
16705,435.0
16706,354.0
16707,514.0
16708,493.0
16709,444.0
16710,441.0
16711,473.0
16712,500.0
16713,358.0
16714,494.0
16715,490.0
16716,499.0
16717,460.0
16718,459.0
16719,417.0
16720,341.0
16721,430.0
16722,446.0
16723,354.0
16724,348.0
16725,435.0
16726,471.0
16727,278.0
16728,340.0
16729,408.0
16730,397.0
16731,408.0
16732,367.0
16733,347.0
16734,382.0
16735,392.0
16736,429.0
16737,397.0
16738,388.0
16739,427.0
16740,371.0
16741,295.0
16742,348.0
16743,484.0
16744,425.0
16745,459.0
16746,421.0
16747,386.0
16748,392.0
16749,473.0
16750,350.0
16751,274.0
16752,434.0
16753,444.0
16754,401.0
16755,351.0
16756,471.0
16757,414.0
16758,358.0
16759,383.0
16760,427.0
16761,419.0
16762,382.0
16763,515.0
16764,487.0
16765,312.0
16766,477.0
16767,493.0
16768,494.0
16769,368.0
16770,466.0
16771,357.0
16772,430.0
16773,421.0
16774,413.0
16775,389.0
16776,399.0
16777,474.0
16778,419.0
16779,502.0
16780,479.0
16781,436.0
16782,388.0
16783,326.0
16784,391.0
16785,478.0
16786,401.0
16787,322.0
16788,359.0
16789,422.0
16790,362.0
16791,416.0
16792,354.0
16793,414.0
16794,422.0
16795,415.0
16796,462.0
16797,370.0
16798,393.0
16799,488.0
16800,426.0
16801,400.0
16802,431.0
16803,472.0
16804,393.0
16805,510.0
16806,312.0
16807,504.0
16808,490.0
16809,454.0
16810,354.0
16811,413.0
16812,470.0
16813,520.0
16814,479.0
16815,416.0
16816,424.0
16817,344.0
16818,493.0
16819,376.0
16820,457.0
16821,335.0
16822,373.0
16823,405.0
16824,500.0
16825,444.0
16826,447.0
16827,308.0
16828,403.0
16829,477.0
16830,366.0
16831,461.0
16832,365.0
16833,409.0
16834,440.0
16835,368.0
16836,392.0
16837,324.0
16838,503.0
16839,454.0
16840,394.0
16841,372.0
16842,291.0
16843,300.0
16844,441.0
16845,357.0
16846,311.0
16847,421.0
16848,404.0
16849,403.0
16850,404.0
16851,362.0
16852,417.0
16853,513.0
16854,468.0
16855,413.0
16856,410.0
16857,452.0
16858,365.0
16859,407.0
16860,389.0
16861,420.0
16862,240.0
16863,454.0
16864,472.0
16865,375.0
16866,453.0
16867,491.0
16868,368.0
16869,419.0
16870,452.0
16871,430.0
16872,375.0
16873,441.0
16874,465.0
16875,354.0
16876,369.0
16877,378.0
16878,388.0
16879,381.0
16880,320.0
16881,468.0
16882,512.0
16883,456.0
16884,469.0
16885,383.0
16886,374.0
16887,423.0
16888,464.0
16889,439.0
16890,409.0
16891,365.0
16892,441.0
16893,421.0
16894,425.0
16895,433.0
16896,390.0
16897,492.0
16898,436.0
16899,353.0
16900,446.0
16901,456.0
16902,344.0
16903,460.0
16904,447.0
16905,319.0
16906,321.0
16907,372.0
16908,414.0
16909,403.0
16910,444.0
16911,436.0
16912,410.0
16913,376.0
16914,462.0
16915,366.0
16916,417.0
16917,382.0
16918,495.0
16919,478.0
16920,366.0
16921,405.0
16922,289.0
16923,481.0
16924,395.0
16925,414.0
16926,390.0
16927,327.0
16928,333.0
16929,313.0
16930,471.0
16931,466.0
16932,416.0
16933,382.0
16934,409.0
16935,482.0
16936,373.0
16937,510.0
16938,504.0
16939,446.0
16940,360.0
16941,384.0
16942,431.0
16943,490.0
16944,478.0
16945,485.0
16946,358.0
16947,432.0
16948,510.0
16949,474.0
16950,315.0
16951,417.0
16952,365.0
16953,414.0
16954,323.0
16955,417.0
16956,449.0
16957,378.0
16958,383.0
16959,385.0
16960,486.0
16961,502.0
16962,406.0
16963,398.0
16964,433.0
16965,442.0
16966,414.0
16967,387.0
16968,414.0
16969,451.0
16970,462.0
16971,452.0
16972,428.0
16973,363.0
16974,411.0
16975,511.0
16976,370.0
16977,470.0
16978,394.0
16979,492.0
16980,448.0
16981,413.0
16982,428.0
16983,441.0
16984,369.0
16985,363.0
16986,438.0
16987,479.0
16988,393.0
16989,404.0
16990,506.0
16991,505.0
16992,493.0
16993,385.0
16994,408.0
16995,395.0
16996,443.0
16997,429.0
16998,459.0
16999,424.0
17000,439.0
17001,339.0
17002,446.0
17003,433.0
17004,401.0
17005,330.0
17006,487.0
17007,413.0
17008,414.0
17009,465.0
17010,334.0
17011,446.0
17012,418.0
17013,403.0
17014,511.0
17015,441.0
17016,418.0
17017,433.0
17018,391.0
17019,335.0
17020,294.0
17021,488.0
17022,457.0
17023,384.0
17024,203.0
17025,429.0
17026,388.0
17027,450.0
17028,378.0
17029,388.0
17030,449.0
17031,488.0
17032,457.0
17033,251.0
17034,391.0
17035,356.0
17036,354.0
17037,448.0
17038,460.0
17039,449.0
17040,305.0
17041,404.0
17042,418.0
17043,445.0
17044,358.0
17045,331.0
17046,404.0
17047,457.0
17048,402.0
17049,401.0
17050,454.0
17051,384.0
17052,448.0
17053,360.0
17054,325.0
17055,353.0
17056,449.0
17057,369.0
17058,355.0
17059,519.0
17060,453.0
17061,450.0
17062,405.0
17063,382.0
17064,440.0
17065,408.0
17066,417.0
17067,408.0
17068,426.0
17069,409.0
17070,474.0
17071,459.0
17072,488.0
17073,383.0
17074,414.0
17075,406.0
17076,462.0
17077,488.0
17078,401.0
17079,391.0
17080,544.0
17081,450.0
17082,481.0
17083,443.0
17084,479.0
17085,473.0
17086,485.0
17087,488.0
17088,470.0
17089,403.0
17090,467.0
17091,427.0
17092,473.0
17093,478.0
17094,332.0
17095,482.0
17096,299.0
17097,314.0
17098,385.0
17099,373.0
17100,516.0
17101,321.0
17102,382.0
17103,408.0
17104,357.0
17105,392.0
17106,249.0
17107,442.0
17108,430.0
17109,408.0
17110,474.0
17111,418.0
17112,492.0
17113,405.0
17114,468.0
17115,332.0
17116,420.0
17117,467.0
17118,309.0
17119,452.0
17120,518.0
17121,447.0
17122,444.0
17123,398.0
17124,296.0
17125,411.0
17126,459.0
17127,409.0
17128,348.0
17129,452.0
17130,397.0
17131,382.0
17132,505.0
17133,329.0
17134,399.0
17135,408.0
17136,431.0
17137,457.0
17138,431.0
17139,390.0
17140,384.0
17141,521.0
17142,392.0
17143,480.0
17144,393.0
17145,376.0
17146,403.0
17147,525.0
17148,430.0
17149,458.0
17150,405.0
17151,376.0
17152,458.0
17153,454.0
17154,306.0
17155,421.0
17156,408.0
17157,452.0
17158,372.0
17159,448.0
17160,428.0
17161,391.0
17162,472.0
17163,387.0
17164,288.0
17165,311.0
17166,330.0
17167,321.0
17168,299.0
17169,429.0
17170,439.0
17171,339.0
17172,384.0
17173,448.0
17174,428.0
17175,437.0
17176,440.0
17177,383.0
17178,371.0
17179,343.0
17180,419.0
17181,398.0
17182,458.0
17183,431.0
17184,482.0
17185,402.0
17186,503.0
17187,500.0
17188,431.0
17189,450.0
17190,426.0
17191,381.0
17192,328.0
17193,516.0
17194,344.0
17195,416.0
17196,346.0
17197,415.0
17198,381.0
17199,421.0
17200,414.0
17201,494.0
17202,336.0
17203,472.0
17204,505.0
17205,404.0
17206,487.0
17207,530.0
17208,422.0
17209,395.0
17210,440.0
17211,381.0
17212,278.0
17213,344.0
17214,383.0
17215,392.0
17216,388.0
17217,472.0
17218,402.0
17219,355.0
17220,435.0
17221,471.0
17222,422.0
17223,277.0
17224,408.0
17225,333.0
17226,432.0
17227,399.0
17228,466.0
17229,462.0
17230,344.0
17231,372.0
17232,477.0
17233,391.0
17234,453.0
17235,471.0
17236,427.0
17237,404.0
17238,433.0
17239,373.0
17240,414.0
17241,473.0
17242,497.0
17243,350.0
17244,533.0
17245,494.0
17246,331.0
17247,397.0
17248,529.0
17249,412.0
17250,425.0
17251,404.0
17252,448.0
17253,384.0
17254,486.0
17255,424.0
17256,415.0
17257,429.0
17258,475.0
17259,401.0
17260,382.0
17261,497.0
17262,431.0
17263,484.0
17264,331.0
17265,472.0
17266,457.0
17267,419.0
17268,353.0
17269,504.0
17270,462.0
17271,335.0
17272,385.0
17273,344.0
17274,485.0
17275,369.0
17276,389.0
17277,424.0
17278,365.0
17279,502.0
17280,462.0
17281,468.0
17282,427.0
17283,400.0
17284,377.0
17285,522.0
17286,408.0
17287,396.0
17288,353.0
17289,406.0
17290,370.0
17291,290.0
17292,415.0
17293,368.0
17294,388.0
17295,491.0
17296,378.0
17297,431.0
17298,428.0
17299,456.0
17300,534.0
17301,409.0
17302,374.0
17303,429.0
17304,431.0
17305,429.0
17306,371.0
17307,452.0
17308,396.0
17309,427.0
17310,429.0
17311,496.0
17312,310.0
17313,389.0
17314,283.0
17315,357.0
17316,467.0
17317,455.0
17318,481.0
17319,364.0
17320,394.0
17321,375.0
17322,436.0
17323,484.0
17324,330.0
17325,461.0
17326,472.0
17327,449.0
17328,429.0
17329,398.0
17330,410.0
17331,392.0
17332,493.0
17333,490.0
17334,431.0
17335,480.0
17336,307.0
17337,467.0
17338,336.0
17339,395.0
17340,464.0
17341,405.0
17342,350.0
17343,274.0
17344,472.0
17345,420.0
17346,418.0
17347,437.0
17348,382.0
17349,376.0
17350,494.0
17351,487.0
17352,410.0
17353,483.0
17354,472.0
17355,504.0
17356,451.0
17357,419.0
17358,350.0
17359,297.0
17360,439.0
17361,434.0
17362,433.0
17363,415.0
17364,354.0
17365,436.0
17366,414.0
17367,284.0
17368,481.0
17369,450.0
17370,515.0
17371,407.0
17372,403.0
17373,395.0
17374,456.0
17375,454.0
17376,476.0
17377,398.0
17378,438.0
17379,359.0
17380,370.0
17381,446.0
17382,501.0
17383,385.0
17384,385.0
17385,539.0
17386,364.0
17387,393.0
17388,408.0
17389,445.0
17390,402.0
17391,345.0
17392,331.0
17393,489.0
17394,505.0
17395,462.0
17396,424.0
17397,415.0
17398,415.0
17399,473.0
17400,426.0
17401,433.0
17402,493.0
17403,354.0
17404,336.0
17405,466.0
17406,405.0
17407,377.0
17408,375.0
17409,407.0
17410,384.0
17411,318.0
17412,417.0
17413,335.0
17414,342.0
17415,501.0
17416,413.0
17417,531.0
17418,351.0
17419,503.0
17420,403.0
17421,409.0
17422,382.0
17423,366.0
17424,380.0
17425,388.0
17426,523.0
17427,402.0
17428,343.0
17429,409.0
17430,429.0
17431,427.0
17432,443.0
17433,416.0
17434,429.0
17435,381.0
17436,309.0
17437,385.0
17438,377.0
17439,354.0
17440,526.0
17441,404.0
17442,482.0
17443,456.0
17444,385.0
17445,429.0
17446,468.0
17447,389.0
17448,407.0
17449,391.0
17450,452.0
17451,366.0
17452,500.0
