,piece_counts_sum
10241,527.0
10242,364.0
10243,462.0
10244,528.0
10245,435.0
10246,447.0
10247,429.0
10248,449.0
10249,460.0
10250,510.0
10251,449.0
10252,343.0
10253,433.0
10254,466.0
10255,389.0
10256,380.0
10257,390.0
10258,449.0
10259,481.0
10260,429.0
10261,461.0
10262,455.0
10263,405.0
10264,454.0
10265,369.0
10266,357.0
10267,369.0
10268,466.0
10269,327.0
10270,423.0
10271,378.0
10272,450.0
10273,418.0
10274,293.0
10275,453.0
10276,449.0
10277,497.0
10278,496.0
10279,468.0
10280,437.0
10281,515.0
10282,356.0
10283,419.0
10284,377.0
10285,497.0
10286,389.0
10287,326.0
10288,356.0
10289,339.0
10290,301.0
10291,454.0
10292,415.0
10293,314.0
10294,308.0
10295,403.0
10296,463.0
10297,437.0
10298,444.0
10299,325.0
10300,470.0
10301,501.0
10302,353.0
10303,357.0
10304,394.0
10305,495.0
10306,345.0
10307,457.0
10308,358.0
10309,389.0
10310,394.0
10311,388.0
10312,381.0
10313,365.0
10314,440.0
10315,395.0
10316,385.0
10317,412.0
10318,369.0
10319,457.0
10320,423.0
10321,350.0
10322,495.0
10323,364.0
10324,457.0
10325,477.0
10326,386.0
10327,435.0
10328,397.0
10329,481.0
10330,421.0
10331,456.0
10332,385.0
10333,390.0
10334,431.0
10335,357.0
10336,318.0
10337,394.0
10338,469.0
10339,421.0
10340,461.0
10341,291.0
10342,331.0
10343,459.0
10344,511.0
10345,436.0
10346,509.0
10347,490.0
10348,444.0
10349,546.0
10350,521.0
10351,381.0
10352,352.0
10353,403.0
10354,456.0
10355,425.0
10356,459.0
10357,452.0
10358,450.0
10359,455.0
10360,446.0
10361,420.0
10362,471.0
10363,434.0
10364,394.0
10365,410.0
10366,548.0
10367,480.0
10368,287.0
10369,319.0
10370,370.0
10371,405.0
10372,436.0
10373,349.0
10374,412.0
10375,366.0
10376,419.0
10377,516.0
10378,489.0
10379,437.0
10380,468.0
10381,400.0
10382,358.0
10383,374.0
10384,497.0
10385,428.0
10386,428.0
10387,414.0
10388,227.0
10389,418.0
10390,463.0
10391,329.0
10392,490.0
10393,423.0
10394,373.0
10395,441.0
10396,360.0
10397,434.0
10398,402.0
10399,380.0
10400,360.0
10401,436.0
10402,432.0
10403,395.0
10404,373.0
10405,476.0
10406,409.0
10407,347.0
10408,367.0
10409,450.0
10410,353.0
10411,469.0
10412,506.0
10413,456.0
10414,348.0
10415,379.0
10416,289.0
10417,359.0
10418,354.0
10419,444.0
10420,428.0
10421,421.0
10422,466.0
10423,384.0
10424,402.0
10425,379.0
10426,474.0
10427,486.0
10428,443.0
10429,502.0
10430,486.0
10431,491.0
10432,394.0
10433,390.0
10434,427.0
10435,512.0
10436,344.0
10437,432.0
10438,391.0
10439,387.0
10440,443.0
10441,360.0
10442,405.0
10443,342.0
10444,480.0
10445,464.0
10446,467.0
10447,417.0
10448,401.0
10449,433.0
10450,463.0
10451,458.0
10452,290.0
10453,398.0
10454,382.0
10455,426.0
10456,376.0
10457,433.0
10458,346.0
10459,470.0
10460,476.0
10461,414.0
10462,449.0
10463,438.0
10464,305.0
10465,421.0
10466,455.0
10467,304.0
10468,448.0
10469,340.0
10470,319.0
10471,367.0
10472,408.0
10473,259.0
10474,478.0
10475,383.0
10476,405.0
10477,423.0
10478,444.0
10479,500.0
10480,447.0
10481,356.0
10482,476.0
10483,356.0
10484,346.0
10485,425.0
10486,441.0
10487,431.0
10488,431.0
10489,412.0
10490,510.0
10491,460.0
10492,447.0
10493,506.0
10494,316.0
10495,412.0
10496,547.0
10497,381.0
10498,438.0
10499,425.0
10500,473.0
10501,253.0
10502,367.0
10503,444.0
10504,488.0
10505,416.0
10506,483.0
10507,444.0
10508,499.0
10509,501.0
10510,440.0
10511,369.0
10512,351.0
10513,483.0
10514,462.0
10515,454.0
10516,468.0
10517,397.0
10518,433.0
10519,351.0
10520,415.0
10521,506.0
10522,361.0
10523,393.0
10524,288.0
10525,458.0
10526,374.0
10527,524.0
10528,414.0
10529,345.0
10530,457.0
10531,358.0
10532,323.0
10533,505.0
10534,503.0
10535,373.0
10536,418.0
10537,386.0
10538,416.0
10539,446.0
10540,404.0
10541,455.0
10542,470.0
10543,414.0
10544,360.0
10545,359.0
10546,542.0
10547,424.0
10548,387.0
10549,529.0
10550,403.0
10551,394.0
10552,427.0
10553,451.0
10554,388.0
10555,316.0
10556,388.0
10557,397.0
10558,421.0
10559,399.0
10560,514.0
10561,457.0
10562,426.0
10563,484.0
10564,418.0
10565,502.0
10566,396.0
10567,459.0
10568,451.0
10569,474.0
10570,487.0
10571,397.0
10572,466.0
10573,456.0
10574,439.0
10575,471.0
10576,416.0
10577,422.0
10578,463.0
10579,462.0
10580,512.0
10581,388.0
10582,376.0
10583,407.0
10584,398.0
10585,360.0
10586,401.0
10587,413.0
10588,427.0
10589,445.0
10590,307.0
10591,484.0
10592,424.0
10593,223.0
10594,270.0
10595,448.0
10596,384.0
10597,535.0
10598,394.0
10599,458.0
10600,482.0
10601,454.0
10602,472.0
10603,362.0
10604,455.0
10605,487.0
10606,475.0
10607,465.0
10608,489.0
10609,378.0
10610,454.0
10611,453.0
10612,449.0
10613,380.0
10614,304.0
10615,453.0
10616,476.0
10617,367.0
10618,439.0
10619,444.0
10620,471.0
10621,482.0
10622,380.0
10623,512.0
10624,492.0
10625,464.0
10626,197.0
10627,477.0
10628,500.0
10629,437.0
10630,459.0
10631,431.0
10632,492.0
10633,456.0
10634,411.0
10635,458.0
10636,434.0
10637,453.0
10638,396.0
10639,476.0
10640,430.0
10641,358.0
10642,440.0
10643,388.0
10644,339.0
10645,423.0
10646,495.0
10647,405.0
10648,395.0
10649,421.0
10650,413.0
10651,452.0
10652,489.0
10653,471.0
10654,309.0
10655,351.0
10656,350.0
10657,430.0
10658,363.0
10659,416.0
10660,399.0
10661,419.0
10662,388.0
10663,471.0
10664,441.0
10665,444.0
10666,372.0
10667,371.0
10668,371.0
10669,465.0
10670,397.0
10671,498.0
10672,529.0
10673,499.0
10674,369.0
10675,473.0
10676,336.0
10677,472.0
10678,453.0
10679,472.0
10680,402.0
10681,423.0
10682,440.0
10683,393.0
10684,462.0
10685,434.0
10686,431.0
10687,487.0
10688,441.0
10689,403.0
10690,391.0
10691,389.0
10692,390.0
10693,447.0
10694,490.0
10695,486.0
10696,487.0
10697,379.0
10698,408.0
10699,419.0
10700,412.0
10701,433.0
10702,487.0
10703,450.0
10704,421.0
10705,488.0
10706,380.0
10707,386.0
10708,347.0
10709,514.0
10710,261.0
10711,485.0
10712,503.0
10713,424.0
10714,423.0
10715,456.0
10716,384.0
10717,329.0
10718,471.0
10719,443.0
10720,328.0
10721,375.0
10722,285.0
10723,533.0
10724,520.0
10725,431.0
10726,429.0
10727,440.0
10728,403.0
10729,499.0
10730,406.0
10731,371.0
10732,426.0
10733,351.0
10734,399.0
10735,461.0
10736,426.0
10737,347.0
10738,421.0
10739,441.0
10740,446.0
10741,334.0
10742,435.0
10743,398.0
10744,486.0
10745,394.0
10746,390.0
10747,464.0
10748,480.0
10749,476.0
10750,394.0
10751,449.0
10752,441.0
10753,410.0
10754,474.0
10755,496.0
10756,505.0
10757,508.0
10758,424.0
10759,359.0
10760,392.0
10761,451.0
10762,317.0
10763,455.0
10764,395.0
10765,499.0
10766,375.0
10767,457.0
10768,428.0
10769,417.0
10770,333.0
10771,415.0
10772,370.0
10773,337.0
10774,512.0
10775,314.0
10776,421.0
10777,357.0
10778,478.0
10779,324.0
10780,502.0
10781,518.0
10782,443.0
10783,474.0
10784,500.0
10785,416.0
10786,497.0
10787,434.0
10788,459.0
10789,485.0
10790,379.0
10791,384.0
10792,440.0
10793,401.0
10794,467.0
10795,432.0
10796,405.0
10797,444.0
10798,396.0
10799,439.0
10800,453.0
10801,401.0
10802,358.0
10803,394.0
10804,277.0
10805,343.0
10806,469.0
10807,497.0
10808,370.0
10809,370.0
10810,407.0
10811,438.0
10812,491.0
10813,503.0
10814,355.0
10815,468.0
10816,507.0
10817,451.0
10818,344.0
10819,359.0
10820,296.0
10821,328.0
10822,394.0
10823,403.0
10824,486.0
10825,446.0
10826,431.0
10827,439.0
10828,429.0
10829,416.0
10830,447.0
10831,439.0
10832,369.0
10833,462.0
10834,488.0
10835,546.0
10836,455.0
10837,434.0
10838,409.0
10839,443.0
10840,408.0
10841,371.0
10842,412.0
10843,407.0
10844,454.0
10845,395.0
10846,443.0
10847,385.0
10848,452.0
10849,404.0
10850,393.0
10851,460.0
10852,396.0
10853,440.0
10854,449.0
10855,392.0
10856,464.0
10857,470.0
10858,426.0
10859,518.0
10860,394.0
10861,457.0
10862,425.0
10863,463.0
10864,542.0
10865,432.0
10866,336.0
10867,446.0
10868,335.0
10869,476.0
10870,492.0
10871,443.0
10872,446.0
10873,352.0
10874,541.0
10875,417.0
10876,218.0
10877,475.0
10878,518.0
10879,442.0
10880,434.0
10881,451.0
10882,482.0
10883,390.0
10884,477.0
10885,429.0
10886,462.0
10887,419.0
10888,375.0
10889,454.0
10890,485.0
10891,463.0
10892,439.0
10893,414.0
10894,526.0
10895,418.0
10896,428.0
10897,421.0
10898,492.0
10899,429.0
10900,424.0
10901,336.0
10902,423.0
10903,429.0
10904,399.0
10905,421.0
10906,427.0
10907,519.0
10908,441.0
10909,465.0
10910,493.0
10911,457.0
10912,319.0
10913,412.0
10914,391.0
10915,304.0
10916,381.0
10917,441.0
10918,408.0
10919,319.0
10920,433.0
10921,415.0
10922,479.0
10923,476.0
10924,414.0
10925,421.0
10926,466.0
10927,492.0
10928,520.0
10929,402.0
10930,538.0
10931,383.0
10932,453.0
10933,406.0
10934,472.0
10935,336.0
10936,397.0
10937,458.0
10938,472.0
10939,394.0
10940,487.0
10941,375.0
10942,355.0
10943,449.0
10944,241.0
10945,432.0
10946,358.0
10947,291.0
10948,417.0
10949,361.0
10950,510.0
10951,389.0
10952,418.0
10953,401.0
10954,497.0
10955,520.0
10956,432.0
10957,476.0
10958,442.0
10959,422.0
10960,489.0
10961,478.0
10962,437.0
10963,418.0
10964,477.0
10965,346.0
10966,439.0
10967,303.0
10968,376.0
10969,486.0
10970,466.0
10971,470.0
10972,336.0
10973,477.0
10974,429.0
10975,310.0
10976,454.0
10977,474.0
10978,384.0
10979,432.0
10980,394.0
10981,487.0
10982,514.0
10983,512.0
10984,470.0
10985,428.0
10986,431.0
10987,452.0
10988,438.0
10989,426.0
10990,463.0
10991,429.0
10992,443.0
10993,446.0
10994,478.0
10995,475.0
10996,334.0
10997,467.0
10998,432.0
10999,470.0
11000,472.0
11001,425.0
11002,429.0
11003,482.0
11004,474.0
11005,345.0
11006,439.0
11007,404.0
11008,439.0
11009,460.0
11010,449.0
11011,471.0
11012,459.0
11013,492.0
11014,480.0
11015,508.0
11016,440.0
11017,434.0
11018,386.0
11019,425.0
11020,445.0
11021,457.0
11022,407.0
11023,480.0
11024,432.0
11025,431.0
11026,424.0
11027,347.0
11028,360.0
11029,410.0
11030,480.0
11031,407.0
11032,355.0
11033,406.0
11034,443.0
11035,506.0
11036,323.0
11037,362.0
11038,471.0
11039,506.0
11040,495.0
11041,274.0
11042,349.0
11043,342.0
11044,396.0
11045,446.0
11046,301.0
11047,439.0
11048,345.0
11049,459.0
11050,455.0
11051,430.0
11052,460.0
11053,440.0
11054,360.0
11055,258.0
11056,385.0
11057,443.0
11058,514.0
11059,428.0
11060,370.0
11061,370.0
11062,454.0
11063,338.0
11064,348.0
11065,459.0
11066,402.0
11067,487.0
11068,473.0
11069,532.0
11070,414.0
11071,413.0
11072,427.0
11073,348.0
11074,336.0
11075,354.0
11076,457.0
11077,489.0
11078,416.0
11079,336.0
11080,438.0
11081,434.0
11082,499.0
11083,449.0
11084,408.0
11085,439.0
11086,346.0
11087,326.0
11088,494.0
11089,479.0
11090,385.0
11091,450.0
11092,451.0
11093,488.0
11094,446.0
11095,400.0
11096,420.0
11097,410.0
11098,350.0
11099,377.0
11100,436.0
11101,460.0
11102,378.0
11103,487.0
11104,346.0
11105,307.0
11106,402.0
11107,377.0
11108,412.0
11109,386.0
11110,414.0
11111,451.0
11112,429.0
11113,420.0
11114,507.0
11115,474.0
11116,397.0
11117,386.0
11118,316.0
11119,318.0
11120,490.0
11121,375.0
11122,392.0
11123,469.0
11124,473.0
11125,410.0
11126,438.0
11127,298.0
11128,361.0
11129,307.0
11130,303.0
11131,250.0
11132,352.0
11133,453.0
11134,459.0
11135,441.0
11136,393.0
11137,365.0
11138,458.0
11139,382.0
11140,303.0
11141,374.0
11142,348.0
11143,387.0
11144,358.0
11145,516.0
11146,460.0
11147,462.0
11148,520.0
11149,421.0
11150,410.0
11151,405.0
11152,452.0
11153,472.0
11154,444.0
11155,321.0
11156,429.0
11157,478.0
11158,249.0
11159,425.0
11160,418.0
11161,486.0
11162,340.0
11163,372.0
11164,453.0
11165,459.0
11166,411.0
11167,390.0
11168,457.0
11169,507.0
11170,417.0
11171,441.0
11172,458.0
11173,277.0
11174,321.0
11175,373.0
11176,519.0
11177,377.0
11178,291.0
11179,347.0
11180,440.0
11181,333.0
11182,451.0
11183,433.0
11184,430.0
11185,425.0
11186,364.0
11187,353.0
11188,291.0
11189,411.0
11190,438.0
11191,537.0
11192,460.0
11193,439.0
11194,463.0
11195,520.0
11196,446.0
11197,435.0
11198,410.0
11199,480.0
11200,493.0
11201,371.0
11202,369.0
11203,469.0
11204,503.0
11205,399.0
11206,433.0
11207,431.0
11208,412.0
11209,393.0
11210,505.0
11211,375.0
11212,289.0
11213,385.0
11214,375.0
11215,378.0
11216,230.0
11217,364.0
11218,493.0
11219,459.0
11220,335.0
11221,372.0
11222,384.0
11223,407.0
11224,476.0
11225,496.0
11226,450.0
11227,404.0
11228,338.0
11229,378.0
11230,439.0
11231,463.0
11232,359.0
11233,446.0
11234,365.0
11235,427.0
11236,358.0
11237,463.0
11238,520.0
11239,450.0
11240,394.0
11241,479.0
11242,472.0
11243,391.0
11244,404.0
11245,456.0
11246,478.0
11247,410.0
11248,383.0
11249,388.0
11250,447.0
11251,446.0
11252,363.0
11253,461.0
11254,444.0
11255,419.0
11256,359.0
11257,439.0
11258,314.0
11259,415.0
11260,436.0
11261,443.0
11262,408.0
11263,404.0
11264,379.0
11265,423.0
11266,442.0
11267,425.0
11268,260.0
11269,347.0
11270,351.0
11271,418.0
11272,488.0
11273,539.0
11274,485.0
11275,420.0
11276,462.0
11277,426.0
11278,434.0
11279,377.0
11280,428.0
11281,367.0
11282,399.0
11283,459.0
11284,479.0
11285,428.0
11286,382.0
11287,265.0
11288,328.0
11289,360.0
11290,442.0
11291,438.0
11292,445.0
11293,484.0
11294,366.0
11295,502.0
11296,271.0
11297,460.0
11298,479.0
11299,494.0
11300,408.0
11301,412.0
11302,371.0
11303,499.0
11304,463.0
11305,499.0
11306,498.0
11307,492.0
11308,324.0
11309,440.0
11310,379.0
11311,437.0
11312,481.0
11313,417.0
11314,390.0
11315,393.0
11316,436.0
11317,323.0
11318,499.0
11319,463.0
11320,442.0
11321,327.0
11322,427.0
11323,468.0
11324,397.0
11325,454.0
11326,367.0
11327,434.0
11328,356.0
11329,432.0
11330,452.0
11331,450.0
11332,401.0
11333,355.0
11334,405.0
11335,432.0
11336,309.0
11337,525.0
11338,358.0
11339,311.0
11340,407.0
11341,393.0
11342,418.0
11343,325.0
11344,410.0
11345,373.0
11346,345.0
11347,392.0
11348,450.0
11349,427.0
11350,478.0
11351,456.0
11352,378.0
11353,499.0
11354,473.0
11355,339.0
11356,380.0
11357,377.0
11358,567.0
11359,385.0
11360,440.0
11361,449.0
11362,287.0
11363,335.0
11364,452.0
11365,389.0
11366,479.0
11367,383.0
11368,371.0
11369,335.0
11370,484.0
11371,427.0
11372,436.0
11373,400.0
11374,437.0
11375,440.0
11376,348.0
11377,381.0
11378,426.0
11379,341.0
11380,376.0
11381,362.0
11382,501.0
11383,406.0
11384,332.0
11385,369.0
11386,391.0
11387,495.0
11388,301.0
11389,439.0
11390,404.0
11391,390.0
11392,377.0
11393,270.0
11394,462.0
11395,465.0
11396,488.0
11397,405.0
11398,506.0
11399,474.0
11400,518.0
11401,450.0
11402,402.0
11403,429.0
11404,401.0
11405,486.0
11406,337.0
11407,509.0
11408,501.0
11409,335.0
11410,352.0
11411,459.0
11412,444.0
11413,418.0
11414,483.0
11415,288.0
11416,346.0
11417,434.0
11418,371.0
11419,419.0
11420,337.0
11421,382.0
11422,419.0
11423,431.0
11424,422.0
11425,445.0
11426,494.0
11427,385.0
11428,436.0
11429,402.0
11430,495.0
11431,379.0
11432,349.0
11433,449.0
11434,382.0
11435,465.0
11436,447.0
11437,473.0
11438,247.0
11439,409.0
11440,380.0
11441,385.0
11442,400.0
11443,310.0
11444,463.0
11445,448.0
11446,345.0
11447,411.0
11448,389.0
11449,436.0
11450,428.0
11451,459.0
11452,387.0
11453,397.0
11454,471.0
11455,322.0
11456,427.0
11457,360.0
11458,381.0
11459,456.0
11460,409.0
11461,488.0
11462,513.0
11463,382.0
11464,489.0
11465,485.0
11466,419.0
11467,367.0
11468,306.0
11469,329.0
11470,473.0
11471,361.0
11472,435.0
11473,264.0
11474,473.0
11475,443.0
11476,363.0
11477,496.0
11478,486.0
11479,435.0
11480,430.0
11481,437.0
11482,433.0
11483,463.0
11484,345.0
11485,419.0
11486,398.0
11487,398.0
11488,385.0
11489,437.0
11490,449.0
11491,432.0
11492,316.0
11493,389.0
11494,313.0
11495,378.0
11496,513.0
11497,410.0
11498,430.0
11499,414.0
11500,495.0
11501,439.0
11502,423.0
11503,401.0
11504,503.0
11505,432.0
11506,459.0
11507,462.0
11508,409.0
11509,519.0
11510,466.0
11511,285.0
11512,462.0
11513,489.0
11514,479.0
11515,457.0
11516,317.0
11517,506.0
11518,412.0
11519,464.0
11520,437.0
11521,381.0
11522,455.0
11523,410.0
11524,413.0
11525,338.0
11526,498.0
11527,287.0
11528,353.0
11529,484.0
11530,437.0
11531,451.0
11532,510.0
11533,491.0
11534,502.0
11535,358.0
11536,393.0
11537,385.0
11538,396.0
11539,480.0
11540,344.0
11541,503.0
11542,507.0
11543,429.0
11544,534.0
11545,362.0
11546,371.0
11547,355.0
11548,495.0
11549,468.0
11550,433.0
11551,396.0
11552,502.0
11553,483.0
11554,365.0
11555,400.0
11556,337.0
11557,496.0
11558,401.0
11559,485.0
11560,503.0
11561,438.0
11562,407.0
11563,534.0
11564,449.0
11565,402.0
11566,351.0
11567,452.0
11568,397.0
11569,498.0
11570,485.0
11571,413.0
11572,447.0
11573,474.0
11574,450.0
11575,442.0
11576,391.0
11577,406.0
11578,384.0
11579,382.0
11580,548.0
11581,357.0
11582,352.0
11583,230.0
11584,307.0
11585,394.0
11586,400.0
11587,487.0
11588,433.0
11589,436.0
11590,506.0
11591,479.0
11592,441.0
11593,490.0
11594,503.0
11595,303.0
11596,465.0
11597,423.0
11598,448.0
11599,460.0
11600,426.0
11601,350.0
11602,411.0
11603,498.0
11604,399.0
11605,467.0
11606,358.0
11607,509.0
11608,490.0
11609,470.0
11610,336.0
11611,446.0
11612,496.0
11613,440.0
11614,304.0
11615,454.0
11616,446.0
11617,381.0
11618,365.0
11619,366.0
11620,495.0
11621,308.0
11622,362.0
11623,435.0
11624,507.0
11625,512.0
11626,467.0
11627,527.0
11628,476.0
11629,423.0
11630,464.0
11631,403.0
11632,438.0
11633,342.0
11634,303.0
11635,494.0
11636,414.0
11637,455.0
11638,336.0
11639,503.0
11640,345.0
11641,262.0
11642,370.0
11643,459.0
11644,469.0
11645,453.0
11646,384.0
11647,491.0
11648,415.0
11649,330.0
11650,499.0
11651,448.0
11652,337.0
11653,456.0
11654,504.0
11655,440.0
11656,437.0
11657,438.0
11658,489.0
11659,339.0
11660,395.0
11661,435.0
11662,400.0
11663,452.0
11664,478.0
11665,448.0
11666,399.0
11667,362.0
11668,474.0
11669,308.0
11670,419.0
11671,478.0
11672,411.0
11673,431.0
11674,456.0
11675,528.0
11676,492.0
11677,426.0
11678,276.0
11679,482.0
11680,426.0
11681,492.0
11682,458.0
11683,421.0
11684,495.0
11685,517.0
11686,467.0
11687,383.0
11688,469.0
11689,421.0
11690,375.0
11691,458.0
11692,350.0
11693,466.0
11694,478.0
11695,525.0
11696,502.0
11697,514.0
11698,488.0
11699,434.0
11700,447.0
11701,295.0
11702,452.0
11703,362.0
11704,401.0
11705,419.0
11706,337.0
11707,365.0
11708,415.0
11709,352.0
11710,381.0
11711,479.0
11712,540.0
11713,435.0
11714,410.0
11715,434.0
11716,383.0
11717,473.0
11718,484.0
11719,475.0
11720,421.0
11721,497.0
11722,384.0
11723,431.0
11724,402.0
11725,378.0
11726,520.0
11727,508.0
11728,354.0
11729,428.0
11730,501.0
11731,415.0
11732,298.0
11733,387.0
11734,459.0
11735,288.0
11736,428.0
11737,458.0
11738,383.0
11739,331.0
11740,448.0
11741,450.0
11742,509.0
11743,363.0
11744,492.0
11745,332.0
11746,321.0
11747,360.0
11748,410.0
11749,437.0
11750,504.0
11751,384.0
11752,474.0
11753,404.0
11754,374.0
11755,514.0
11756,408.0
11757,447.0
11758,381.0
11759,420.0
11760,467.0
11761,474.0
11762,341.0
11763,307.0
11764,457.0
11765,372.0
11766,487.0
11767,361.0
11768,398.0
11769,382.0
11770,500.0
11771,426.0
11772,474.0
11773,309.0
11774,488.0
11775,402.0
11776,454.0
11777,504.0
11778,513.0
11779,392.0
11780,486.0
11781,348.0
11782,452.0
11783,472.0
11784,321.0
11785,386.0
11786,253.0
11787,352.0
11788,451.0
11789,519.0
11790,413.0
11791,277.0
11792,417.0
11793,455.0
11794,395.0
11795,495.0
11796,398.0
11797,353.0
11798,465.0
11799,347.0
11800,244.0
11801,414.0
11802,455.0
11803,378.0
11804,359.0
11805,450.0
11806,436.0
11807,341.0
11808,474.0
11809,388.0
11810,466.0
11811,499.0
11812,347.0
11813,363.0
11814,377.0
11815,422.0
11816,535.0
11817,449.0
11818,436.0
11819,392.0
11820,355.0
11821,429.0
11822,379.0
11823,507.0
11824,470.0
11825,335.0
11826,433.0
11827,417.0
11828,364.0
11829,440.0
11830,373.0
11831,275.0
11832,348.0
11833,514.0
11834,472.0
11835,418.0
11836,393.0
11837,465.0
11838,404.0
11839,416.0
11840,464.0
11841,511.0
11842,445.0
11843,539.0
11844,346.0
11845,301.0
11846,340.0
11847,461.0
11848,463.0
11849,501.0
11850,449.0
11851,397.0
11852,503.0
11853,465.0
11854,457.0
11855,419.0
11856,340.0
11857,436.0
11858,434.0
11859,367.0
11860,449.0
11861,528.0
11862,461.0
11863,463.0
11864,499.0
11865,371.0
11866,454.0
11867,309.0
11868,468.0
11869,497.0
11870,402.0
11871,481.0
11872,420.0
11873,445.0
11874,378.0
11875,500.0
11876,504.0
11877,504.0
11878,497.0
11879,337.0
11880,416.0
11881,394.0
11882,391.0
11883,455.0
11884,449.0
11885,385.0
11886,379.0
11887,464.0
11888,459.0
11889,461.0
11890,364.0
11891,402.0
11892,445.0
11893,425.0
11894,383.0
11895,402.0
11896,395.0
11897,491.0
11898,396.0
11899,416.0
11900,475.0
11901,394.0
11902,472.0
11903,439.0
11904,390.0
11905,400.0
11906,315.0
11907,359.0
11908,344.0
11909,376.0
11910,478.0
11911,398.0
11912,526.0
11913,440.0
11914,322.0
11915,325.0
11916,418.0
11917,498.0
11918,508.0
11919,409.0
11920,440.0
11921,359.0
11922,405.0
11923,355.0
11924,371.0
11925,523.0
11926,408.0
11927,400.0
11928,463.0
11929,435.0
11930,387.0
11931,493.0
11932,423.0
11933,423.0
11934,525.0
11935,410.0
11936,391.0
11937,437.0
11938,317.0
11939,507.0
11940,427.0
11941,356.0
11942,501.0
11943,436.0
11944,405.0
11945,403.0
11946,448.0
11947,346.0
11948,301.0
11949,368.0
11950,354.0
11951,501.0
11952,433.0
11953,401.0
11954,411.0
11955,490.0
11956,576.0
11957,466.0
11958,484.0
11959,388.0
11960,311.0
11961,406.0
11962,406.0
11963,507.0
11964,365.0
11965,434.0
11966,379.0
11967,356.0
11968,360.0
11969,457.0
11970,303.0
11971,550.0
11972,439.0
11973,500.0
11974,410.0
11975,383.0
11976,406.0
11977,511.0
11978,390.0
11979,413.0
11980,500.0
11981,295.0
11982,444.0
11983,278.0
11984,495.0
11985,453.0
11986,287.0
11987,399.0
11988,374.0
11989,439.0
11990,406.0
11991,440.0
11992,249.0
11993,307.0
11994,475.0
11995,474.0
11996,449.0
11997,490.0
11998,350.0
11999,453.0
12000,484.0
12001,460.0
12002,298.0
12003,361.0
12004,278.0
12005,470.0
12006,435.0
12007,493.0
12008,351.0
12009,565.0
12010,441.0
12011,350.0
12012,474.0
12013,451.0
12014,273.0
12015,439.0
12016,359.0
12017,482.0
12018,399.0
12019,383.0
12020,493.0
12021,433.0
12022,468.0
12023,314.0
12024,405.0
12025,522.0
12026,349.0
12027,407.0
12028,304.0
12029,288.0
12030,233.0
12031,373.0
12032,412.0
12033,400.0
12034,382.0
12035,409.0
12036,419.0
12037,521.0
12038,354.0
12039,375.0
12040,351.0
12041,447.0
12042,418.0
12043,462.0
12044,308.0
12045,375.0
12046,340.0
12047,475.0
12048,537.0
12049,498.0
12050,350.0
12051,387.0
12052,500.0
12053,377.0
12054,367.0
12055,296.0
12056,405.0
12057,437.0
12058,413.0
12059,461.0
12060,394.0
12061,372.0
12062,345.0
12063,383.0
12064,489.0
12065,439.0
12066,434.0
12067,438.0
12068,461.0
12069,443.0
12070,443.0
12071,434.0
12072,487.0
12073,405.0
12074,507.0
12075,459.0
12076,374.0
12077,308.0
12078,350.0
12079,462.0
12080,392.0
12081,459.0
12082,427.0
12083,453.0
12084,456.0
12085,463.0
12086,375.0
12087,450.0
12088,472.0
12089,315.0
12090,394.0
12091,301.0
12092,300.0
12093,368.0
12094,534.0
12095,419.0
12096,398.0
12097,467.0
12098,452.0
12099,379.0
12100,456.0
12101,415.0
12102,502.0
12103,369.0
12104,409.0
12105,472.0
12106,444.0
12107,474.0
12108,287.0
12109,530.0
12110,421.0
12111,433.0
12112,421.0
12113,484.0
12114,454.0
12115,422.0
12116,429.0
12117,396.0
12118,447.0
12119,440.0
12120,399.0
12121,473.0
12122,470.0
12123,457.0
12124,360.0
12125,403.0
12126,480.0
12127,463.0
12128,489.0
12129,347.0
12130,440.0
12131,287.0
12132,349.0
12133,437.0
12134,464.0
12135,454.0
12136,303.0
12137,475.0
12138,487.0
12139,310.0
12140,366.0
12141,386.0
12142,458.0
12143,489.0
12144,478.0
12145,458.0
12146,438.0
12147,428.0
12148,426.0
12149,437.0
12150,372.0
12151,365.0
12152,483.0
12153,340.0
12154,426.0
12155,510.0
12156,477.0
12157,481.0
12158,385.0
12159,403.0
12160,447.0
12161,418.0
12162,506.0
12163,345.0
12164,352.0
12165,454.0
12166,454.0
12167,485.0
12168,448.0
12169,481.0
12170,381.0
12171,454.0
12172,452.0
12173,390.0
12174,403.0
12175,407.0
12176,604.0
12177,393.0
12178,477.0
12179,425.0
12180,384.0
12181,500.0
12182,419.0
12183,346.0
12184,423.0
12185,350.0
12186,395.0
12187,490.0
12188,405.0
12189,461.0
12190,521.0
12191,435.0
12192,493.0
12193,477.0
12194,356.0
12195,392.0
12196,355.0
12197,343.0
12198,347.0
12199,389.0
12200,327.0
12201,408.0
12202,369.0
12203,457.0
12204,450.0
12205,398.0
12206,390.0
12207,502.0
12208,503.0
12209,502.0
12210,512.0
12211,438.0
12212,455.0
12213,310.0
12214,389.0
12215,313.0
12216,470.0
12217,425.0
12218,497.0
12219,374.0
12220,284.0
12221,479.0
12222,226.0
12223,369.0
12224,512.0
12225,372.0
12226,360.0
12227,489.0
12228,442.0
12229,374.0
12230,518.0
12231,535.0
12232,248.0
12233,461.0
12234,363.0
12235,487.0
12236,465.0
12237,481.0
12238,445.0
