,piece_counts_sum
16154,750.0
16155,750.0
16156,754.0
16157,694.0
16158,805.0
16159,732.0
16160,768.0
16161,815.0
16162,752.0
16163,796.0
16164,814.0
16165,728.0
16166,779.0
16167,795.0
16168,690.0
16169,712.0
16170,660.0
16171,770.0
16172,825.0
16173,744.0
16174,756.0
16175,777.0
16176,725.0
16177,762.0
16178,741.0
16179,794.0
16180,786.0
16181,753.0
16182,731.0
16183,821.0
16184,722.0
16185,797.0
16186,780.0
16187,724.0
16188,751.0
16189,763.0
16190,765.0
16191,755.0
16192,803.0
16193,730.0
16194,789.0
16195,699.0
16196,767.0
16197,746.0
16198,730.0
16199,750.0
16200,748.0
16201,754.0
16202,787.0
16203,810.0
16204,698.0
16205,776.0
16206,691.0
16207,784.0
16208,828.0
16209,774.0
16210,763.0
16211,765.0
16212,683.0
16213,811.0
16214,803.0
16215,796.0
16216,721.0
16217,731.0
16218,733.0
16219,801.0
16220,712.0
16221,777.0
16222,783.0
16223,769.0
16224,852.0
16225,761.0
16226,816.0
16227,836.0
16228,821.0
16229,793.0
16230,796.0
16231,788.0
16232,798.0
16233,735.0
16234,719.0
16235,755.0
16236,800.0
16237,800.0
16238,674.0
16239,766.0
16240,829.0
16241,732.0
16242,764.0
16243,689.0
16244,749.0
16245,782.0
16246,790.0
16247,860.0
16248,752.0
16249,820.0
16250,768.0
16251,737.0
16252,805.0
16253,827.0
16254,761.0
16255,659.0
16256,814.0
16257,571.0
16258,754.0
16259,763.0
16260,739.0
16261,810.0
16262,785.0
16263,765.0
16264,722.0
16265,723.0
16266,778.0
16267,802.0
16268,764.0
16269,764.0
16270,628.0
16271,654.0
16272,823.0
16273,792.0
16274,722.0
16275,738.0
16276,759.0
16277,743.0
16278,826.0
16279,856.0
16280,724.0
16281,639.0
16282,801.0
16283,778.0
16284,814.0
16285,746.0
16286,789.0
16287,753.0
16288,739.0
16289,806.0
16290,779.0
16291,804.0
16292,766.0
16293,765.0
16294,816.0
16295,771.0
16296,637.0
16297,696.0
16298,766.0
16299,753.0
16300,733.0
16301,771.0
16302,838.0
16303,705.0
16304,803.0
16305,826.0
16306,804.0
16307,839.0
16308,787.0
16309,825.0
16310,756.0
16311,814.0
16312,767.0
16313,750.0
16314,799.0
16315,767.0
16316,736.0
16317,744.0
16318,765.0
16319,767.0
16320,685.0
16321,742.0
16322,859.0
16323,822.0
16324,739.0
16325,707.0
16326,801.0
16327,751.0
16328,808.0
16329,728.0
16330,801.0
16331,724.0
16332,772.0
16333,771.0
16334,748.0
16335,793.0
16336,725.0
16337,803.0
16338,790.0
16339,753.0
16340,810.0
16341,829.0
16342,742.0
16343,621.0
16344,732.0
16345,744.0
16346,737.0
16347,807.0
16348,746.0
16349,774.0
16350,676.0
16351,817.0
16352,772.0
16353,725.0
16354,816.0
16355,767.0
16356,810.0
16357,798.0
16358,807.0
16359,833.0
16360,760.0
16361,814.0
16362,851.0
16363,754.0
16364,762.0
16365,816.0
16366,706.0
16367,738.0
16368,719.0
16369,737.0
16370,767.0
16371,757.0
16372,817.0
16373,845.0
16374,844.0
16375,749.0
16376,803.0
16377,754.0
16378,792.0
16379,800.0
16380,777.0
16381,638.0
16382,801.0
16383,792.0
16384,782.0
16385,730.0
16386,790.0
16387,762.0
16388,776.0
16389,843.0
16390,700.0
16391,671.0
16392,841.0
16393,830.0
16394,796.0
16395,820.0
16396,806.0
16397,668.0
16398,771.0
16399,769.0
16400,791.0
16401,790.0
16402,733.0
16403,695.0
16404,733.0
16405,804.0
16406,822.0
16407,759.0
16408,849.0
16409,766.0
16410,785.0
16411,789.0
16412,670.0
16413,834.0
16414,775.0
16415,786.0
16416,764.0
16417,753.0
16418,763.0
16419,771.0
16420,730.0
16421,673.0
16422,745.0
16423,720.0
16424,705.0
16425,742.0
16426,745.0
16427,803.0
16428,724.0
16429,729.0
16430,832.0
16431,826.0
16432,830.0
16433,699.0
16434,730.0
16435,795.0
16436,685.0
16437,727.0
16438,773.0
16439,737.0
16440,764.0
16441,797.0
16442,786.0
16443,774.0
16444,752.0
16445,851.0
16446,757.0
16447,778.0
16448,716.0
16449,658.0
16450,779.0
16451,724.0
16452,738.0
16453,748.0
16454,723.0
16455,765.0
16456,812.0
16457,693.0
16458,825.0
16459,734.0
16460,783.0
16461,691.0
16462,719.0
16463,814.0
16464,776.0
16465,784.0
16466,731.0
16467,685.0
16468,653.0
16469,765.0
16470,752.0
16471,790.0
16472,807.0
16473,755.0
16474,670.0
16475,745.0
16476,770.0
16477,687.0
16478,659.0
16479,815.0
16480,781.0
16481,743.0
16482,718.0
16483,800.0
16484,750.0
16485,762.0
16486,834.0
16487,785.0
16488,765.0
16489,755.0
16490,761.0
16491,733.0
16492,700.0
16493,805.0
16494,748.0
16495,796.0
16496,698.0
16497,783.0
16498,806.0
16499,891.0
16500,660.0
16501,724.0
16502,743.0
16503,794.0
16504,808.0
16505,788.0
16506,811.0
16507,781.0
16508,784.0
16509,771.0
16510,745.0
16511,742.0
16512,846.0
16513,777.0
16514,828.0
16515,814.0
16516,861.0
16517,816.0
16518,772.0
16519,668.0
16520,770.0
16521,730.0
16522,688.0
16523,762.0
16524,760.0
16525,778.0
16526,746.0
16527,708.0
16528,601.0
16529,760.0
16530,718.0
16531,781.0
16532,746.0
16533,797.0
16534,773.0
16535,697.0
16536,653.0
16537,720.0
16538,802.0
16539,807.0
16540,780.0
16541,761.0
16542,676.0
16543,752.0
16544,677.0
16545,785.0
16546,680.0
16547,796.0
16548,745.0
16549,733.0
16550,771.0
16551,694.0
16552,822.0
16553,737.0
16554,777.0
16555,787.0
16556,765.0
16557,741.0
16558,784.0
16559,822.0
16560,786.0
16561,664.0
16562,755.0
16563,702.0
16564,781.0
16565,828.0
16566,735.0
16567,778.0
16568,744.0
16569,781.0
16570,768.0
16571,694.0
16572,730.0
16573,669.0
16574,750.0
16575,733.0
16576,801.0
16577,845.0
16578,737.0
16579,698.0
16580,792.0
16581,738.0
16582,738.0
16583,784.0
16584,787.0
16585,823.0
16586,728.0
16587,761.0
16588,707.0
16589,748.0
16590,833.0
16591,748.0
16592,680.0
16593,733.0
16594,789.0
16595,805.0
16596,724.0
16597,793.0
16598,813.0
16599,785.0
16600,778.0
16601,811.0
16602,755.0
16603,750.0
16604,761.0
16605,814.0
16606,813.0
16607,817.0
16608,626.0
16609,789.0
16610,636.0
16611,767.0
16612,719.0
16613,802.0
16614,698.0
16615,695.0
16616,764.0
16617,808.0
16618,755.0
16619,669.0
16620,812.0
16621,786.0
16622,728.0
16623,714.0
16624,765.0
16625,755.0
16626,802.0
16627,733.0
16628,820.0
16629,816.0
16630,809.0
16631,800.0
16632,779.0
16633,728.0
16634,743.0
16635,850.0
16636,800.0
16637,771.0
16638,749.0
16639,765.0
16640,736.0
16641,717.0
16642,803.0
16643,821.0
16644,691.0
16645,842.0
16646,788.0
16647,763.0
16648,741.0
16649,804.0
16650,764.0
16651,785.0
16652,758.0
16653,715.0
16654,811.0
16655,705.0
16656,808.0
16657,685.0
16658,729.0
16659,742.0
16660,838.0
16661,740.0
16662,764.0
16663,730.0
16664,798.0
16665,735.0
16666,768.0
16667,773.0
16668,759.0
16669,798.0
16670,797.0
16671,800.0
16672,818.0
16673,724.0
16674,726.0
16675,755.0
16676,762.0
16677,786.0
16678,787.0
16679,725.0
16680,681.0
16681,727.0
16682,727.0
16683,719.0
16684,852.0
16685,761.0
16686,811.0
16687,767.0
16688,795.0
16689,780.0
16690,758.0
16691,728.0
16692,652.0
16693,737.0
16694,795.0
16695,789.0
16696,733.0
16697,824.0
16698,762.0
16699,742.0
16700,787.0
16701,815.0
16702,727.0
16703,833.0
16704,769.0
16705,764.0
16706,719.0
16707,680.0
16708,801.0
16709,764.0
16710,772.0
16711,802.0
16712,796.0
16713,799.0
16714,703.0
16715,668.0
16716,724.0
16717,796.0
16718,718.0
16719,741.0
16720,752.0
16721,821.0
16722,745.0
16723,690.0
16724,779.0
16725,785.0
16726,684.0
16727,785.0
16728,822.0
16729,723.0
16730,820.0
16731,713.0
16732,778.0
16733,829.0
16734,811.0
16735,836.0
16736,770.0
16737,838.0
16738,700.0
16739,836.0
16740,728.0
16741,794.0
16742,739.0
16743,687.0
16744,612.0
16745,802.0
16746,751.0
16747,755.0
16748,803.0
16749,665.0
16750,663.0
16751,746.0
16752,824.0
16753,746.0
16754,764.0
16755,703.0
16756,732.0
16757,748.0
16758,683.0
16759,831.0
16760,849.0
16761,671.0
16762,823.0
16763,704.0
16764,761.0
16765,673.0
16766,765.0
16767,785.0
16768,698.0
16769,763.0
16770,803.0
16771,750.0
16772,756.0
16773,820.0
16774,772.0
16775,760.0
16776,693.0
16777,731.0
16778,776.0
16779,753.0
16780,635.0
16781,722.0
16782,738.0
16783,762.0
16784,838.0
16785,580.0
16786,801.0
16787,737.0
16788,698.0
16789,778.0
16790,741.0
16791,691.0
16792,751.0
16793,726.0
16794,813.0
16795,772.0
16796,816.0
16797,742.0
16798,757.0
16799,732.0
16800,775.0
16801,776.0
16802,729.0
16803,725.0
16804,792.0
16805,836.0
16806,840.0
16807,760.0
16808,566.0
16809,758.0
16810,699.0
16811,807.0
16812,791.0
16813,736.0
16814,629.0
16815,722.0
16816,739.0
16817,740.0
16818,777.0
16819,847.0
16820,628.0
16821,789.0
16822,781.0
16823,739.0
16824,714.0
16825,742.0
16826,710.0
16827,766.0
16828,691.0
16829,668.0
16830,802.0
16831,779.0
16832,707.0
16833,652.0
16834,831.0
16835,789.0
16836,769.0
16837,835.0
16838,744.0
16839,813.0
16840,874.0
16841,724.0
16842,669.0
16843,834.0
16844,778.0
16845,748.0
16846,754.0
16847,801.0
16848,811.0
16849,756.0
16850,770.0
16851,755.0
16852,774.0
16853,823.0
16854,853.0
16855,855.0
16856,779.0
16857,793.0
16858,713.0
16859,736.0
16860,716.0
16861,703.0
16862,774.0
16863,712.0
16864,764.0
16865,751.0
16866,760.0
16867,674.0
16868,748.0
16869,740.0
16870,750.0
16871,857.0
16872,729.0
16873,702.0
16874,640.0
16875,699.0
16876,743.0
16877,802.0
16878,755.0
16879,677.0
16880,797.0
16881,806.0
16882,745.0
16883,714.0
16884,765.0
16885,780.0
16886,768.0
16887,695.0
16888,746.0
16889,728.0
16890,689.0
16891,825.0
16892,789.0
16893,815.0
16894,841.0
16895,701.0
16896,682.0
16897,787.0
16898,804.0
16899,774.0
16900,802.0
16901,717.0
16902,777.0
16903,797.0
16904,729.0
16905,715.0
16906,785.0
16907,794.0
16908,746.0
16909,704.0
16910,754.0
16911,719.0
16912,680.0
16913,766.0
16914,770.0
16915,776.0
16916,834.0
16917,717.0
16918,753.0
16919,803.0
16920,784.0
16921,816.0
16922,783.0
16923,772.0
16924,715.0
16925,773.0
16926,852.0
16927,734.0
16928,763.0
16929,799.0
16930,744.0
16931,757.0
16932,715.0
16933,760.0
16934,750.0
16935,838.0
16936,747.0
16937,780.0
16938,757.0
16939,755.0
16940,791.0
16941,781.0
16942,782.0
16943,769.0
16944,790.0
16945,725.0
16946,728.0
16947,786.0
16948,807.0
16949,620.0
16950,660.0
16951,730.0
16952,727.0
16953,755.0
16954,832.0
16955,691.0
16956,704.0
16957,810.0
16958,733.0
16959,712.0
16960,743.0
16961,772.0
16962,718.0
16963,755.0
16964,763.0
16965,755.0
16966,840.0
16967,668.0
16968,713.0
16969,746.0
16970,659.0
16971,782.0
16972,787.0
16973,834.0
16974,753.0
16975,777.0
16976,776.0
16977,821.0
16978,752.0
16979,765.0
16980,739.0
16981,751.0
16982,737.0
16983,795.0
16984,726.0
16985,808.0
16986,789.0
16987,841.0
16988,719.0
16989,633.0
16990,787.0
16991,774.0
16992,727.0
16993,817.0
16994,859.0
16995,772.0
16996,680.0
16997,810.0
16998,693.0
16999,736.0
17000,848.0
17001,767.0
17002,744.0
17003,716.0
17004,711.0
17005,698.0
17006,708.0
17007,770.0
17008,751.0
17009,715.0
17010,745.0
17011,691.0
17012,804.0
17013,769.0
17014,734.0
17015,684.0
17016,779.0
17017,742.0
17018,714.0
17019,752.0
17020,758.0
17021,766.0
17022,806.0
17023,737.0
17024,682.0
17025,721.0
17026,779.0
17027,830.0
17028,683.0
17029,795.0
17030,758.0
17031,749.0
17032,669.0
17033,798.0
17034,797.0
17035,725.0
17036,808.0
17037,846.0
17038,791.0
17039,765.0
17040,680.0
17041,699.0
17042,730.0
17043,763.0
17044,688.0
17045,778.0
17046,725.0
17047,689.0
17048,724.0
17049,772.0
17050,687.0
17051,706.0
17052,752.0
17053,835.0
17054,718.0
17055,757.0
17056,757.0
17057,765.0
17058,785.0
17059,727.0
17060,717.0
17061,792.0
17062,692.0
17063,722.0
17064,724.0
17065,730.0
17066,851.0
17067,811.0
17068,734.0
17069,748.0
17070,746.0
17071,834.0
17072,661.0
17073,706.0
17074,675.0
17075,797.0
17076,628.0
17077,730.0
17078,762.0
17079,752.0
17080,830.0
17081,751.0
17082,769.0
17083,774.0
17084,752.0
17085,674.0
17086,757.0
17087,729.0
17088,756.0
17089,777.0
17090,693.0
17091,731.0
17092,780.0
17093,717.0
17094,798.0
17095,811.0
17096,688.0
17097,712.0
17098,749.0
17099,726.0
17100,699.0
17101,791.0
17102,666.0
17103,735.0
17104,743.0
17105,697.0
17106,782.0
17107,748.0
17108,696.0
17109,742.0
17110,777.0
17111,779.0
17112,794.0
17113,825.0
17114,730.0
17115,859.0
17116,708.0
17117,832.0
17118,791.0
17119,745.0
17120,724.0
17121,829.0
17122,791.0
17123,712.0
17124,798.0
17125,740.0
17126,680.0
17127,749.0
17128,754.0
17129,605.0
17130,756.0
17131,815.0
17132,731.0
17133,763.0
17134,636.0
17135,643.0
17136,719.0
17137,766.0
17138,824.0
17139,769.0
17140,823.0
17141,655.0
17142,741.0
17143,700.0
17144,747.0
17145,794.0
17146,877.0
17147,703.0
17148,726.0
17149,844.0
17150,760.0
17151,781.0
17152,803.0
17153,819.0
17154,804.0
17155,845.0
17156,690.0
17157,817.0
17158,706.0
17159,780.0
17160,762.0
17161,706.0
17162,698.0
17163,661.0
17164,798.0
17165,728.0
17166,814.0
17167,721.0
17168,699.0
17169,723.0
17170,671.0
17171,732.0
17172,839.0
17173,734.0
17174,826.0
17175,805.0
17176,758.0
17177,806.0
17178,814.0
17179,760.0
17180,737.0
17181,722.0
17182,790.0
17183,777.0
17184,688.0
17185,828.0
17186,836.0
17187,783.0
17188,587.0
17189,782.0
17190,686.0
17191,752.0
17192,662.0
17193,798.0
17194,794.0
17195,750.0
17196,714.0
17197,839.0
17198,741.0
17199,789.0
17200,763.0
17201,803.0
17202,816.0
17203,711.0
17204,780.0
17205,690.0
17206,668.0
17207,687.0
17208,707.0
17209,716.0
17210,768.0
17211,761.0
17212,665.0
17213,751.0
17214,765.0
17215,752.0
17216,724.0
17217,786.0
17218,756.0
17219,769.0
17220,769.0
17221,689.0
17222,777.0
17223,828.0
17224,764.0
17225,739.0
17226,709.0
17227,718.0
17228,783.0
17229,754.0
17230,809.0
17231,762.0
17232,774.0
17233,740.0
17234,664.0
17235,775.0
17236,768.0
17237,775.0
17238,633.0
17239,801.0
17240,725.0
17241,729.0
17242,670.0
17243,681.0
17244,818.0
17245,690.0
17246,660.0
17247,793.0
17248,799.0
17249,696.0
17250,753.0
17251,743.0
17252,769.0
17253,788.0
17254,830.0
17255,750.0
17256,800.0
17257,788.0
17258,683.0
17259,746.0
17260,775.0
17261,835.0
17262,761.0
17263,729.0
17264,771.0
17265,803.0
17266,697.0
17267,800.0
17268,816.0
17269,739.0
17270,789.0
17271,765.0
17272,825.0
17273,740.0
17274,797.0
17275,706.0
17276,618.0
17277,763.0
17278,772.0
17279,778.0
17280,847.0
17281,819.0
17282,761.0
17283,695.0
17284,668.0
17285,771.0
17286,838.0
17287,807.0
17288,837.0
17289,738.0
17290,718.0
17291,784.0
17292,714.0
17293,758.0
17294,757.0
17295,750.0
17296,778.0
17297,782.0
17298,757.0
17299,773.0
17300,852.0
17301,690.0
17302,776.0
17303,661.0
17304,710.0
17305,801.0
17306,718.0
17307,722.0
17308,838.0
17309,720.0
17310,719.0
17311,740.0
17312,722.0
17313,706.0
17314,680.0
17315,712.0
17316,753.0
17317,770.0
17318,704.0
17319,753.0
17320,825.0
17321,797.0
17322,815.0
17323,784.0
17324,630.0
17325,723.0
17326,762.0
17327,739.0
17328,731.0
17329,726.0
17330,706.0
17331,849.0
17332,769.0
17333,741.0
17334,667.0
17335,765.0
17336,803.0
17337,806.0
17338,719.0
17339,805.0
17340,683.0
17341,769.0
17342,817.0
17343,770.0
17344,671.0
17345,780.0
17346,726.0
17347,704.0
17348,763.0
17349,712.0
17350,704.0
17351,644.0
17352,730.0
17353,762.0
17354,685.0
17355,650.0
17356,764.0
17357,759.0
17358,749.0
17359,701.0
17360,740.0
17361,701.0
17362,683.0
17363,650.0
17364,779.0
17365,795.0
17366,759.0
17367,790.0
17368,778.0
17369,819.0
17370,603.0
17371,772.0
17372,801.0
17373,774.0
17374,738.0
17375,821.0
17376,744.0
17377,709.0
17378,697.0
17379,759.0
17380,821.0
17381,844.0
17382,711.0
17383,767.0
17384,775.0
17385,807.0
17386,788.0
17387,767.0
17388,786.0
17389,794.0
17390,797.0
17391,761.0
17392,743.0
17393,753.0
17394,770.0
17395,732.0
17396,794.0
17397,737.0
17398,781.0
17399,772.0
17400,843.0
17401,813.0
17402,720.0
17403,827.0
17404,764.0
17405,733.0
17406,770.0
17407,782.0
17408,764.0
17409,799.0
17410,748.0
17411,835.0
17412,691.0
17413,851.0
17414,799.0
17415,749.0
17416,833.0
17417,762.0
17418,738.0
17419,729.0
17420,727.0
17421,746.0
17422,727.0
17423,797.0
17424,717.0
17425,756.0
17426,807.0
17427,747.0
17428,850.0
17429,768.0
17430,790.0
17431,764.0
17432,729.0
17433,781.0
17434,610.0
17435,760.0
17436,680.0
17437,756.0
17438,875.0
17439,687.0
17440,679.0
17441,830.0
17442,713.0
17443,776.0
17444,820.0
17445,762.0
17446,744.0
17447,635.0
17448,752.0
17449,827.0
17450,714.0
17451,701.0
17452,813.0
17453,734.0
17454,826.0
17455,733.0
17456,769.0
17457,818.0
17458,866.0
17459,799.0
17460,725.0
17461,840.0
17462,726.0
17463,771.0
17464,788.0
17465,736.0
17466,672.0
17467,749.0
17468,697.0
17469,808.0
17470,826.0
17471,701.0
17472,737.0
17473,761.0
17474,754.0
17475,819.0
17476,744.0
17477,823.0
17478,829.0
17479,681.0
17480,857.0
17481,777.0
17482,786.0
17483,708.0
17484,806.0
17485,749.0
17486,768.0
17487,704.0
17488,721.0
17489,809.0
17490,851.0
17491,721.0
17492,668.0
17493,724.0
17494,817.0
17495,686.0
17496,781.0
17497,759.0
17498,780.0
17499,793.0
17500,748.0
17501,683.0
17502,760.0
17503,818.0
17504,689.0
17505,828.0
17506,729.0
17507,757.0
17508,765.0
17509,854.0
17510,769.0
17511,818.0
17512,728.0
17513,813.0
17514,795.0
17515,851.0
17516,792.0
17517,571.0
17518,684.0
17519,800.0
17520,804.0
17521,795.0
17522,717.0
17523,727.0
17524,758.0
17525,833.0
17526,647.0
17527,761.0
17528,710.0
17529,750.0
17530,691.0
17531,696.0
17532,729.0
17533,779.0
17534,807.0
17535,860.0
17536,770.0
17537,815.0
17538,788.0
17539,762.0
17540,648.0
17541,644.0
17542,812.0
17543,738.0
17544,792.0
17545,791.0
17546,822.0
17547,772.0
17548,732.0
17549,790.0
17550,767.0
17551,745.0
17552,709.0
17553,799.0
17554,804.0
17555,776.0
17556,737.0
17557,824.0
17558,793.0
17559,667.0
17560,773.0
17561,701.0
17562,743.0
17563,796.0
17564,684.0
17565,729.0
17566,819.0
17567,701.0
17568,754.0
17569,811.0
17570,763.0
17571,825.0
17572,776.0
17573,757.0
17574,815.0
17575,721.0
17576,782.0
17577,685.0
17578,801.0
17579,830.0
17580,743.0
17581,855.0
17582,746.0
17583,696.0
17584,797.0
17585,737.0
17586,800.0
17587,805.0
17588,763.0
17589,755.0
17590,760.0
17591,696.0
17592,770.0
17593,755.0
17594,822.0
17595,756.0
17596,770.0
17597,768.0
17598,655.0
17599,738.0
17600,723.0
17601,822.0
17602,776.0
17603,784.0
17604,740.0
17605,768.0
17606,763.0
17607,801.0
17608,772.0
17609,839.0
17610,816.0
17611,671.0
17612,787.0
17613,720.0
17614,688.0
17615,816.0
17616,764.0
17617,758.0
17618,799.0
17619,761.0
17620,788.0
17621,788.0
17622,753.0
17623,749.0
17624,773.0
17625,761.0
17626,768.0
17627,729.0
17628,704.0
17629,806.0
17630,787.0
17631,726.0
17632,739.0
17633,699.0
17634,726.0
17635,695.0
17636,712.0
17637,846.0
17638,723.0
17639,708.0
17640,732.0
17641,732.0
17642,755.0
17643,727.0
17644,745.0
17645,673.0
17646,765.0
17647,747.0
17648,793.0
17649,797.0
17650,783.0
17651,809.0
17652,757.0
17653,674.0
17654,704.0
17655,777.0
17656,795.0
17657,736.0
17658,756.0
17659,740.0
17660,737.0
17661,830.0
17662,712.0
17663,826.0
17664,755.0
17665,769.0
17666,735.0
17667,767.0
17668,786.0
17669,862.0
17670,813.0
17671,785.0
17672,774.0
17673,758.0
17674,776.0
17675,742.0
17676,814.0
17677,743.0
17678,755.0
17679,686.0
17680,726.0
17681,779.0
17682,774.0
17683,870.0
17684,804.0
17685,727.0
17686,773.0
17687,777.0
17688,730.0
17689,673.0
17690,704.0
17691,794.0
17692,777.0
17693,729.0
17694,757.0
17695,748.0
17696,744.0
17697,724.0
17698,717.0
17699,731.0
17700,725.0
17701,728.0
17702,791.0
17703,674.0
17704,664.0
17705,668.0
17706,845.0
17707,703.0
17708,630.0
17709,644.0
17710,671.0
17711,703.0
17712,806.0
17713,633.0
17714,696.0
17715,766.0
17716,747.0
17717,698.0
17718,668.0
17719,709.0
17720,815.0
17721,783.0
17722,736.0
17723,714.0
17724,795.0
17725,769.0
17726,764.0
17727,802.0
17728,774.0
17729,838.0
17730,726.0
17731,711.0
17732,710.0
17733,786.0
17734,721.0
17735,796.0
17736,684.0
17737,651.0
17738,799.0
17739,797.0
17740,760.0
17741,781.0
17742,739.0
17743,750.0
17744,738.0
17745,739.0
17746,728.0
17747,740.0
17748,782.0
17749,778.0
17750,780.0
17751,674.0
17752,772.0
17753,774.0
17754,802.0
17755,740.0
17756,690.0
17757,770.0
17758,678.0
17759,867.0
17760,747.0
17761,791.0
17762,732.0
17763,800.0
17764,793.0
17765,806.0
17766,803.0
17767,697.0
17768,790.0
17769,783.0
17770,799.0
17771,741.0
17772,846.0
17773,797.0
17774,801.0
17775,804.0
17776,778.0
17777,751.0
17778,728.0
17779,789.0
17780,714.0
17781,830.0
17782,847.0
17783,802.0
17784,710.0
17785,739.0
17786,803.0
17787,754.0
17788,790.0
17789,757.0
17790,768.0
17791,733.0
17792,788.0
17793,744.0
17794,802.0
17795,782.0
17796,736.0
17797,696.0
17798,787.0
17799,781.0
17800,743.0
17801,801.0
17802,732.0
17803,787.0
17804,852.0
17805,694.0
17806,818.0
17807,738.0
17808,774.0
17809,852.0
17810,780.0
17811,764.0
17812,775.0
17813,709.0
17814,750.0
17815,812.0
17816,799.0
17817,819.0
17818,676.0
17819,723.0
17820,762.0
17821,678.0
17822,783.0
17823,743.0
17824,847.0
17825,686.0
17826,794.0
17827,791.0
17828,805.0
17829,706.0
17830,829.0
17831,731.0
17832,807.0
17833,822.0
17834,641.0
17835,781.0
17836,760.0
17837,713.0
17838,779.0
17839,762.0
17840,752.0
17841,799.0
17842,706.0
17843,729.0
17844,800.0
17845,758.0
17846,710.0
17847,759.0
17848,772.0
17849,848.0
17850,806.0
17851,706.0
17852,714.0
17853,728.0
17854,801.0
17855,741.0
17856,693.0
17857,690.0
17858,763.0
17859,795.0
17860,766.0
17861,767.0
17862,800.0
17863,777.0
17864,787.0
17865,708.0
17866,745.0
17867,729.0
17868,782.0
17869,749.0
17870,722.0
17871,748.0
17872,692.0
17873,739.0
17874,801.0
17875,728.0
17876,767.0
17877,735.0
17878,773.0
17879,772.0
17880,780.0
17881,778.0
17882,802.0
17883,815.0
17884,617.0
17885,731.0
17886,818.0
17887,756.0
17888,789.0
17889,849.0
17890,789.0
17891,802.0
17892,659.0
17893,722.0
17894,774.0
17895,772.0
17896,829.0
17897,734.0
17898,742.0
17899,756.0
17900,758.0
17901,776.0
17902,743.0
17903,806.0
17904,855.0
17905,775.0
17906,749.0
17907,762.0
17908,754.0
17909,778.0
17910,683.0
17911,715.0
17912,721.0
17913,721.0
17914,779.0
17915,750.0
17916,763.0
17917,757.0
17918,746.0
17919,769.0
17920,794.0
17921,778.0
17922,782.0
17923,810.0
17924,751.0
17925,712.0
17926,754.0
17927,802.0
17928,729.0
17929,736.0
17930,831.0
17931,716.0
17932,717.0
17933,779.0
17934,784.0
17935,643.0
17936,834.0
17937,749.0
17938,757.0
17939,799.0
17940,751.0
17941,767.0
17942,678.0
17943,766.0
17944,738.0
17945,831.0
17946,763.0
17947,752.0
17948,645.0
17949,700.0
17950,751.0
17951,722.0
17952,696.0
17953,605.0
17954,694.0
17955,751.0
17956,755.0
17957,732.0
17958,825.0
17959,809.0
17960,732.0
17961,827.0
17962,807.0
17963,703.0
17964,680.0
17965,720.0
17966,683.0
17967,809.0
17968,800.0
17969,875.0
17970,720.0
17971,776.0
17972,804.0
17973,827.0
17974,759.0
17975,753.0
17976,658.0
17977,791.0
17978,780.0
17979,769.0
17980,802.0
17981,772.0
17982,775.0
17983,723.0
17984,748.0
17985,825.0
17986,739.0
17987,810.0
17988,647.0
17989,743.0
17990,789.0
17991,804.0
17992,789.0
17993,695.0
17994,709.0
17995,685.0
17996,745.0
17997,836.0
17998,801.0
17999,748.0
18000,757.0
18001,762.0
18002,677.0
18003,790.0
18004,762.0
18005,781.0
18006,752.0
18007,742.0
18008,717.0
18009,698.0
18010,707.0
18011,793.0
18012,827.0
18013,697.0
18014,726.0
18015,777.0
18016,780.0
18017,896.0
18018,734.0
18019,785.0
18020,732.0
18021,822.0
18022,708.0
18023,636.0
18024,824.0
18025,726.0
18026,681.0
18027,776.0
18028,770.0
18029,783.0
18030,744.0
18031,776.0
18032,819.0
18033,698.0
18034,749.0
18035,689.0
18036,758.0
18037,708.0
18038,674.0
18039,773.0
18040,750.0
18041,687.0
18042,695.0
18043,695.0
18044,784.0
18045,780.0
18046,733.0
18047,790.0
18048,696.0
18049,764.0
18050,758.0
18051,763.0
18052,796.0
18053,780.0
18054,770.0
18055,801.0
18056,752.0
18057,787.0
18058,803.0
18059,837.0
18060,804.0
18061,816.0
18062,692.0
18063,788.0
18064,817.0
18065,767.0
18066,720.0
18067,745.0
18068,766.0
18069,711.0
18070,777.0
18071,713.0
18072,731.0
18073,764.0
18074,767.0
18075,731.0
18076,768.0
18077,788.0
18078,746.0
18079,756.0
18080,774.0
18081,768.0
18082,728.0
18083,765.0
18084,736.0
18085,848.0
18086,763.0
18087,697.0
18088,718.0
18089,729.0
18090,813.0
18091,761.0
18092,768.0
18093,726.0
18094,762.0
18095,714.0
18096,773.0
18097,818.0
18098,790.0
18099,725.0
18100,766.0
18101,804.0
18102,719.0
18103,762.0
18104,755.0
18105,661.0
18106,735.0
18107,768.0
18108,690.0
18109,848.0
18110,755.0
18111,709.0
18112,806.0
18113,863.0
18114,677.0
18115,773.0
18116,847.0
18117,781.0
18118,683.0
18119,777.0
18120,756.0
18121,803.0
18122,758.0
18123,724.0
18124,807.0
18125,849.0
18126,711.0
18127,791.0
18128,758.0
18129,704.0
18130,795.0
18131,715.0
18132,688.0
18133,791.0
18134,761.0
18135,804.0
18136,744.0
18137,799.0
18138,666.0
18139,704.0
18140,718.0
18141,809.0
18142,852.0
18143,809.0
18144,770.0
18145,703.0
18146,784.0
18147,747.0
18148,774.0
18149,714.0
18150,835.0
18151,683.0
