,piece_counts_sum
10589,465.0
10590,408.0
10591,318.0
10592,437.0
10593,248.0
10594,379.0
10595,375.0
10596,340.0
10597,367.0
10598,473.0
10599,431.0
10600,415.0
10601,346.0
10602,397.0
10603,445.0
10604,373.0
10605,412.0
10606,430.0
10607,447.0
10608,414.0
10609,320.0
10610,383.0
10611,367.0
10612,434.0
10613,448.0
10614,390.0
10615,265.0
10616,330.0
10617,403.0
10618,406.0
10619,401.0
10620,450.0
10621,306.0
10622,249.0
10623,462.0
10624,466.0
10625,477.0
10626,435.0
10627,396.0
10628,303.0
10629,353.0
10630,378.0
10631,419.0
10632,391.0
10633,474.0
10634,411.0
10635,406.0
10636,416.0
10637,292.0
10638,383.0
10639,351.0
10640,460.0
10641,404.0
10642,391.0
10643,476.0
10644,409.0
10645,294.0
10646,444.0
10647,338.0
10648,479.0
10649,390.0
10650,406.0
10651,378.0
10652,377.0
10653,480.0
10654,384.0
10655,395.0
10656,379.0
10657,312.0
10658,465.0
10659,288.0
10660,304.0
10661,408.0
10662,437.0
10663,441.0
10664,433.0
10665,376.0
10666,352.0
10667,315.0
10668,423.0
10669,378.0
10670,416.0
10671,394.0
10672,367.0
10673,334.0
10674,391.0
10675,441.0
10676,344.0
10677,432.0
10678,404.0
10679,401.0
10680,467.0
10681,440.0
10682,433.0
10683,352.0
10684,428.0
10685,405.0
10686,425.0
10687,388.0
10688,332.0
10689,411.0
10690,346.0
10691,389.0
10692,422.0
10693,452.0
10694,495.0
10695,374.0
10696,360.0
10697,330.0
10698,398.0
10699,344.0
10700,396.0
10701,370.0
10702,392.0
10703,406.0
10704,396.0
10705,346.0
10706,369.0
10707,321.0
10708,330.0
10709,344.0
10710,494.0
10711,368.0
10712,403.0
10713,430.0
10714,389.0
10715,340.0
10716,436.0
10717,433.0
10718,417.0
10719,401.0
10720,377.0
10721,386.0
10722,401.0
10723,469.0
10724,406.0
10725,405.0
10726,439.0
10727,429.0
10728,352.0
10729,486.0
10730,330.0
10731,384.0
10732,479.0
10733,362.0
10734,324.0
10735,440.0
10736,424.0
10737,291.0
10738,281.0
10739,293.0
10740,329.0
10741,401.0
10742,411.0
10743,388.0
10744,452.0
10745,412.0
10746,469.0
10747,359.0
10748,325.0
10749,351.0
10750,400.0
10751,303.0
10752,309.0
10753,332.0
10754,308.0
10755,338.0
10756,426.0
10757,376.0
10758,402.0
10759,338.0
10760,324.0
10761,388.0
10762,446.0
10763,467.0
10764,437.0
10765,457.0
10766,447.0
10767,387.0
10768,395.0
10769,353.0
10770,397.0
10771,414.0
10772,430.0
10773,434.0
10774,454.0
10775,463.0
10776,384.0
10777,358.0
10778,323.0
10779,296.0
10780,429.0
10781,347.0
10782,476.0
10783,391.0
10784,426.0
10785,371.0
10786,366.0
10787,452.0
10788,345.0
10789,431.0
10790,387.0
10791,446.0
10792,400.0
10793,459.0
10794,412.0
10795,394.0
10796,453.0
10797,363.0
10798,393.0
10799,389.0
10800,301.0
10801,401.0
10802,463.0
10803,289.0
10804,445.0
10805,475.0
10806,362.0
10807,253.0
10808,422.0
10809,432.0
10810,386.0
10811,481.0
10812,360.0
10813,451.0
10814,381.0
10815,429.0
10816,456.0
10817,492.0
10818,407.0
10819,350.0
10820,312.0
10821,327.0
10822,359.0
10823,401.0
10824,387.0
10825,378.0
10826,332.0
10827,239.0
10828,465.0
10829,385.0
10830,341.0
10831,457.0
10832,421.0
10833,339.0
10834,494.0
10835,345.0
10836,399.0
10837,425.0
10838,381.0
10839,425.0
10840,378.0
10841,475.0
10842,339.0
10843,409.0
10844,349.0
10845,218.0
10846,438.0
10847,425.0
10848,486.0
10849,456.0
10850,392.0
10851,382.0
10852,423.0
10853,447.0
10854,435.0
10855,350.0
10856,329.0
10857,392.0
10858,417.0
10859,446.0
10860,377.0
10861,464.0
10862,330.0
10863,405.0
10864,317.0
10865,361.0
10866,336.0
10867,413.0
10868,400.0
10869,460.0
10870,375.0
10871,307.0
10872,464.0
10873,402.0
10874,384.0
10875,371.0
10876,382.0
10877,430.0
10878,478.0
10879,418.0
10880,327.0
10881,432.0
10882,390.0
10883,332.0
10884,355.0
10885,404.0
10886,425.0
10887,471.0
10888,353.0
10889,476.0
10890,462.0
10891,387.0
10892,396.0
10893,428.0
10894,388.0
10895,464.0
10896,366.0
10897,421.0
10898,247.0
10899,355.0
10900,429.0
10901,369.0
10902,364.0
10903,467.0
10904,369.0
10905,356.0
10906,386.0
10907,457.0
10908,341.0
10909,408.0
10910,429.0
10911,375.0
10912,352.0
10913,392.0
10914,430.0
10915,468.0
10916,464.0
10917,397.0
10918,414.0
10919,323.0
10920,383.0
10921,429.0
10922,435.0
10923,317.0
10924,407.0
10925,438.0
10926,394.0
10927,431.0
10928,351.0
10929,410.0
10930,369.0
10931,412.0
10932,386.0
10933,414.0
10934,405.0
10935,251.0
10936,414.0
10937,415.0
10938,341.0
10939,468.0
10940,442.0
10941,452.0
10942,383.0
10943,358.0
10944,441.0
10945,421.0
10946,345.0
10947,388.0
10948,406.0
10949,364.0
10950,431.0
10951,329.0
10952,344.0
10953,353.0
10954,446.0
10955,370.0
10956,333.0
10957,394.0
10958,398.0
10959,377.0
10960,406.0
10961,425.0
10962,406.0
10963,388.0
10964,348.0
10965,420.0
10966,474.0
10967,322.0
10968,420.0
10969,365.0
10970,433.0
10971,368.0
10972,380.0
10973,408.0
10974,440.0
10975,454.0
10976,461.0
10977,398.0
10978,360.0
10979,359.0
10980,449.0
10981,410.0
10982,407.0
10983,455.0
10984,436.0
10985,415.0
10986,445.0
10987,386.0
10988,455.0
10989,382.0
10990,396.0
10991,365.0
10992,401.0
10993,349.0
10994,420.0
10995,462.0
10996,360.0
10997,415.0
10998,323.0
10999,337.0
11000,327.0
11001,360.0
11002,410.0
11003,391.0
11004,346.0
11005,376.0
11006,443.0
11007,353.0
11008,383.0
11009,446.0
11010,448.0
11011,429.0
11012,412.0
11013,358.0
11014,413.0
11015,353.0
11016,457.0
11017,279.0
11018,391.0
11019,429.0
11020,351.0
11021,382.0
11022,378.0
11023,359.0
11024,326.0
11025,271.0
11026,355.0
11027,397.0
11028,401.0
11029,450.0
11030,461.0
11031,401.0
11032,347.0
11033,427.0
11034,497.0
11035,235.0
11036,365.0
11037,395.0
11038,449.0
11039,432.0
11040,344.0
11041,402.0
11042,394.0
11043,351.0
11044,357.0
11045,402.0
11046,354.0
11047,376.0
11048,372.0
11049,416.0
11050,358.0
11051,396.0
11052,339.0
11053,410.0
11054,437.0
11055,400.0
11056,357.0
11057,362.0
11058,339.0
11059,467.0
11060,391.0
11061,408.0
11062,440.0
11063,405.0
11064,421.0
11065,404.0
11066,476.0
11067,519.0
11068,362.0
11069,431.0
11070,379.0
11071,370.0
11072,449.0
11073,329.0
11074,367.0
11075,406.0
11076,408.0
11077,440.0
11078,411.0
11079,345.0
11080,354.0
11081,356.0
11082,436.0
11083,384.0
11084,461.0
11085,411.0
11086,419.0
11087,376.0
11088,409.0
11089,444.0
11090,425.0
11091,423.0
11092,386.0
11093,388.0
11094,342.0
11095,440.0
11096,316.0
11097,432.0
11098,427.0
11099,409.0
11100,365.0
11101,414.0
11102,408.0
11103,380.0
11104,397.0
11105,454.0
11106,402.0
11107,319.0
11108,316.0
11109,408.0
11110,419.0
11111,453.0
11112,464.0
11113,359.0
11114,414.0
11115,420.0
11116,436.0
11117,441.0
11118,295.0
11119,377.0
11120,338.0
11121,415.0
11122,418.0
11123,420.0
11124,421.0
11125,374.0
11126,368.0
11127,438.0
11128,303.0
11129,486.0
11130,389.0
11131,351.0
11132,356.0
11133,426.0
11134,402.0
11135,381.0
11136,376.0
11137,420.0
11138,380.0
11139,434.0
11140,460.0
11141,406.0
11142,416.0
11143,416.0
11144,487.0
11145,500.0
11146,353.0
11147,374.0
11148,367.0
11149,431.0
11150,360.0
11151,458.0
11152,423.0
11153,402.0
11154,349.0
11155,447.0
11156,406.0
11157,522.0
11158,393.0
11159,412.0
11160,394.0
11161,404.0
11162,366.0
11163,431.0
11164,395.0
11165,449.0
11166,339.0
11167,379.0
11168,410.0
11169,313.0
11170,333.0
11171,442.0
11172,323.0
11173,348.0
11174,382.0
11175,278.0
11176,251.0
11177,459.0
11178,446.0
11179,312.0
11180,477.0
11181,459.0
11182,365.0
11183,482.0
11184,414.0
11185,442.0
11186,351.0
11187,348.0
11188,336.0
11189,401.0
11190,365.0
11191,467.0
11192,411.0
11193,435.0
11194,394.0
11195,329.0
11196,449.0
11197,446.0
11198,393.0
11199,431.0
11200,448.0
11201,431.0
11202,456.0
11203,259.0
11204,325.0
11205,432.0
11206,395.0
11207,335.0
11208,369.0
11209,445.0
11210,424.0
11211,395.0
11212,299.0
11213,324.0
11214,342.0
11215,407.0
11216,406.0
11217,442.0
11218,438.0
11219,332.0
11220,363.0
11221,294.0
11222,338.0
11223,390.0
11224,434.0
11225,452.0
11226,382.0
11227,405.0
11228,410.0
11229,380.0
11230,405.0
11231,398.0
11232,402.0
11233,439.0
11234,384.0
11235,431.0
11236,429.0
11237,452.0
11238,322.0
11239,424.0
11240,277.0
11241,395.0
11242,310.0
11243,495.0
11244,313.0
11245,432.0
11246,429.0
11247,458.0
11248,411.0
11249,426.0
11250,409.0
11251,412.0
11252,368.0
11253,338.0
11254,422.0
11255,362.0
11256,430.0
11257,360.0
11258,333.0
11259,444.0
11260,426.0
11261,432.0
11262,412.0
11263,381.0
11264,343.0
11265,340.0
11266,398.0
11267,324.0
11268,449.0
11269,419.0
11270,373.0
11271,352.0
11272,435.0
11273,350.0
11274,418.0
11275,303.0
11276,462.0
11277,434.0
11278,361.0
11279,386.0
11280,436.0
11281,363.0
11282,369.0
11283,367.0
11284,433.0
11285,468.0
11286,417.0
11287,419.0
11288,401.0
11289,396.0
11290,329.0
11291,404.0
11292,495.0
11293,417.0
11294,244.0
11295,277.0
11296,362.0
11297,456.0
11298,463.0
11299,354.0
11300,342.0
11301,412.0
11302,387.0
11303,387.0
11304,374.0
11305,392.0
11306,373.0
11307,398.0
11308,278.0
11309,416.0
11310,406.0
11311,432.0
11312,413.0
11313,281.0
11314,360.0
11315,438.0
11316,431.0
11317,451.0
11318,373.0
11319,384.0
11320,340.0
11321,416.0
11322,387.0
11323,473.0
11324,431.0
11325,330.0
11326,275.0
11327,398.0
11328,420.0
11329,477.0
11330,380.0
11331,302.0
11332,367.0
11333,421.0
11334,356.0
11335,399.0
11336,328.0
11337,381.0
11338,419.0
11339,403.0
11340,457.0
11341,392.0
11342,460.0
11343,408.0
11344,290.0
11345,368.0
11346,466.0
11347,494.0
11348,377.0
11349,307.0
11350,421.0
11351,449.0
11352,430.0
11353,383.0
11354,392.0
11355,375.0
11356,462.0
11357,441.0
11358,443.0
11359,303.0
11360,508.0
11361,423.0
11362,376.0
11363,398.0
11364,347.0
11365,394.0
11366,349.0
11367,373.0
11368,437.0
11369,385.0
11370,316.0
11371,409.0
11372,415.0
11373,477.0
11374,330.0
11375,369.0
11376,375.0
11377,449.0
11378,383.0
11379,377.0
11380,398.0
11381,323.0
11382,382.0
11383,451.0
11384,444.0
11385,371.0
11386,310.0
11387,413.0
11388,401.0
11389,438.0
11390,437.0
11391,459.0
11392,361.0
11393,361.0
11394,380.0
11395,403.0
11396,478.0
11397,284.0
11398,413.0
11399,298.0
11400,210.0
11401,427.0
11402,309.0
11403,300.0
11404,365.0
11405,422.0
11406,380.0
11407,363.0
11408,418.0
11409,380.0
11410,398.0
11411,466.0
11412,395.0
11413,373.0
11414,334.0
11415,370.0
11416,445.0
11417,353.0
11418,262.0
11419,387.0
11420,451.0
11421,410.0
11422,314.0
11423,454.0
11424,391.0
11425,427.0
11426,429.0
11427,428.0
11428,356.0
11429,311.0
11430,356.0
11431,373.0
11432,416.0
11433,393.0
11434,427.0
11435,378.0
11436,323.0
11437,369.0
11438,409.0
11439,415.0
11440,356.0
11441,416.0
11442,339.0
11443,346.0
11444,479.0
11445,472.0
11446,421.0
11447,436.0
11448,435.0
11449,388.0
11450,366.0
11451,173.0
11452,333.0
11453,416.0
11454,402.0
11455,418.0
11456,358.0
11457,346.0
11458,464.0
11459,360.0
11460,424.0
11461,400.0
11462,340.0
11463,356.0
11464,443.0
11465,229.0
11466,425.0
11467,439.0
11468,394.0
11469,332.0
11470,366.0
11471,394.0
11472,438.0
11473,295.0
11474,409.0
11475,477.0
11476,295.0
11477,394.0
11478,409.0
11479,408.0
11480,411.0
11481,413.0
11482,406.0
11483,463.0
11484,454.0
11485,338.0
11486,459.0
11487,443.0
11488,410.0
11489,467.0
11490,469.0
11491,394.0
11492,453.0
11493,408.0
11494,371.0
11495,359.0
11496,486.0
11497,465.0
11498,383.0
11499,398.0
11500,391.0
11501,427.0
11502,340.0
11503,386.0
11504,505.0
11505,475.0
11506,409.0
11507,476.0
11508,405.0
11509,355.0
11510,440.0
11511,314.0
11512,412.0
11513,396.0
11514,410.0
11515,450.0
11516,384.0
11517,417.0
11518,413.0
11519,365.0
11520,338.0
11521,388.0
11522,333.0
11523,432.0
11524,404.0
11525,473.0
11526,389.0
11527,381.0
11528,468.0
11529,424.0
11530,353.0
11531,489.0
11532,462.0
11533,439.0
11534,481.0
11535,439.0
11536,338.0
11537,376.0
11538,396.0
11539,437.0
11540,430.0
11541,338.0
11542,370.0
11543,427.0
11544,443.0
11545,451.0
11546,317.0
11547,435.0
11548,435.0
11549,359.0
11550,439.0
11551,430.0
11552,460.0
11553,323.0
11554,413.0
11555,393.0
11556,392.0
11557,361.0
11558,399.0
11559,307.0
11560,316.0
11561,338.0
11562,332.0
11563,398.0
11564,432.0
11565,361.0
11566,365.0
11567,441.0
11568,373.0
11569,389.0
11570,419.0
11571,334.0
11572,361.0
11573,471.0
11574,368.0
11575,291.0
11576,427.0
11577,372.0
11578,382.0
11579,362.0
11580,371.0
11581,333.0
11582,376.0
11583,443.0
11584,345.0
11585,395.0
11586,371.0
11587,428.0
11588,389.0
11589,450.0
11590,478.0
11591,309.0
11592,384.0
11593,360.0
11594,436.0
11595,321.0
11596,433.0
11597,469.0
11598,390.0
11599,319.0
11600,326.0
11601,414.0
11602,379.0
11603,408.0
11604,423.0
11605,431.0
11606,367.0
11607,392.0
11608,330.0
11609,422.0
11610,358.0
11611,452.0
11612,370.0
11613,399.0
11614,377.0
11615,294.0
11616,345.0
11617,363.0
11618,448.0
11619,372.0
11620,442.0
11621,465.0
11622,454.0
11623,369.0
11624,377.0
11625,356.0
11626,434.0
11627,433.0
11628,427.0
11629,327.0
11630,416.0
11631,328.0
11632,418.0
11633,380.0
11634,423.0
11635,389.0
11636,379.0
11637,369.0
11638,412.0
11639,446.0
11640,439.0
11641,477.0
11642,446.0
11643,455.0
11644,427.0
11645,333.0
11646,340.0
11647,359.0
11648,411.0
11649,462.0
11650,385.0
11651,465.0
11652,317.0
11653,437.0
11654,346.0
11655,319.0
11656,459.0
11657,455.0
11658,458.0
11659,387.0
11660,397.0
11661,422.0
11662,430.0
11663,336.0
11664,416.0
11665,453.0
11666,373.0
11667,394.0
11668,410.0
11669,248.0
11670,372.0
11671,303.0
11672,391.0
11673,294.0
11674,414.0
11675,409.0
11676,381.0
11677,483.0
11678,447.0
11679,367.0
11680,384.0
11681,357.0
11682,395.0
11683,327.0
11684,436.0
11685,382.0
11686,466.0
11687,372.0
11688,299.0
11689,372.0
11690,314.0
11691,310.0
11692,412.0
11693,327.0
11694,452.0
11695,456.0
11696,420.0
11697,429.0
11698,407.0
11699,437.0
11700,280.0
11701,387.0
11702,383.0
11703,437.0
11704,373.0
11705,501.0
11706,453.0
11707,334.0
11708,409.0
11709,336.0
11710,414.0
11711,458.0
11712,410.0
11713,306.0
11714,392.0
11715,443.0
11716,358.0
11717,448.0
11718,392.0
11719,386.0
11720,317.0
11721,387.0
11722,416.0
11723,311.0
11724,368.0
11725,366.0
11726,375.0
11727,419.0
11728,372.0
11729,475.0
11730,440.0
11731,456.0
11732,381.0
11733,296.0
11734,350.0
11735,420.0
11736,435.0
11737,378.0
11738,351.0
11739,437.0
11740,384.0
11741,411.0
11742,405.0
11743,459.0
11744,338.0
11745,350.0
11746,450.0
11747,417.0
11748,377.0
11749,347.0
11750,419.0
11751,266.0
11752,362.0
11753,349.0
11754,433.0
11755,357.0
11756,333.0
11757,469.0
11758,383.0
11759,434.0
11760,454.0
11761,403.0
11762,447.0
11763,421.0
11764,444.0
11765,391.0
11766,417.0
11767,353.0
11768,385.0
11769,407.0
11770,362.0
11771,426.0
11772,412.0
11773,382.0
11774,399.0
11775,416.0
11776,441.0
11777,331.0
11778,261.0
11779,283.0
11780,451.0
11781,405.0
11782,361.0
11783,420.0
11784,285.0
11785,447.0
11786,404.0
11787,365.0
11788,419.0
11789,257.0
11790,418.0
11791,375.0
11792,458.0
11793,408.0
11794,409.0
11795,347.0
11796,380.0
11797,499.0
11798,373.0
11799,406.0
11800,462.0
11801,419.0
11802,372.0
11803,441.0
11804,478.0
11805,434.0
11806,373.0
11807,307.0
11808,395.0
11809,446.0
11810,376.0
11811,437.0
11812,354.0
11813,403.0
11814,391.0
11815,326.0
11816,433.0
11817,418.0
11818,443.0
11819,405.0
11820,368.0
11821,371.0
11822,485.0
11823,387.0
11824,269.0
11825,311.0
11826,419.0
11827,334.0
11828,441.0
11829,439.0
11830,311.0
11831,411.0
11832,400.0
11833,437.0
11834,393.0
11835,343.0
11836,340.0
11837,332.0
11838,369.0
11839,371.0
11840,361.0
11841,466.0
11842,442.0
11843,458.0
11844,327.0
11845,460.0
11846,393.0
11847,436.0
11848,397.0
11849,336.0
11850,333.0
11851,392.0
11852,396.0
11853,454.0
11854,276.0
11855,398.0
11856,352.0
11857,342.0
11858,378.0
11859,375.0
11860,391.0
11861,447.0
11862,406.0
11863,365.0
11864,372.0
11865,406.0
11866,348.0
11867,359.0
11868,383.0
11869,385.0
11870,365.0
11871,359.0
11872,311.0
11873,462.0
11874,381.0
11875,399.0
11876,518.0
11877,439.0
11878,391.0
11879,368.0
11880,442.0
11881,400.0
11882,395.0
11883,411.0
11884,407.0
11885,372.0
11886,318.0
11887,344.0
11888,377.0
11889,355.0
11890,491.0
11891,475.0
11892,413.0
11893,458.0
11894,418.0
11895,346.0
11896,461.0
11897,425.0
11898,197.0
11899,293.0
11900,355.0
11901,295.0
11902,450.0
11903,360.0
11904,398.0
11905,343.0
11906,463.0
11907,359.0
11908,459.0
11909,374.0
11910,395.0
11911,447.0
11912,325.0
11913,396.0
11914,431.0
11915,442.0
11916,475.0
11917,345.0
11918,311.0
11919,318.0
11920,414.0
11921,419.0
11922,407.0
11923,372.0
11924,438.0
11925,355.0
11926,341.0
11927,359.0
11928,432.0
11929,513.0
11930,408.0
11931,377.0
11932,474.0
11933,339.0
11934,396.0
11935,489.0
11936,362.0
11937,464.0
11938,434.0
11939,365.0
11940,384.0
11941,377.0
11942,484.0
11943,444.0
11944,360.0
11945,372.0
11946,367.0
11947,397.0
11948,353.0
11949,390.0
11950,367.0
11951,409.0
11952,390.0
11953,380.0
11954,355.0
11955,437.0
11956,437.0
11957,372.0
11958,449.0
11959,431.0
11960,334.0
11961,309.0
11962,475.0
11963,409.0
11964,333.0
11965,305.0
11966,464.0
11967,378.0
11968,349.0
11969,322.0
11970,443.0
11971,332.0
11972,273.0
11973,428.0
11974,343.0
11975,387.0
11976,444.0
11977,438.0
11978,290.0
11979,377.0
11980,369.0
11981,460.0
11982,461.0
11983,452.0
11984,307.0
11985,401.0
11986,394.0
11987,360.0
11988,333.0
11989,385.0
11990,385.0
11991,435.0
11992,347.0
11993,384.0
11994,350.0
11995,416.0
11996,416.0
11997,323.0
11998,389.0
11999,442.0
12000,468.0
12001,462.0
12002,409.0
12003,389.0
12004,345.0
12005,393.0
12006,456.0
12007,405.0
12008,451.0
12009,470.0
12010,389.0
12011,220.0
12012,411.0
12013,325.0
12014,403.0
12015,423.0
12016,448.0
12017,428.0
12018,475.0
12019,418.0
12020,349.0
12021,409.0
12022,426.0
12023,386.0
12024,456.0
12025,287.0
12026,378.0
12027,390.0
12028,298.0
12029,390.0
12030,363.0
12031,360.0
12032,475.0
12033,390.0
12034,375.0
12035,391.0
12036,345.0
12037,329.0
12038,355.0
12039,432.0
12040,395.0
12041,445.0
12042,445.0
12043,348.0
12044,457.0
12045,321.0
12046,354.0
12047,405.0
12048,366.0
12049,465.0
12050,362.0
12051,418.0
12052,320.0
12053,448.0
12054,317.0
12055,429.0
12056,368.0
12057,454.0
12058,346.0
12059,457.0
12060,393.0
12061,267.0
12062,437.0
12063,416.0
12064,375.0
12065,426.0
12066,390.0
12067,397.0
12068,408.0
12069,264.0
12070,376.0
12071,452.0
12072,408.0
12073,421.0
12074,369.0
12075,448.0
12076,494.0
12077,445.0
12078,511.0
12079,453.0
12080,417.0
12081,364.0
12082,509.0
12083,405.0
12084,361.0
12085,342.0
12086,447.0
12087,438.0
12088,427.0
12089,336.0
12090,421.0
12091,434.0
12092,384.0
12093,411.0
12094,420.0
12095,381.0
12096,414.0
12097,357.0
12098,498.0
12099,369.0
12100,396.0
12101,408.0
12102,425.0
12103,357.0
12104,398.0
12105,390.0
12106,453.0
12107,387.0
12108,401.0
12109,383.0
12110,323.0
12111,401.0
12112,344.0
12113,474.0
12114,324.0
12115,401.0
12116,436.0
12117,357.0
12118,411.0
12119,413.0
12120,375.0
12121,416.0
12122,347.0
12123,439.0
12124,379.0
12125,369.0
12126,404.0
12127,406.0
12128,389.0
12129,424.0
12130,409.0
12131,310.0
12132,409.0
12133,376.0
12134,348.0
12135,315.0
12136,138.0
12137,348.0
12138,416.0
12139,404.0
12140,449.0
12141,438.0
12142,355.0
12143,437.0
12144,367.0
12145,398.0
12146,437.0
12147,376.0
12148,371.0
12149,391.0
12150,383.0
12151,447.0
12152,377.0
12153,364.0
12154,426.0
12155,318.0
12156,394.0
12157,465.0
12158,449.0
12159,339.0
12160,370.0
12161,455.0
12162,367.0
12163,449.0
12164,355.0
12165,413.0
12166,397.0
12167,335.0
12168,352.0
12169,246.0
12170,367.0
12171,408.0
12172,418.0
12173,352.0
12174,350.0
12175,414.0
12176,460.0
12177,393.0
12178,363.0
12179,421.0
12180,395.0
12181,334.0
12182,456.0
12183,328.0
12184,454.0
12185,414.0
12186,442.0
12187,400.0
12188,409.0
12189,317.0
12190,363.0
12191,410.0
12192,422.0
12193,415.0
12194,416.0
12195,391.0
12196,460.0
12197,367.0
12198,314.0
12199,406.0
12200,379.0
12201,405.0
12202,422.0
12203,323.0
12204,404.0
12205,446.0
12206,317.0
12207,407.0
12208,433.0
12209,453.0
12210,442.0
12211,390.0
12212,401.0
12213,318.0
12214,312.0
12215,348.0
12216,381.0
12217,450.0
12218,327.0
12219,361.0
12220,423.0
12221,390.0
12222,390.0
12223,478.0
12224,285.0
12225,428.0
12226,409.0
12227,366.0
12228,326.0
12229,342.0
12230,383.0
12231,374.0
12232,430.0
12233,451.0
12234,350.0
12235,441.0
12236,475.0
12237,419.0
12238,324.0
12239,354.0
12240,420.0
12241,335.0
12242,407.0
12243,349.0
12244,456.0
12245,368.0
12246,412.0
12247,454.0
12248,397.0
12249,417.0
12250,362.0
12251,417.0
12252,419.0
12253,412.0
12254,455.0
12255,399.0
12256,297.0
12257,327.0
12258,350.0
12259,331.0
12260,354.0
12261,340.0
12262,354.0
12263,456.0
12264,426.0
12265,434.0
12266,385.0
12267,392.0
12268,338.0
12269,408.0
12270,383.0
12271,418.0
12272,398.0
12273,317.0
12274,383.0
12275,329.0
12276,495.0
12277,365.0
12278,303.0
12279,432.0
12280,405.0
12281,382.0
12282,366.0
12283,322.0
12284,354.0
12285,433.0
12286,368.0
12287,338.0
12288,403.0
12289,407.0
12290,386.0
12291,382.0
12292,410.0
12293,460.0
12294,398.0
12295,459.0
12296,323.0
12297,402.0
12298,428.0
12299,304.0
12300,413.0
12301,368.0
12302,445.0
12303,383.0
12304,443.0
12305,393.0
12306,203.0
12307,304.0
12308,433.0
12309,399.0
12310,404.0
12311,433.0
12312,375.0
12313,441.0
12314,395.0
12315,427.0
12316,513.0
12317,410.0
12318,353.0
12319,389.0
12320,333.0
12321,411.0
12322,417.0
12323,417.0
12324,386.0
12325,412.0
12326,396.0
12327,351.0
12328,402.0
12329,430.0
12330,466.0
12331,418.0
12332,376.0
12333,356.0
12334,462.0
12335,357.0
12336,387.0
12337,470.0
12338,478.0
12339,384.0
12340,453.0
12341,387.0
12342,380.0
12343,368.0
12344,389.0
12345,484.0
12346,413.0
12347,435.0
12348,417.0
12349,382.0
12350,412.0
12351,339.0
12352,313.0
12353,452.0
12354,357.0
12355,360.0
12356,445.0
12357,447.0
12358,450.0
12359,370.0
12360,433.0
12361,378.0
12362,419.0
12363,443.0
12364,350.0
12365,413.0
12366,429.0
12367,429.0
12368,354.0
12369,363.0
12370,378.0
12371,335.0
12372,470.0
12373,410.0
12374,467.0
12375,340.0
12376,463.0
12377,430.0
12378,404.0
12379,407.0
12380,415.0
12381,459.0
12382,460.0
12383,429.0
12384,424.0
12385,389.0
12386,399.0
12387,443.0
12388,372.0
12389,433.0
12390,385.0
12391,425.0
12392,347.0
12393,407.0
12394,331.0
12395,414.0
12396,374.0
12397,397.0
12398,300.0
12399,454.0
12400,417.0
12401,408.0
12402,425.0
12403,409.0
12404,448.0
12405,300.0
12406,367.0
12407,335.0
12408,270.0
12409,346.0
12410,474.0
12411,389.0
12412,307.0
12413,355.0
12414,394.0
12415,469.0
12416,498.0
12417,433.0
12418,369.0
12419,357.0
12420,485.0
12421,310.0
12422,461.0
12423,449.0
12424,391.0
12425,397.0
12426,421.0
12427,441.0
12428,400.0
12429,444.0
12430,483.0
12431,352.0
12432,444.0
12433,337.0
12434,433.0
12435,366.0
12436,384.0
12437,386.0
12438,429.0
12439,353.0
12440,300.0
12441,435.0
12442,445.0
12443,446.0
12444,394.0
12445,428.0
12446,413.0
12447,436.0
12448,285.0
12449,324.0
12450,386.0
12451,387.0
12452,395.0
12453,454.0
12454,350.0
12455,431.0
12456,489.0
12457,321.0
12458,417.0
12459,469.0
12460,414.0
12461,451.0
12462,352.0
12463,417.0
12464,395.0
12465,431.0
12466,370.0
12467,424.0
12468,424.0
12469,383.0
12470,309.0
12471,399.0
12472,360.0
12473,479.0
12474,470.0
12475,360.0
12476,347.0
12477,186.0
12478,363.0
12479,391.0
12480,397.0
12481,461.0
12482,372.0
12483,405.0
12484,496.0
12485,432.0
12486,355.0
12487,435.0
12488,357.0
12489,384.0
12490,366.0
12491,490.0
12492,408.0
12493,360.0
12494,383.0
12495,397.0
12496,407.0
12497,362.0
12498,418.0
12499,430.0
12500,468.0
12501,264.0
12502,299.0
12503,334.0
12504,369.0
12505,336.0
12506,393.0
12507,364.0
12508,409.0
12509,337.0
12510,385.0
12511,444.0
12512,372.0
12513,330.0
12514,340.0
12515,414.0
12516,441.0
12517,347.0
12518,343.0
12519,460.0
12520,408.0
12521,396.0
12522,392.0
12523,386.0
12524,476.0
12525,375.0
12526,459.0
12527,370.0
12528,407.0
12529,315.0
12530,323.0
12531,428.0
12532,377.0
12533,369.0
12534,373.0
12535,402.0
12536,320.0
12537,425.0
12538,414.0
12539,245.0
12540,344.0
12541,344.0
12542,437.0
12543,451.0
12544,407.0
12545,389.0
12546,374.0
12547,432.0
12548,433.0
12549,463.0
12550,370.0
12551,430.0
12552,481.0
12553,437.0
12554,428.0
12555,337.0
12556,445.0
12557,316.0
12558,381.0
12559,421.0
12560,390.0
12561,394.0
12562,298.0
12563,438.0
12564,373.0
12565,304.0
12566,374.0
12567,302.0
12568,322.0
12569,441.0
12570,425.0
12571,399.0
12572,415.0
12573,415.0
12574,394.0
12575,452.0
12576,329.0
12577,282.0
12578,316.0
12579,427.0
12580,445.0
12581,396.0
12582,482.0
12583,335.0
12584,470.0
12585,460.0
12586,325.0
