,piece_counts_sum
15607,318.0
15608,446.0
15609,393.0
15610,495.0
15611,540.0
15612,536.0
15613,385.0
15614,426.0
15615,573.0
15616,475.0
15617,494.0
15618,256.0
15619,382.0
15620,364.0
15621,337.0
15622,420.0
15623,430.0
15624,454.0
15625,464.0
15626,515.0
15627,525.0
15628,423.0
15629,357.0
15630,409.0
15631,406.0
15632,435.0
15633,346.0
15634,315.0
15635,386.0
15636,511.0
15637,441.0
15638,485.0
15639,404.0
15640,423.0
15641,496.0
15642,277.0
15643,506.0
15644,407.0
15645,384.0
15646,503.0
15647,467.0
15648,433.0
15649,172.0
15650,355.0
15651,306.0
15652,498.0
15653,308.0
15654,380.0
15655,526.0
15656,485.0
15657,380.0
15658,514.0
15659,504.0
15660,402.0
15661,479.0
15662,478.0
15663,341.0
15664,515.0
15665,439.0
15666,398.0
15667,513.0
15668,298.0
15669,523.0
15670,483.0
15671,448.0
15672,495.0
15673,510.0
15674,421.0
15675,437.0
15676,396.0
15677,358.0
15678,474.0
15679,379.0
15680,483.0
15681,463.0
15682,508.0
15683,218.0
15684,440.0
15685,396.0
15686,317.0
15687,433.0
15688,504.0
15689,396.0
15690,512.0
15691,437.0
15692,408.0
15693,515.0
15694,392.0
15695,447.0
15696,495.0
15697,483.0
15698,378.0
15699,319.0
15700,330.0
15701,505.0
15702,424.0
15703,447.0
15704,422.0
15705,311.0
15706,499.0
15707,419.0
15708,359.0
15709,506.0
15710,509.0
15711,464.0
15712,518.0
15713,432.0
15714,484.0
15715,419.0
15716,470.0
15717,329.0
15718,406.0
15719,402.0
15720,468.0
15721,430.0
15722,513.0
15723,481.0
15724,512.0
15725,378.0
15726,399.0
15727,420.0
15728,481.0
15729,398.0
15730,482.0
15731,514.0
15732,492.0
15733,463.0
15734,437.0
15735,433.0
15736,484.0
15737,429.0
15738,392.0
15739,466.0
15740,522.0
15741,464.0
15742,516.0
15743,502.0
15744,422.0
15745,501.0
15746,370.0
15747,439.0
15748,492.0
15749,423.0
15750,412.0
15751,431.0
15752,377.0
15753,511.0
15754,524.0
15755,415.0
15756,554.0
15757,392.0
15758,547.0
15759,426.0
15760,462.0
15761,420.0
15762,445.0
15763,343.0
15764,418.0
15765,411.0
15766,395.0
15767,319.0
15768,473.0
15769,383.0
15770,407.0
15771,529.0
15772,454.0
15773,293.0
15774,477.0
15775,412.0
15776,386.0
15777,355.0
15778,328.0
15779,354.0
15780,325.0
15781,428.0
15782,531.0
15783,512.0
15784,431.0
15785,459.0
15786,530.0
15787,457.0
15788,435.0
15789,484.0
15790,525.0
15791,588.0
15792,433.0
15793,343.0
15794,387.0
15795,443.0
15796,453.0
15797,421.0
15798,470.0
15799,447.0
15800,412.0
15801,370.0
15802,443.0
15803,517.0
15804,461.0
15805,374.0
15806,303.0
15807,398.0
15808,439.0
15809,507.0
15810,480.0
15811,449.0
15812,462.0
15813,463.0
15814,524.0
15815,433.0
15816,520.0
15817,455.0
15818,435.0
15819,525.0
15820,474.0
15821,536.0
15822,467.0
15823,381.0
15824,471.0
15825,478.0
15826,348.0
15827,326.0
15828,489.0
15829,474.0
15830,503.0
15831,571.0
15832,446.0
15833,455.0
15834,503.0
15835,465.0
15836,545.0
15837,425.0
15838,472.0
15839,477.0
15840,284.0
15841,425.0
15842,474.0
15843,431.0
15844,386.0
15845,555.0
15846,379.0
15847,435.0
15848,387.0
15849,412.0
15850,409.0
15851,408.0
15852,516.0
15853,421.0
15854,496.0
15855,431.0
15856,421.0
15857,464.0
15858,487.0
15859,452.0
15860,495.0
15861,444.0
15862,379.0
15863,482.0
15864,510.0
15865,516.0
15866,408.0
15867,490.0
15868,527.0
15869,546.0
15870,417.0
15871,367.0
15872,426.0
15873,463.0
15874,414.0
15875,430.0
15876,343.0
15877,397.0
15878,515.0
15879,431.0
15880,521.0
15881,493.0
15882,449.0
15883,282.0
15884,389.0
15885,449.0
15886,410.0
15887,482.0
15888,409.0
15889,507.0
15890,445.0
15891,410.0
15892,454.0
15893,476.0
15894,285.0
15895,418.0
15896,430.0
15897,560.0
15898,413.0
15899,415.0
15900,442.0
15901,496.0
15902,477.0
15903,401.0
15904,463.0
15905,301.0
15906,523.0
15907,542.0
15908,481.0
15909,399.0
15910,362.0
15911,358.0
15912,533.0
15913,359.0
15914,434.0
15915,474.0
15916,474.0
15917,528.0
15918,489.0
15919,348.0
15920,441.0
15921,460.0
15922,465.0
15923,485.0
15924,356.0
15925,514.0
15926,458.0
15927,399.0
15928,525.0
15929,517.0
15930,361.0
15931,403.0
15932,502.0
15933,422.0
15934,351.0
15935,361.0
15936,522.0
15937,451.0
15938,367.0
15939,432.0
15940,411.0
15941,517.0
15942,508.0
15943,347.0
15944,529.0
15945,503.0
15946,503.0
15947,398.0
15948,457.0
15949,530.0
15950,335.0
15951,513.0
15952,371.0
15953,400.0
15954,449.0
15955,373.0
15956,377.0
15957,394.0
15958,459.0
15959,459.0
15960,305.0
15961,452.0
15962,480.0
15963,448.0
15964,265.0
15965,393.0
15966,516.0
15967,377.0
15968,493.0
15969,462.0
15970,436.0
15971,410.0
15972,386.0
15973,473.0
15974,433.0
15975,551.0
15976,472.0
15977,459.0
15978,418.0
15979,462.0
15980,407.0
15981,460.0
15982,419.0
15983,370.0
15984,551.0
15985,337.0
15986,327.0
15987,467.0
15988,477.0
15989,289.0
15990,466.0
15991,459.0
15992,370.0
15993,532.0
15994,395.0
15995,342.0
15996,422.0
15997,423.0
15998,533.0
15999,466.0
16000,507.0
16001,448.0
16002,461.0
16003,394.0
16004,380.0
16005,451.0
16006,523.0
16007,484.0
16008,389.0
16009,330.0
16010,391.0
16011,547.0
16012,502.0
16013,505.0
16014,342.0
16015,454.0
16016,479.0
16017,444.0
16018,474.0
16019,489.0
16020,478.0
16021,378.0
16022,398.0
16023,489.0
16024,432.0
16025,472.0
16026,506.0
16027,445.0
16028,479.0
16029,451.0
16030,517.0
16031,386.0
16032,520.0
16033,406.0
16034,434.0
16035,408.0
16036,481.0
16037,513.0
16038,395.0
16039,409.0
16040,452.0
16041,508.0
16042,439.0
16043,449.0
16044,507.0
16045,542.0
16046,451.0
16047,407.0
16048,512.0
16049,408.0
16050,478.0
16051,422.0
16052,483.0
16053,475.0
16054,534.0
16055,506.0
16056,523.0
16057,490.0
16058,453.0
16059,433.0
16060,447.0
16061,477.0
16062,540.0
16063,515.0
16064,464.0
16065,432.0
16066,397.0
16067,399.0
16068,496.0
16069,399.0
16070,334.0
16071,436.0
16072,487.0
16073,511.0
16074,459.0
16075,396.0
16076,519.0
16077,379.0
16078,430.0
16079,490.0
16080,431.0
16081,312.0
16082,410.0
16083,490.0
16084,409.0
16085,447.0
16086,475.0
16087,410.0
16088,351.0
16089,567.0
16090,539.0
16091,538.0
16092,508.0
16093,552.0
16094,420.0
16095,491.0
16096,369.0
16097,540.0
16098,423.0
16099,538.0
16100,571.0
16101,434.0
16102,462.0
16103,464.0
16104,497.0
16105,473.0
16106,520.0
16107,323.0
16108,407.0
16109,517.0
16110,391.0
16111,291.0
16112,430.0
16113,528.0
16114,449.0
16115,422.0
16116,456.0
16117,458.0
16118,514.0
16119,363.0
16120,439.0
16121,408.0
16122,474.0
16123,402.0
16124,475.0
16125,359.0
16126,467.0
16127,444.0
16128,518.0
16129,397.0
16130,549.0
16131,414.0
16132,294.0
16133,370.0
16134,366.0
16135,449.0
16136,479.0
16137,457.0
16138,380.0
16139,429.0
16140,399.0
16141,450.0
16142,475.0
16143,503.0
16144,521.0
16145,434.0
16146,439.0
16147,404.0
16148,414.0
16149,461.0
16150,500.0
16151,549.0
16152,523.0
16153,472.0
16154,601.0
16155,366.0
16156,543.0
16157,400.0
16158,298.0
16159,481.0
16160,426.0
16161,372.0
16162,502.0
16163,289.0
16164,429.0
16165,465.0
16166,408.0
16167,497.0
16168,559.0
16169,467.0
16170,501.0
16171,245.0
16172,286.0
16173,229.0
16174,490.0
16175,502.0
16176,337.0
16177,500.0
16178,516.0
16179,434.0
16180,426.0
16181,480.0
16182,525.0
16183,511.0
16184,424.0
16185,399.0
16186,424.0
16187,430.0
16188,474.0
16189,532.0
16190,474.0
16191,469.0
16192,446.0
16193,556.0
16194,529.0
16195,404.0
16196,431.0
16197,501.0
16198,492.0
16199,447.0
16200,449.0
16201,500.0
16202,447.0
16203,423.0
16204,496.0
16205,329.0
16206,371.0
16207,489.0
16208,472.0
16209,389.0
16210,438.0
16211,303.0
16212,475.0
16213,472.0
16214,454.0
16215,454.0
16216,447.0
16217,408.0
16218,461.0
16219,421.0
16220,349.0
16221,477.0
16222,480.0
16223,496.0
16224,537.0
16225,494.0
16226,466.0
16227,359.0
16228,496.0
16229,444.0
16230,427.0
16231,502.0
16232,449.0
16233,271.0
16234,492.0
16235,313.0
16236,456.0
16237,444.0
16238,475.0
16239,324.0
16240,400.0
16241,501.0
16242,351.0
16243,514.0
16244,513.0
16245,335.0
16246,344.0
16247,202.0
16248,307.0
16249,460.0
16250,489.0
16251,480.0
16252,473.0
16253,289.0
16254,401.0
16255,512.0
16256,440.0
16257,466.0
16258,329.0
16259,440.0
16260,326.0
16261,408.0
16262,482.0
16263,576.0
16264,371.0
16265,446.0
16266,538.0
16267,539.0
16268,576.0
16269,307.0
16270,297.0
16271,519.0
16272,402.0
16273,522.0
16274,472.0
16275,555.0
16276,529.0
16277,499.0
16278,476.0
16279,528.0
16280,479.0
16281,424.0
16282,538.0
16283,477.0
16284,473.0
16285,534.0
16286,499.0
16287,491.0
16288,429.0
16289,498.0
16290,473.0
16291,443.0
16292,418.0
16293,543.0
16294,415.0
16295,460.0
16296,418.0
16297,326.0
16298,563.0
16299,350.0
16300,469.0
16301,443.0
16302,481.0
16303,422.0
16304,413.0
16305,514.0
16306,394.0
16307,411.0
16308,293.0
16309,523.0
16310,463.0
16311,456.0
16312,463.0
16313,474.0
16314,423.0
16315,297.0
16316,427.0
16317,547.0
16318,504.0
16319,358.0
16320,508.0
16321,338.0
16322,492.0
16323,507.0
16324,447.0
16325,454.0
16326,313.0
16327,486.0
16328,523.0
16329,493.0
16330,363.0
16331,389.0
16332,567.0
16333,439.0
16334,435.0
16335,385.0
16336,501.0
16337,479.0
16338,496.0
16339,559.0
16340,382.0
16341,442.0
16342,293.0
16343,478.0
16344,378.0
16345,418.0
16346,451.0
16347,470.0
16348,466.0
16349,480.0
16350,544.0
16351,372.0
16352,383.0
16353,526.0
16354,425.0
16355,401.0
16356,476.0
16357,499.0
16358,474.0
16359,413.0
16360,503.0
16361,500.0
16362,405.0
16363,478.0
16364,524.0
16365,365.0
16366,521.0
16367,340.0
16368,359.0
16369,436.0
16370,258.0
16371,403.0
16372,433.0
16373,340.0
16374,464.0
16375,477.0
16376,576.0
16377,403.0
16378,495.0
16379,538.0
16380,470.0
16381,477.0
16382,577.0
16383,360.0
16384,540.0
16385,480.0
16386,491.0
16387,414.0
16388,453.0
16389,416.0
16390,463.0
16391,432.0
16392,414.0
16393,489.0
16394,535.0
16395,529.0
16396,561.0
16397,466.0
16398,528.0
16399,448.0
16400,292.0
16401,515.0
16402,346.0
16403,463.0
16404,403.0
16405,515.0
16406,334.0
16407,386.0
16408,461.0
16409,489.0
16410,465.0
16411,439.0
16412,388.0
16413,407.0
16414,329.0
16415,430.0
16416,531.0
16417,447.0
16418,333.0
16419,412.0
16420,385.0
16421,323.0
16422,464.0
16423,415.0
16424,469.0
16425,440.0
16426,494.0
16427,540.0
16428,398.0
16429,435.0
16430,349.0
16431,453.0
16432,465.0
16433,321.0
16434,438.0
16435,549.0
16436,454.0
16437,436.0
16438,423.0
16439,495.0
16440,424.0
16441,434.0
16442,424.0
16443,413.0
16444,456.0
16445,530.0
16446,444.0
16447,541.0
16448,425.0
16449,475.0
16450,443.0
16451,526.0
16452,437.0
16453,407.0
16454,403.0
16455,485.0
16456,361.0
16457,450.0
16458,505.0
16459,505.0
16460,452.0
16461,475.0
16462,430.0
16463,525.0
16464,326.0
16465,508.0
16466,491.0
16467,490.0
16468,228.0
16469,401.0
16470,545.0
16471,414.0
16472,512.0
16473,427.0
16474,382.0
16475,358.0
16476,430.0
16477,556.0
16478,474.0
16479,451.0
16480,509.0
16481,450.0
16482,514.0
16483,300.0
16484,446.0
16485,499.0
16486,368.0
16487,458.0
16488,512.0
16489,502.0
16490,364.0
16491,438.0
16492,462.0
16493,510.0
16494,490.0
16495,569.0
16496,449.0
16497,434.0
16498,415.0
16499,487.0
16500,418.0
16501,536.0
16502,459.0
16503,383.0
16504,457.0
16505,491.0
16506,365.0
16507,555.0
16508,544.0
16509,375.0
16510,397.0
16511,503.0
16512,502.0
16513,442.0
16514,481.0
16515,454.0
16516,385.0
16517,353.0
16518,528.0
16519,374.0
16520,483.0
16521,383.0
16522,395.0
16523,471.0
16524,416.0
16525,363.0
16526,412.0
16527,421.0
16528,438.0
16529,439.0
16530,503.0
16531,452.0
16532,417.0
16533,493.0
16534,476.0
16535,419.0
16536,452.0
16537,556.0
16538,443.0
16539,438.0
16540,420.0
16541,492.0
16542,353.0
16543,413.0
16544,509.0
16545,447.0
16546,553.0
16547,495.0
16548,409.0
16549,448.0
16550,447.0
16551,524.0
16552,475.0
16553,405.0
16554,364.0
16555,406.0
16556,216.0
16557,391.0
16558,361.0
16559,487.0
16560,393.0
16561,435.0
16562,515.0
16563,445.0
16564,408.0
16565,479.0
16566,369.0
16567,316.0
16568,504.0
16569,418.0
16570,364.0
16571,515.0
16572,483.0
16573,522.0
16574,494.0
16575,500.0
16576,378.0
16577,492.0
16578,296.0
16579,501.0
16580,432.0
16581,462.0
16582,376.0
16583,348.0
16584,536.0
16585,433.0
16586,413.0
16587,432.0
16588,485.0
16589,519.0
16590,414.0
16591,359.0
16592,415.0
16593,455.0
16594,443.0
16595,424.0
16596,534.0
16597,413.0
16598,474.0
16599,430.0
16600,556.0
16601,460.0
16602,453.0
16603,462.0
16604,514.0
16605,402.0
16606,483.0
16607,563.0
16608,414.0
16609,421.0
16610,519.0
16611,524.0
16612,452.0
16613,532.0
16614,442.0
16615,510.0
16616,343.0
16617,436.0
16618,455.0
16619,408.0
16620,319.0
16621,418.0
16622,357.0
16623,273.0
16624,351.0
16625,350.0
16626,526.0
16627,528.0
16628,448.0
16629,525.0
16630,496.0
16631,397.0
16632,511.0
16633,436.0
16634,519.0
16635,513.0
16636,379.0
16637,427.0
16638,359.0
16639,495.0
16640,528.0
16641,421.0
16642,584.0
16643,409.0
16644,462.0
16645,305.0
16646,430.0
16647,427.0
16648,534.0
16649,427.0
16650,510.0
16651,523.0
16652,451.0
16653,501.0
16654,536.0
16655,438.0
16656,402.0
16657,321.0
16658,417.0
16659,495.0
16660,457.0
16661,450.0
16662,407.0
16663,518.0
16664,482.0
16665,392.0
16666,530.0
16667,536.0
16668,448.0
16669,376.0
16670,378.0
16671,502.0
16672,529.0
16673,530.0
16674,567.0
16675,524.0
16676,479.0
16677,504.0
16678,445.0
16679,331.0
16680,368.0
16681,477.0
16682,462.0
16683,505.0
16684,424.0
16685,444.0
16686,394.0
16687,342.0
16688,442.0
16689,386.0
16690,236.0
16691,413.0
16692,525.0
16693,505.0
16694,523.0
16695,447.0
16696,537.0
16697,464.0
16698,408.0
16699,425.0
16700,400.0
16701,462.0
16702,460.0
16703,503.0
16704,414.0
16705,560.0
16706,531.0
16707,471.0
16708,429.0
16709,460.0
16710,354.0
16711,508.0
16712,545.0
16713,451.0
16714,445.0
16715,441.0
16716,355.0
16717,450.0
16718,381.0
16719,314.0
16720,308.0
16721,319.0
16722,415.0
16723,383.0
16724,503.0
16725,434.0
16726,314.0
16727,436.0
16728,476.0
16729,438.0
16730,430.0
16731,395.0
16732,509.0
16733,533.0
16734,448.0
16735,257.0
16736,342.0
16737,533.0
16738,384.0
16739,339.0
16740,380.0
16741,455.0
16742,427.0
16743,497.0
16744,478.0
16745,504.0
16746,419.0
16747,446.0
16748,448.0
16749,440.0
16750,359.0
16751,457.0
16752,526.0
16753,436.0
16754,303.0
16755,305.0
16756,420.0
16757,546.0
16758,472.0
16759,384.0
16760,491.0
16761,501.0
16762,300.0
16763,361.0
16764,406.0
16765,455.0
16766,504.0
16767,335.0
16768,366.0
16769,451.0
16770,512.0
16771,426.0
16772,374.0
16773,503.0
16774,553.0
16775,560.0
16776,403.0
16777,467.0
16778,475.0
16779,489.0
16780,461.0
16781,442.0
16782,423.0
16783,444.0
16784,506.0
16785,315.0
16786,549.0
16787,513.0
16788,580.0
16789,350.0
16790,483.0
16791,541.0
16792,453.0
16793,514.0
16794,328.0
16795,514.0
16796,432.0
16797,421.0
16798,511.0
16799,456.0
16800,537.0
16801,496.0
16802,489.0
16803,453.0
16804,535.0
16805,472.0
16806,537.0
16807,426.0
16808,380.0
16809,337.0
16810,270.0
16811,333.0
16812,317.0
16813,433.0
16814,443.0
16815,543.0
16816,410.0
16817,386.0
16818,413.0
16819,491.0
16820,433.0
16821,313.0
16822,463.0
16823,545.0
16824,468.0
16825,505.0
16826,518.0
16827,426.0
16828,431.0
16829,487.0
16830,486.0
16831,442.0
16832,545.0
16833,468.0
16834,493.0
16835,436.0
16836,470.0
16837,491.0
16838,450.0
16839,506.0
16840,470.0
16841,473.0
16842,425.0
16843,425.0
16844,494.0
16845,488.0
16846,458.0
16847,517.0
16848,500.0
16849,478.0
16850,445.0
16851,357.0
16852,361.0
16853,352.0
16854,544.0
16855,513.0
16856,524.0
16857,375.0
16858,276.0
16859,438.0
16860,500.0
16861,446.0
16862,474.0
16863,294.0
16864,434.0
16865,390.0
16866,451.0
16867,478.0
16868,431.0
16869,554.0
16870,545.0
16871,502.0
16872,415.0
16873,555.0
16874,555.0
16875,466.0
16876,471.0
16877,359.0
16878,458.0
16879,447.0
16880,410.0
16881,495.0
16882,267.0
16883,481.0
16884,550.0
16885,411.0
16886,436.0
16887,395.0
16888,501.0
16889,413.0
16890,476.0
16891,453.0
16892,477.0
16893,453.0
16894,512.0
16895,447.0
16896,486.0
16897,535.0
16898,362.0
16899,526.0
16900,445.0
16901,404.0
16902,513.0
16903,364.0
16904,487.0
16905,450.0
16906,449.0
16907,436.0
16908,445.0
16909,464.0
16910,371.0
16911,435.0
16912,444.0
16913,437.0
16914,491.0
16915,191.0
16916,258.0
16917,364.0
16918,353.0
16919,510.0
16920,565.0
16921,469.0
16922,440.0
16923,354.0
16924,509.0
16925,473.0
16926,382.0
16927,508.0
16928,356.0
16929,509.0
16930,419.0
16931,516.0
16932,431.0
16933,398.0
16934,505.0
16935,361.0
16936,510.0
16937,442.0
16938,402.0
16939,437.0
16940,430.0
16941,471.0
16942,481.0
16943,371.0
16944,542.0
16945,529.0
16946,474.0
16947,409.0
16948,427.0
16949,394.0
16950,293.0
16951,330.0
16952,451.0
16953,501.0
16954,429.0
16955,439.0
16956,455.0
16957,403.0
16958,357.0
16959,441.0
16960,443.0
16961,419.0
16962,399.0
16963,461.0
16964,492.0
16965,473.0
16966,390.0
16967,392.0
16968,425.0
16969,419.0
16970,408.0
16971,484.0
16972,523.0
16973,522.0
16974,527.0
16975,503.0
16976,375.0
16977,121.0
16978,371.0
16979,381.0
16980,487.0
16981,447.0
16982,290.0
16983,336.0
16984,424.0
16985,512.0
16986,363.0
16987,279.0
16988,553.0
16989,306.0
16990,391.0
16991,475.0
16992,518.0
16993,406.0
16994,389.0
16995,446.0
16996,461.0
16997,368.0
16998,512.0
16999,362.0
17000,503.0
17001,322.0
17002,419.0
17003,475.0
17004,467.0
17005,524.0
17006,439.0
17007,396.0
17008,328.0
17009,460.0
17010,523.0
17011,496.0
17012,420.0
17013,468.0
17014,430.0
17015,444.0
17016,325.0
17017,424.0
17018,455.0
17019,452.0
17020,559.0
17021,528.0
17022,458.0
17023,389.0
17024,468.0
17025,371.0
17026,391.0
17027,447.0
17028,465.0
17029,450.0
17030,512.0
17031,432.0
17032,449.0
17033,436.0
17034,473.0
17035,388.0
17036,416.0
17037,418.0
17038,499.0
17039,486.0
17040,430.0
17041,447.0
17042,392.0
17043,527.0
17044,531.0
17045,434.0
17046,344.0
17047,419.0
17048,427.0
17049,342.0
17050,380.0
17051,446.0
17052,515.0
17053,339.0
17054,472.0
17055,386.0
17056,433.0
17057,461.0
17058,495.0
17059,420.0
17060,372.0
17061,355.0
17062,424.0
17063,550.0
17064,428.0
17065,486.0
17066,423.0
17067,572.0
17068,347.0
17069,499.0
17070,542.0
17071,293.0
17072,358.0
17073,456.0
17074,364.0
17075,482.0
17076,481.0
17077,462.0
17078,381.0
17079,316.0
17080,444.0
17081,399.0
17082,480.0
17083,502.0
17084,368.0
17085,355.0
17086,460.0
17087,384.0
17088,584.0
17089,509.0
17090,466.0
17091,544.0
17092,470.0
17093,471.0
17094,401.0
17095,343.0
17096,352.0
17097,398.0
17098,503.0
17099,414.0
17100,407.0
17101,563.0
17102,417.0
17103,410.0
17104,551.0
17105,537.0
17106,424.0
17107,476.0
17108,452.0
17109,462.0
17110,332.0
17111,513.0
17112,464.0
17113,388.0
17114,440.0
17115,420.0
17116,429.0
17117,438.0
17118,469.0
17119,555.0
17120,489.0
17121,415.0
17122,466.0
17123,511.0
17124,447.0
17125,392.0
17126,427.0
17127,519.0
17128,322.0
17129,481.0
17130,484.0
17131,475.0
17132,462.0
17133,536.0
17134,419.0
17135,456.0
17136,470.0
17137,583.0
17138,498.0
17139,513.0
17140,328.0
17141,431.0
17142,404.0
17143,528.0
17144,354.0
17145,381.0
17146,470.0
17147,486.0
17148,490.0
17149,403.0
17150,459.0
17151,324.0
17152,400.0
17153,437.0
17154,391.0
17155,407.0
17156,334.0
17157,477.0
17158,466.0
17159,481.0
17160,523.0
17161,391.0
17162,502.0
17163,499.0
17164,351.0
17165,493.0
17166,359.0
17167,369.0
17168,449.0
17169,445.0
17170,418.0
17171,502.0
17172,463.0
17173,383.0
17174,416.0
17175,479.0
17176,425.0
17177,533.0
17178,474.0
17179,401.0
17180,519.0
17181,456.0
17182,474.0
17183,452.0
17184,337.0
17185,472.0
17186,532.0
17187,436.0
17188,460.0
17189,471.0
17190,564.0
17191,450.0
17192,312.0
17193,427.0
17194,358.0
17195,382.0
17196,454.0
17197,485.0
17198,373.0
17199,443.0
17200,542.0
17201,212.0
17202,503.0
17203,436.0
17204,470.0
17205,306.0
17206,381.0
17207,499.0
17208,475.0
17209,484.0
17210,476.0
17211,537.0
17212,365.0
17213,406.0
17214,312.0
17215,422.0
17216,479.0
17217,459.0
17218,459.0
17219,486.0
17220,401.0
17221,461.0
17222,581.0
17223,415.0
17224,371.0
17225,571.0
17226,266.0
17227,366.0
17228,522.0
17229,485.0
17230,593.0
17231,464.0
17232,436.0
17233,339.0
17234,526.0
17235,495.0
17236,352.0
17237,337.0
17238,513.0
17239,509.0
17240,420.0
17241,416.0
17242,446.0
17243,482.0
17244,421.0
17245,417.0
17246,412.0
17247,476.0
17248,555.0
17249,442.0
17250,360.0
17251,363.0
17252,521.0
17253,422.0
17254,439.0
17255,447.0
17256,504.0
17257,505.0
17258,385.0
17259,504.0
17260,556.0
17261,399.0
17262,495.0
17263,496.0
17264,530.0
17265,391.0
17266,516.0
17267,497.0
17268,381.0
17269,507.0
17270,405.0
17271,429.0
17272,407.0
17273,557.0
17274,433.0
17275,458.0
17276,449.0
17277,491.0
17278,448.0
17279,515.0
17280,563.0
17281,402.0
17282,505.0
17283,449.0
17284,415.0
17285,480.0
17286,431.0
17287,493.0
17288,439.0
17289,386.0
17290,372.0
17291,489.0
17292,499.0
17293,375.0
17294,404.0
17295,336.0
17296,418.0
17297,388.0
17298,391.0
17299,448.0
17300,476.0
17301,433.0
17302,481.0
17303,543.0
17304,411.0
17305,446.0
17306,499.0
17307,443.0
17308,543.0
17309,383.0
17310,550.0
17311,518.0
17312,370.0
17313,466.0
17314,405.0
17315,366.0
17316,345.0
17317,430.0
17318,475.0
17319,286.0
17320,462.0
17321,505.0
17322,377.0
17323,395.0
17324,345.0
17325,399.0
17326,315.0
17327,414.0
17328,384.0
17329,459.0
17330,355.0
17331,571.0
17332,499.0
17333,503.0
17334,453.0
17335,424.0
17336,440.0
17337,406.0
17338,353.0
17339,411.0
17340,474.0
17341,436.0
17342,525.0
17343,433.0
17344,492.0
17345,424.0
17346,427.0
17347,480.0
17348,475.0
17349,308.0
17350,501.0
17351,371.0
17352,450.0
17353,390.0
17354,316.0
17355,375.0
17356,471.0
17357,318.0
17358,367.0
17359,337.0
17360,424.0
17361,389.0
17362,524.0
17363,500.0
17364,505.0
17365,481.0
17366,486.0
17367,430.0
17368,365.0
17369,492.0
17370,489.0
17371,508.0
17372,530.0
17373,381.0
17374,449.0
17375,316.0
17376,451.0
17377,440.0
17378,513.0
17379,433.0
17380,451.0
17381,508.0
17382,516.0
17383,413.0
17384,556.0
17385,454.0
17386,385.0
17387,426.0
17388,431.0
17389,468.0
17390,467.0
17391,323.0
17392,471.0
17393,399.0
17394,528.0
17395,598.0
17396,413.0
17397,492.0
17398,543.0
17399,442.0
17400,480.0
17401,535.0
17402,435.0
17403,442.0
17404,432.0
17405,494.0
17406,459.0
17407,346.0
17408,353.0
17409,498.0
17410,427.0
17411,517.0
17412,444.0
17413,493.0
17414,471.0
17415,457.0
17416,470.0
17417,397.0
17418,569.0
17419,427.0
17420,364.0
17421,492.0
17422,408.0
17423,462.0
17424,324.0
17425,443.0
17426,570.0
17427,506.0
17428,380.0
17429,497.0
17430,419.0
17431,408.0
17432,329.0
17433,475.0
17434,303.0
17435,372.0
17436,390.0
17437,516.0
17438,308.0
17439,419.0
17440,335.0
17441,491.0
17442,493.0
17443,439.0
17444,456.0
17445,560.0
17446,352.0
17447,417.0
17448,483.0
17449,441.0
17450,388.0
17451,502.0
17452,462.0
17453,472.0
17454,409.0
17455,461.0
17456,404.0
17457,548.0
17458,449.0
17459,380.0
17460,419.0
17461,468.0
17462,505.0
17463,531.0
17464,440.0
17465,433.0
17466,495.0
17467,501.0
17468,457.0
17469,533.0
17470,479.0
17471,418.0
17472,379.0
17473,444.0
17474,573.0
17475,459.0
17476,522.0
17477,432.0
17478,453.0
17479,385.0
17480,484.0
17481,555.0
17482,471.0
17483,292.0
17484,470.0
17485,519.0
17486,510.0
17487,498.0
17488,459.0
17489,356.0
17490,557.0
17491,512.0
17492,373.0
17493,350.0
17494,323.0
17495,522.0
17496,460.0
17497,480.0
17498,462.0
17499,288.0
17500,444.0
17501,424.0
17502,524.0
17503,491.0
17504,516.0
17505,411.0
17506,510.0
17507,408.0
17508,493.0
17509,514.0
17510,399.0
17511,481.0
17512,484.0
17513,456.0
17514,456.0
17515,509.0
17516,397.0
17517,545.0
17518,590.0
17519,409.0
17520,281.0
17521,446.0
17522,440.0
17523,430.0
17524,499.0
17525,426.0
17526,523.0
17527,295.0
17528,354.0
17529,479.0
17530,414.0
17531,444.0
17532,420.0
17533,519.0
17534,396.0
17535,280.0
17536,469.0
17537,451.0
17538,416.0
17539,526.0
17540,487.0
17541,478.0
17542,463.0
17543,472.0
17544,410.0
17545,411.0
17546,465.0
17547,328.0
17548,512.0
17549,453.0
17550,518.0
17551,470.0
17552,466.0
17553,365.0
17554,486.0
17555,482.0
17556,428.0
17557,439.0
17558,494.0
17559,403.0
17560,420.0
17561,489.0
17562,484.0
17563,408.0
17564,375.0
17565,503.0
17566,328.0
17567,485.0
17568,480.0
17569,488.0
17570,414.0
17571,343.0
17572,503.0
17573,455.0
17574,516.0
17575,518.0
17576,442.0
17577,231.0
17578,441.0
17579,377.0
17580,510.0
17581,405.0
17582,402.0
17583,528.0
17584,520.0
17585,369.0
17586,479.0
17587,464.0
17588,536.0
17589,386.0
17590,485.0
17591,523.0
17592,555.0
17593,480.0
17594,426.0
17595,432.0
17596,259.0
17597,248.0
17598,463.0
17599,362.0
17600,517.0
17601,430.0
17602,529.0
17603,339.0
17604,448.0
