,piece_counts_sum
15222,460.0
15223,423.0
15224,411.0
15225,449.0
15226,293.0
15227,374.0
15228,221.0
15229,458.0
15230,436.0
15231,387.0
15232,277.0
15233,342.0
15234,374.0
15235,419.0
15236,280.0
15237,270.0
15238,472.0
15239,294.0
15240,440.0
15241,470.0
15242,228.0
15243,259.0
15244,245.0
15245,481.0
15246,455.0
15247,486.0
15248,201.0
15249,318.0
15250,345.0
15251,403.0
15252,254.0
15253,247.0
15254,306.0
15255,249.0
15256,420.0
15257,264.0
15258,263.0
15259,305.0
15260,473.0
15261,371.0
15262,402.0
15263,244.0
15264,387.0
15265,249.0
15266,269.0
15267,228.0
15268,289.0
15269,257.0
15270,232.0
15271,291.0
15272,371.0
15273,284.0
15274,300.0
15275,328.0
15276,420.0
15277,263.0
15278,415.0
15279,365.0
15280,426.0
15281,154.0
15282,287.0
15283,349.0
15284,383.0
15285,413.0
15286,297.0
15287,409.0
15288,388.0
15289,253.0
15290,330.0
15291,402.0
15292,281.0
15293,476.0
15294,299.0
15295,415.0
15296,359.0
15297,454.0
15298,385.0
15299,267.0
15300,373.0
15301,286.0
15302,269.0
15303,173.0
15304,308.0
15305,417.0
15306,284.0
15307,224.0
15308,252.0
15309,423.0
15310,222.0
15311,220.0
15312,354.0
15313,294.0
15314,313.0
15315,358.0
15316,246.0
15317,274.0
15318,380.0
15319,376.0
15320,372.0
15321,162.0
15322,390.0
15323,232.0
15324,480.0
15325,392.0
15326,248.0
15327,259.0
15328,270.0
15329,401.0
15330,295.0
15331,263.0
15332,301.0
15333,268.0
15334,278.0
15335,222.0
15336,260.0
15337,466.0
15338,225.0
15339,464.0
15340,229.0
15341,420.0
15342,272.0
15343,357.0
15344,260.0
15345,187.0
15346,231.0
15347,307.0
15348,471.0
15349,400.0
15350,462.0
15351,410.0
15352,316.0
15353,334.0
15354,447.0
15355,259.0
15356,374.0
15357,368.0
15358,273.0
15359,427.0
15360,425.0
15361,462.0
15362,442.0
15363,349.0
15364,411.0
15365,492.0
15366,374.0
15367,338.0
15368,470.0
15369,446.0
15370,188.0
15371,302.0
15372,481.0
15373,419.0
15374,377.0
15375,383.0
15376,349.0
15377,494.0
15378,386.0
15379,301.0
15380,449.0
15381,459.0
15382,352.0
15383,255.0
15384,456.0
15385,275.0
15386,275.0
15387,427.0
15388,327.0
15389,435.0
15390,433.0
15391,291.0
15392,233.0
15393,425.0
15394,310.0
15395,408.0
15396,478.0
15397,278.0
15398,252.0
15399,241.0
15400,409.0
15401,442.0
15402,285.0
15403,194.0
15404,367.0
15405,281.0
15406,432.0
15407,303.0
15408,231.0
15409,360.0
15410,280.0
15411,228.0
15412,303.0
15413,440.0
15414,201.0
15415,450.0
15416,385.0
15417,443.0
15418,233.0
15419,290.0
15420,469.0
15421,224.0
15422,473.0
15423,296.0
15424,259.0
15425,440.0
15426,202.0
15427,378.0
15428,272.0
15429,301.0
15430,428.0
15431,456.0
15432,421.0
15433,407.0
15434,345.0
15435,462.0
15436,285.0
15437,212.0
15438,462.0
15439,419.0
15440,385.0
15441,169.0
15442,308.0
15443,449.0
15444,404.0
15445,461.0
15446,484.0
15447,445.0
15448,416.0
15449,419.0
15450,435.0
15451,300.0
15452,171.0
15453,290.0
15454,242.0
15455,311.0
15456,449.0
15457,208.0
15458,337.0
15459,210.0
15460,336.0
15461,456.0
15462,228.0
15463,465.0
15464,398.0
15465,342.0
15466,277.0
15467,226.0
15468,274.0
15469,380.0
15470,450.0
15471,412.0
15472,264.0
15473,257.0
15474,274.0
15475,328.0
15476,221.0
15477,426.0
15478,381.0
15479,451.0
15480,442.0
15481,484.0
15482,385.0
15483,248.0
15484,416.0
15485,219.0
15486,253.0
15487,467.0
15488,428.0
15489,368.0
15490,375.0
15491,487.0
15492,226.0
15493,240.0
15494,249.0
15495,267.0
15496,294.0
15497,384.0
15498,401.0
15499,447.0
15500,282.0
15501,291.0
15502,282.0
15503,214.0
15504,481.0
15505,172.0
15506,327.0
15507,262.0
15508,393.0
15509,262.0
15510,308.0
15511,414.0
15512,198.0
15513,258.0
15514,464.0
15515,444.0
15516,412.0
15517,245.0
15518,266.0
15519,222.0
15520,347.0
15521,420.0
15522,336.0
15523,312.0
15524,278.0
15525,231.0
15526,246.0
15527,236.0
15528,258.0
15529,387.0
15530,448.0
15531,248.0
15532,398.0
15533,209.0
15534,269.0
15535,371.0
15536,364.0
15537,198.0
15538,373.0
15539,406.0
15540,415.0
15541,428.0
15542,258.0
15543,436.0
15544,398.0
15545,191.0
15546,260.0
15547,421.0
15548,246.0
15549,365.0
15550,432.0
15551,244.0
15552,217.0
15553,323.0
15554,330.0
15555,341.0
15556,426.0
15557,326.0
15558,296.0
15559,313.0
15560,204.0
15561,256.0
15562,257.0
15563,463.0
15564,453.0
15565,483.0
15566,470.0
15567,324.0
15568,278.0
15569,466.0
15570,278.0
15571,403.0
15572,351.0
15573,320.0
15574,425.0
15575,490.0
15576,293.0
15577,331.0
15578,406.0
15579,416.0
15580,415.0
15581,415.0
15582,437.0
15583,225.0
15584,321.0
15585,270.0
15586,225.0
15587,285.0
15588,297.0
15589,445.0
15590,440.0
15591,174.0
15592,300.0
15593,304.0
15594,258.0
15595,272.0
15596,418.0
15597,294.0
15598,423.0
15599,439.0
15600,405.0
15601,336.0
15602,396.0
15603,310.0
15604,462.0
15605,414.0
15606,470.0
15607,285.0
15608,201.0
15609,301.0
15610,404.0
15611,435.0
15612,419.0
15613,423.0
15614,305.0
15615,453.0
15616,307.0
15617,475.0
15618,240.0
15619,334.0
15620,430.0
15621,230.0
15622,342.0
15623,231.0
15624,208.0
15625,270.0
15626,359.0
15627,387.0
15628,258.0
15629,477.0
15630,292.0
15631,432.0
15632,341.0
15633,263.0
15634,412.0
15635,378.0
15636,224.0
15637,287.0
15638,266.0
15639,207.0
15640,313.0
15641,341.0
15642,273.0
15643,438.0
15644,377.0
15645,377.0
15646,440.0
15647,425.0
15648,449.0
15649,336.0
15650,430.0
15651,406.0
15652,223.0
15653,232.0
15654,266.0
15655,328.0
15656,227.0
15657,296.0
15658,316.0
15659,402.0
15660,224.0
15661,281.0
15662,428.0
15663,370.0
15664,178.0
15665,331.0
15666,358.0
15667,399.0
15668,187.0
15669,248.0
15670,216.0
15671,439.0
15672,224.0
15673,324.0
15674,188.0
15675,304.0
15676,441.0
15677,362.0
15678,469.0
15679,279.0
15680,217.0
15681,268.0
15682,389.0
15683,334.0
15684,345.0
15685,257.0
15686,303.0
15687,215.0
15688,274.0
15689,233.0
15690,418.0
15691,424.0
15692,353.0
15693,185.0
15694,249.0
15695,440.0
15696,285.0
15697,163.0
15698,214.0
15699,387.0
15700,242.0
15701,226.0
15702,395.0
15703,333.0
15704,234.0
15705,198.0
15706,248.0
15707,444.0
15708,407.0
15709,231.0
15710,472.0
15711,419.0
15712,220.0
15713,297.0
15714,496.0
15715,409.0
15716,266.0
15717,317.0
15718,251.0
15719,247.0
15720,221.0
15721,439.0
15722,298.0
15723,160.0
15724,352.0
15725,329.0
15726,459.0
15727,278.0
15728,253.0
15729,367.0
15730,476.0
15731,449.0
15732,214.0
15733,304.0
15734,514.0
15735,292.0
15736,421.0
15737,474.0
15738,419.0
15739,264.0
15740,389.0
15741,491.0
15742,399.0
15743,469.0
15744,273.0
15745,252.0
15746,330.0
15747,416.0
15748,426.0
15749,419.0
15750,309.0
15751,421.0
15752,224.0
15753,472.0
15754,320.0
15755,316.0
15756,264.0
15757,323.0
15758,420.0
15759,371.0
15760,279.0
15761,289.0
15762,308.0
15763,245.0
15764,431.0
15765,394.0
15766,298.0
15767,515.0
15768,407.0
15769,278.0
15770,449.0
15771,508.0
15772,379.0
15773,339.0
15774,274.0
15775,251.0
15776,343.0
15777,349.0
15778,197.0
15779,284.0
15780,217.0
15781,408.0
15782,315.0
15783,466.0
15784,425.0
15785,431.0
15786,454.0
15787,428.0
15788,357.0
15789,348.0
15790,403.0
15791,249.0
15792,207.0
15793,249.0
15794,306.0
15795,411.0
15796,350.0
15797,326.0
15798,329.0
15799,493.0
15800,247.0
15801,279.0
15802,436.0
15803,422.0
15804,456.0
15805,240.0
15806,455.0
15807,398.0
15808,218.0
15809,457.0
15810,466.0
15811,197.0
15812,262.0
15813,296.0
15814,271.0
15815,385.0
15816,307.0
15817,280.0
15818,445.0
15819,476.0
15820,218.0
15821,457.0
15822,437.0
15823,288.0
15824,322.0
15825,285.0
15826,270.0
15827,444.0
15828,453.0
15829,172.0
15830,267.0
15831,521.0
15832,271.0
15833,332.0
15834,298.0
15835,483.0
15836,316.0
15837,207.0
15838,228.0
15839,357.0
15840,423.0
15841,210.0
15842,264.0
15843,495.0
15844,440.0
15845,409.0
15846,339.0
15847,359.0
15848,293.0
15849,260.0
15850,201.0
15851,310.0
15852,388.0
15853,313.0
15854,428.0
15855,210.0
15856,285.0
15857,229.0
15858,497.0
15859,393.0
15860,239.0
15861,355.0
15862,404.0
15863,440.0
15864,351.0
15865,508.0
15866,409.0
15867,456.0
15868,440.0
15869,219.0
15870,505.0
15871,205.0
15872,282.0
15873,215.0
15874,348.0
15875,417.0
15876,323.0
15877,378.0
15878,406.0
15879,248.0
15880,287.0
15881,384.0
15882,483.0
15883,208.0
15884,467.0
15885,325.0
15886,320.0
15887,241.0
15888,258.0
15889,284.0
15890,426.0
15891,406.0
15892,477.0
15893,317.0
15894,274.0
15895,437.0
15896,206.0
15897,321.0
15898,370.0
15899,278.0
15900,478.0
15901,279.0
15902,455.0
15903,349.0
15904,268.0
15905,244.0
15906,407.0
15907,316.0
15908,225.0
15909,442.0
15910,351.0
15911,471.0
15912,491.0
15913,221.0
15914,452.0
15915,183.0
15916,334.0
15917,219.0
15918,464.0
15919,289.0
15920,304.0
15921,452.0
15922,300.0
15923,222.0
15924,438.0
15925,444.0
15926,344.0
15927,363.0
15928,420.0
15929,327.0
15930,443.0
15931,438.0
15932,353.0
15933,239.0
15934,268.0
15935,421.0
15936,375.0
15937,371.0
15938,392.0
15939,374.0
15940,245.0
15941,295.0
15942,450.0
15943,265.0
15944,226.0
15945,287.0
15946,329.0
15947,196.0
15948,313.0
15949,272.0
15950,366.0
15951,462.0
15952,423.0
15953,432.0
15954,167.0
15955,302.0
15956,424.0
15957,424.0
15958,384.0
15959,223.0
15960,432.0
15961,372.0
15962,215.0
15963,272.0
15964,498.0
15965,288.0
15966,280.0
15967,278.0
15968,401.0
15969,388.0
15970,374.0
15971,212.0
15972,407.0
15973,285.0
15974,446.0
15975,484.0
15976,419.0
15977,384.0
15978,420.0
15979,407.0
15980,449.0
15981,349.0
15982,280.0
15983,393.0
15984,217.0
15985,313.0
15986,237.0
15987,270.0
15988,228.0
15989,343.0
15990,440.0
15991,172.0
15992,290.0
15993,313.0
15994,292.0
15995,531.0
15996,460.0
15997,382.0
15998,245.0
15999,361.0
16000,314.0
16001,494.0
16002,360.0
16003,395.0
16004,224.0
16005,231.0
16006,316.0
16007,416.0
16008,415.0
16009,252.0
16010,200.0
16011,475.0
16012,264.0
16013,432.0
16014,298.0
16015,417.0
16016,374.0
16017,305.0
16018,391.0
16019,227.0
16020,405.0
16021,308.0
16022,385.0
16023,409.0
16024,416.0
16025,429.0
16026,535.0
16027,162.0
16028,278.0
16029,474.0
16030,238.0
16031,209.0
16032,455.0
16033,391.0
16034,480.0
16035,351.0
16036,288.0
16037,328.0
16038,392.0
16039,331.0
16040,456.0
16041,310.0
16042,343.0
16043,169.0
16044,389.0
16045,216.0
16046,351.0
16047,323.0
16048,479.0
16049,217.0
16050,425.0
16051,272.0
16052,187.0
16053,484.0
16054,262.0
16055,236.0
16056,342.0
16057,324.0
16058,479.0
16059,355.0
16060,157.0
16061,375.0
16062,431.0
16063,258.0
16064,301.0
16065,306.0
16066,432.0
16067,480.0
16068,387.0
16069,201.0
16070,295.0
16071,440.0
16072,249.0
16073,254.0
16074,500.0
16075,435.0
16076,271.0
16077,232.0
16078,502.0
16079,280.0
16080,471.0
16081,407.0
16082,363.0
16083,236.0
16084,346.0
16085,299.0
16086,312.0
16087,303.0
16088,268.0
16089,531.0
16090,403.0
16091,479.0
16092,292.0
16093,276.0
16094,440.0
16095,409.0
16096,499.0
16097,297.0
16098,455.0
16099,330.0
16100,308.0
16101,222.0
16102,301.0
16103,348.0
16104,150.0
16105,377.0
16106,256.0
16107,280.0
16108,404.0
16109,426.0
16110,457.0
16111,304.0
16112,454.0
16113,453.0
16114,472.0
16115,509.0
16116,391.0
16117,182.0
16118,303.0
16119,219.0
16120,359.0
16121,305.0
16122,475.0
16123,382.0
16124,214.0
16125,460.0
16126,425.0
16127,376.0
16128,448.0
16129,483.0
16130,167.0
16131,288.0
16132,275.0
16133,442.0
16134,294.0
16135,254.0
16136,318.0
16137,296.0
16138,327.0
16139,296.0
16140,355.0
16141,294.0
16142,443.0
16143,207.0
16144,302.0
16145,365.0
16146,353.0
16147,356.0
16148,387.0
16149,451.0
16150,339.0
16151,222.0
16152,281.0
16153,370.0
16154,285.0
16155,270.0
16156,309.0
16157,440.0
16158,360.0
16159,321.0
16160,231.0
16161,407.0
16162,413.0
16163,441.0
16164,341.0
16165,374.0
16166,482.0
16167,497.0
16168,234.0
16169,250.0
16170,253.0
16171,238.0
16172,183.0
16173,223.0
16174,509.0
16175,343.0
16176,448.0
16177,303.0
16178,417.0
16179,234.0
16180,215.0
16181,206.0
16182,438.0
16183,415.0
16184,311.0
16185,192.0
16186,288.0
16187,267.0
16188,209.0
16189,317.0
16190,534.0
16191,328.0
16192,417.0
16193,257.0
16194,467.0
16195,165.0
16196,298.0
16197,384.0
16198,389.0
16199,420.0
16200,217.0
16201,494.0
16202,413.0
16203,279.0
16204,233.0
16205,308.0
16206,262.0
16207,489.0
16208,424.0
16209,420.0
16210,208.0
16211,287.0
16212,305.0
16213,217.0
16214,318.0
16215,215.0
16216,267.0
16217,399.0
16218,266.0
16219,401.0
16220,256.0
16221,466.0
16222,488.0
16223,436.0
16224,435.0
16225,379.0
16226,155.0
16227,306.0
16228,442.0
16229,438.0
16230,353.0
16231,289.0
16232,281.0
16233,252.0
16234,275.0
16235,285.0
16236,350.0
16237,328.0
16238,449.0
16239,190.0
16240,250.0
16241,366.0
16242,243.0
16243,229.0
16244,327.0
16245,361.0
16246,211.0
16247,452.0
16248,343.0
16249,247.0
16250,337.0
16251,424.0
16252,331.0
16253,308.0
16254,385.0
16255,446.0
16256,438.0
16257,273.0
16258,295.0
16259,397.0
16260,332.0
16261,407.0
16262,423.0
16263,431.0
16264,208.0
16265,360.0
16266,281.0
16267,290.0
16268,488.0
16269,435.0
16270,462.0
16271,460.0
16272,403.0
16273,247.0
16274,375.0
16275,417.0
16276,296.0
16277,394.0
16278,442.0
16279,247.0
16280,368.0
16281,411.0
16282,415.0
16283,385.0
16284,461.0
16285,350.0
16286,357.0
16287,180.0
16288,269.0
16289,274.0
16290,225.0
16291,265.0
16292,276.0
16293,387.0
16294,413.0
16295,305.0
16296,268.0
16297,454.0
16298,444.0
16299,421.0
16300,209.0
16301,252.0
16302,362.0
16303,394.0
16304,286.0
16305,196.0
16306,334.0
16307,509.0
16308,367.0
16309,374.0
16310,224.0
16311,324.0
16312,302.0
16313,262.0
16314,248.0
16315,312.0
16316,245.0
16317,215.0
16318,460.0
16319,480.0
16320,260.0
16321,412.0
16322,464.0
16323,252.0
16324,473.0
16325,322.0
16326,306.0
16327,432.0
16328,379.0
16329,245.0
16330,447.0
16331,264.0
16332,402.0
16333,462.0
16334,305.0
16335,250.0
16336,230.0
16337,224.0
16338,457.0
16339,246.0
16340,412.0
16341,462.0
16342,386.0
16343,273.0
16344,361.0
16345,446.0
16346,450.0
16347,264.0
16348,365.0
16349,352.0
16350,402.0
16351,344.0
16352,399.0
16353,378.0
16354,315.0
16355,323.0
16356,205.0
16357,239.0
16358,427.0
16359,400.0
16360,274.0
16361,368.0
16362,377.0
16363,450.0
16364,440.0
16365,239.0
16366,250.0
16367,229.0
16368,376.0
16369,487.0
16370,433.0
16371,377.0
16372,407.0
16373,406.0
16374,224.0
16375,293.0
16376,274.0
16377,211.0
16378,463.0
16379,498.0
16380,322.0
16381,482.0
16382,447.0
16383,193.0
16384,390.0
16385,458.0
16386,266.0
16387,419.0
16388,431.0
16389,489.0
16390,229.0
16391,492.0
16392,323.0
16393,445.0
16394,250.0
16395,330.0
16396,486.0
16397,336.0
16398,190.0
16399,431.0
16400,274.0
16401,392.0
16402,263.0
16403,448.0
16404,427.0
16405,209.0
16406,228.0
16407,283.0
16408,346.0
16409,389.0
16410,277.0
16411,401.0
16412,285.0
16413,295.0
16414,292.0
16415,236.0
16416,297.0
16417,288.0
16418,475.0
16419,435.0
16420,416.0
16421,419.0
16422,440.0
16423,279.0
16424,500.0
16425,407.0
16426,468.0
16427,479.0
16428,353.0
16429,351.0
16430,455.0
16431,317.0
16432,373.0
16433,371.0
16434,389.0
16435,421.0
16436,501.0
16437,308.0
16438,376.0
16439,393.0
16440,389.0
16441,455.0
16442,405.0
16443,245.0
16444,261.0
16445,278.0
16446,240.0
16447,393.0
16448,479.0
16449,312.0
16450,437.0
16451,249.0
16452,445.0
16453,239.0
16454,475.0
16455,257.0
16456,244.0
16457,265.0
16458,461.0
16459,418.0
16460,389.0
16461,392.0
16462,444.0
16463,251.0
16464,296.0
16465,471.0
16466,259.0
16467,386.0
16468,463.0
16469,264.0
16470,367.0
16471,227.0
16472,209.0
16473,333.0
16474,394.0
16475,313.0
16476,326.0
16477,395.0
16478,317.0
16479,245.0
16480,377.0
16481,420.0
16482,436.0
16483,304.0
16484,291.0
16485,265.0
16486,289.0
16487,307.0
16488,375.0
16489,443.0
16490,370.0
16491,491.0
16492,325.0
16493,370.0
16494,498.0
16495,240.0
16496,392.0
16497,175.0
16498,295.0
16499,474.0
16500,360.0
16501,318.0
16502,221.0
16503,234.0
16504,411.0
16505,248.0
16506,413.0
16507,246.0
16508,258.0
16509,288.0
16510,426.0
16511,445.0
16512,365.0
16513,261.0
16514,267.0
16515,267.0
16516,471.0
16517,408.0
16518,402.0
16519,249.0
16520,344.0
16521,416.0
16522,377.0
16523,271.0
16524,439.0
16525,299.0
16526,331.0
16527,448.0
16528,337.0
16529,245.0
16530,279.0
16531,351.0
16532,222.0
16533,229.0
16534,450.0
16535,309.0
16536,419.0
16537,409.0
16538,345.0
16539,190.0
16540,224.0
16541,375.0
16542,213.0
16543,477.0
16544,438.0
16545,242.0
16546,340.0
16547,305.0
16548,377.0
16549,279.0
16550,351.0
16551,382.0
16552,409.0
16553,342.0
16554,436.0
16555,453.0
16556,477.0
16557,311.0
16558,249.0
16559,492.0
16560,415.0
16561,454.0
16562,422.0
16563,502.0
16564,337.0
16565,387.0
16566,422.0
16567,363.0
16568,422.0
16569,279.0
16570,204.0
16571,343.0
16572,427.0
16573,271.0
16574,270.0
16575,436.0
16576,361.0
16577,227.0
16578,366.0
16579,221.0
16580,310.0
16581,278.0
16582,469.0
16583,324.0
16584,388.0
16585,260.0
16586,412.0
16587,383.0
16588,308.0
16589,460.0
16590,345.0
16591,439.0
16592,374.0
16593,338.0
16594,482.0
16595,263.0
16596,409.0
16597,226.0
16598,303.0
16599,448.0
16600,369.0
16601,519.0
16602,255.0
16603,394.0
16604,248.0
16605,271.0
16606,335.0
16607,465.0
16608,486.0
16609,402.0
16610,281.0
16611,425.0
16612,494.0
16613,220.0
16614,243.0
16615,195.0
16616,342.0
16617,439.0
16618,183.0
16619,164.0
16620,340.0
16621,329.0
16622,373.0
16623,293.0
16624,263.0
16625,326.0
16626,285.0
16627,405.0
16628,419.0
16629,478.0
16630,207.0
16631,282.0
16632,457.0
16633,329.0
16634,401.0
16635,327.0
16636,354.0
16637,443.0
16638,425.0
16639,378.0
16640,463.0
16641,168.0
16642,350.0
16643,248.0
16644,245.0
16645,323.0
16646,422.0
16647,403.0
16648,409.0
16649,236.0
16650,306.0
16651,167.0
16652,290.0
16653,423.0
16654,365.0
16655,403.0
16656,303.0
16657,234.0
16658,428.0
16659,375.0
16660,257.0
16661,291.0
16662,414.0
16663,232.0
16664,461.0
16665,404.0
16666,445.0
16667,310.0
16668,417.0
16669,394.0
16670,367.0
16671,261.0
16672,419.0
16673,302.0
16674,437.0
16675,352.0
16676,441.0
16677,189.0
16678,247.0
16679,236.0
16680,337.0
16681,168.0
16682,338.0
16683,468.0
16684,438.0
16685,356.0
16686,251.0
16687,236.0
16688,314.0
16689,365.0
16690,388.0
16691,375.0
16692,303.0
16693,208.0
16694,303.0
16695,443.0
16696,257.0
16697,445.0
16698,279.0
16699,234.0
16700,209.0
16701,292.0
16702,256.0
16703,281.0
16704,362.0
16705,228.0
16706,460.0
16707,176.0
16708,269.0
16709,281.0
16710,279.0
16711,377.0
16712,350.0
16713,219.0
16714,466.0
16715,324.0
16716,263.0
16717,431.0
16718,470.0
16719,407.0
16720,416.0
16721,323.0
16722,265.0
16723,442.0
16724,420.0
16725,204.0
16726,314.0
16727,411.0
16728,217.0
16729,495.0
16730,270.0
16731,240.0
16732,363.0
16733,348.0
16734,458.0
16735,394.0
16736,290.0
16737,241.0
16738,232.0
16739,491.0
16740,348.0
16741,442.0
16742,448.0
16743,318.0
16744,405.0
16745,453.0
16746,247.0
16747,403.0
16748,251.0
16749,351.0
16750,393.0
16751,243.0
16752,230.0
16753,263.0
16754,455.0
16755,309.0
16756,249.0
16757,317.0
16758,452.0
16759,349.0
16760,153.0
16761,440.0
16762,444.0
16763,211.0
16764,239.0
16765,257.0
16766,248.0
16767,307.0
16768,413.0
16769,277.0
16770,450.0
16771,231.0
16772,425.0
16773,466.0
16774,384.0
16775,266.0
16776,480.0
16777,351.0
16778,453.0
16779,443.0
16780,291.0
16781,192.0
16782,424.0
16783,223.0
16784,323.0
16785,429.0
16786,354.0
16787,322.0
16788,352.0
16789,255.0
16790,300.0
16791,412.0
16792,387.0
16793,212.0
16794,244.0
16795,502.0
16796,266.0
16797,436.0
16798,322.0
16799,285.0
16800,433.0
16801,437.0
16802,271.0
16803,269.0
16804,312.0
16805,353.0
16806,272.0
16807,279.0
16808,298.0
16809,397.0
16810,457.0
16811,330.0
16812,323.0
16813,385.0
16814,261.0
16815,412.0
16816,389.0
16817,201.0
16818,256.0
16819,233.0
16820,450.0
16821,268.0
16822,262.0
16823,377.0
16824,329.0
16825,330.0
16826,304.0
16827,335.0
16828,232.0
16829,237.0
16830,407.0
16831,369.0
16832,273.0
16833,441.0
16834,395.0
16835,444.0
16836,379.0
16837,377.0
16838,429.0
16839,298.0
16840,463.0
16841,397.0
16842,429.0
16843,426.0
16844,318.0
16845,241.0
16846,291.0
16847,416.0
16848,285.0
16849,448.0
16850,438.0
16851,277.0
16852,405.0
16853,272.0
16854,457.0
16855,363.0
16856,468.0
16857,355.0
16858,371.0
16859,408.0
16860,294.0
16861,489.0
16862,306.0
16863,410.0
16864,224.0
16865,202.0
16866,175.0
16867,282.0
16868,381.0
16869,349.0
16870,327.0
16871,452.0
16872,441.0
16873,324.0
16874,469.0
16875,374.0
16876,326.0
16877,271.0
16878,344.0
16879,426.0
16880,401.0
16881,209.0
16882,370.0
16883,297.0
16884,425.0
16885,367.0
16886,400.0
16887,404.0
16888,252.0
16889,419.0
16890,369.0
16891,464.0
16892,214.0
16893,467.0
16894,494.0
16895,398.0
16896,355.0
16897,269.0
16898,410.0
16899,304.0
16900,430.0
16901,243.0
16902,344.0
16903,477.0
16904,403.0
16905,418.0
16906,273.0
16907,243.0
16908,443.0
16909,218.0
16910,321.0
16911,340.0
16912,220.0
16913,247.0
16914,261.0
16915,414.0
16916,425.0
16917,348.0
16918,413.0
16919,415.0
16920,345.0
16921,326.0
16922,205.0
16923,380.0
16924,332.0
16925,335.0
16926,269.0
16927,312.0
16928,385.0
16929,320.0
16930,429.0
16931,491.0
16932,446.0
16933,431.0
16934,294.0
16935,417.0
16936,383.0
16937,381.0
16938,335.0
16939,461.0
16940,268.0
16941,357.0
16942,284.0
16943,290.0
16944,307.0
16945,431.0
16946,233.0
16947,484.0
16948,254.0
16949,451.0
16950,456.0
16951,499.0
16952,261.0
16953,256.0
16954,257.0
16955,309.0
16956,331.0
16957,294.0
16958,377.0
16959,413.0
16960,283.0
16961,254.0
16962,399.0
16963,399.0
16964,365.0
16965,234.0
16966,303.0
16967,463.0
16968,478.0
16969,283.0
16970,331.0
16971,327.0
16972,431.0
16973,448.0
16974,307.0
16975,252.0
16976,334.0
16977,390.0
16978,391.0
16979,417.0
16980,383.0
16981,288.0
16982,467.0
16983,282.0
16984,424.0
16985,394.0
16986,307.0
16987,424.0
16988,342.0
16989,440.0
16990,254.0
16991,420.0
16992,399.0
16993,260.0
16994,366.0
16995,355.0
16996,217.0
16997,248.0
16998,267.0
16999,324.0
17000,170.0
17001,336.0
17002,291.0
17003,458.0
17004,262.0
17005,414.0
17006,411.0
17007,366.0
17008,299.0
17009,281.0
17010,225.0
17011,439.0
17012,404.0
17013,354.0
17014,325.0
17015,244.0
17016,258.0
17017,486.0
17018,375.0
17019,369.0
17020,307.0
17021,414.0
17022,333.0
17023,470.0
17024,256.0
17025,337.0
17026,447.0
17027,342.0
17028,325.0
17029,465.0
17030,388.0
17031,389.0
17032,225.0
17033,363.0
17034,466.0
17035,463.0
17036,429.0
17037,383.0
17038,139.0
17039,399.0
17040,399.0
17041,250.0
17042,257.0
17043,306.0
17044,281.0
17045,435.0
17046,221.0
17047,237.0
17048,258.0
17049,373.0
17050,426.0
17051,403.0
17052,402.0
17053,263.0
17054,322.0
17055,516.0
17056,436.0
17057,215.0
17058,314.0
17059,375.0
17060,470.0
17061,420.0
17062,389.0
17063,413.0
17064,285.0
17065,355.0
17066,360.0
17067,445.0
17068,418.0
17069,453.0
17070,197.0
17071,316.0
17072,279.0
17073,217.0
17074,445.0
17075,298.0
17076,219.0
17077,396.0
17078,281.0
17079,390.0
17080,418.0
17081,202.0
17082,309.0
17083,434.0
17084,472.0
17085,335.0
17086,392.0
17087,439.0
17088,407.0
17089,319.0
17090,404.0
17091,397.0
17092,363.0
17093,399.0
17094,319.0
17095,191.0
17096,243.0
17097,213.0
17098,381.0
17099,426.0
17100,228.0
17101,212.0
17102,422.0
17103,209.0
17104,248.0
17105,261.0
17106,250.0
17107,397.0
17108,402.0
17109,439.0
17110,438.0
17111,345.0
17112,377.0
17113,425.0
17114,487.0
17115,370.0
17116,341.0
17117,358.0
17118,414.0
17119,322.0
17120,214.0
17121,256.0
17122,427.0
17123,364.0
17124,486.0
17125,203.0
17126,272.0
17127,298.0
17128,445.0
17129,426.0
17130,301.0
17131,505.0
17132,411.0
17133,261.0
17134,316.0
17135,369.0
17136,293.0
17137,213.0
17138,216.0
17139,241.0
17140,295.0
17141,455.0
17142,205.0
17143,348.0
17144,228.0
17145,276.0
17146,218.0
17147,507.0
17148,363.0
17149,431.0
17150,358.0
17151,459.0
17152,306.0
17153,273.0
17154,184.0
17155,420.0
17156,318.0
17157,254.0
17158,295.0
17159,308.0
17160,184.0
17161,253.0
17162,372.0
17163,476.0
17164,341.0
17165,276.0
17166,321.0
17167,458.0
17168,343.0
17169,250.0
17170,261.0
17171,418.0
17172,281.0
17173,452.0
17174,235.0
17175,386.0
17176,418.0
17177,436.0
17178,402.0
17179,168.0
17180,468.0
17181,366.0
17182,251.0
17183,406.0
17184,436.0
17185,343.0
17186,268.0
17187,280.0
17188,410.0
17189,201.0
17190,363.0
17191,181.0
17192,298.0
17193,296.0
17194,387.0
17195,335.0
17196,390.0
17197,325.0
17198,450.0
17199,281.0
17200,337.0
17201,466.0
17202,373.0
17203,395.0
17204,389.0
17205,330.0
17206,329.0
17207,320.0
17208,262.0
17209,283.0
17210,285.0
17211,416.0
17212,191.0
17213,339.0
17214,472.0
17215,286.0
17216,449.0
17217,401.0
17218,219.0
17219,253.0
