,piece_counts_sum
15468,395.0
15469,436.0
15470,368.0
15471,338.0
15472,402.0
15473,335.0
15474,416.0
15475,471.0
15476,332.0
15477,349.0
15478,405.0
15479,374.0
15480,447.0
15481,346.0
15482,401.0
15483,264.0
15484,442.0
15485,352.0
15486,422.0
15487,385.0
15488,428.0
15489,377.0
15490,386.0
15491,431.0
15492,362.0
15493,370.0
15494,452.0
15495,362.0
15496,331.0
15497,335.0
15498,421.0
15499,484.0
15500,419.0
15501,404.0
15502,453.0
15503,424.0
15504,380.0
15505,451.0
15506,453.0
15507,416.0
15508,412.0
15509,315.0
15510,285.0
15511,412.0
15512,364.0
15513,363.0
15514,387.0
15515,452.0
15516,448.0
15517,448.0
15518,418.0
15519,341.0
15520,353.0
15521,405.0
15522,401.0
15523,327.0
15524,391.0
15525,453.0
15526,409.0
15527,362.0
15528,405.0
15529,352.0
15530,331.0
15531,410.0
15532,511.0
15533,518.0
15534,395.0
15535,440.0
15536,445.0
15537,331.0
15538,373.0
15539,415.0
15540,419.0
15541,406.0
15542,484.0
15543,412.0
15544,427.0
15545,435.0
15546,469.0
15547,335.0
15548,381.0
15549,344.0
15550,445.0
15551,454.0
15552,461.0
15553,403.0
15554,442.0
15555,387.0
15556,311.0
15557,487.0
15558,399.0
15559,389.0
15560,380.0
15561,316.0
15562,397.0
15563,342.0
15564,319.0
15565,256.0
15566,405.0
15567,360.0
15568,313.0
15569,405.0
15570,370.0
15571,395.0
15572,296.0
15573,429.0
15574,366.0
15575,379.0
15576,425.0
15577,393.0
15578,226.0
15579,373.0
15580,436.0
15581,306.0
15582,423.0
15583,401.0
15584,357.0
15585,503.0
15586,448.0
15587,364.0
15588,348.0
15589,426.0
15590,408.0
15591,370.0
15592,383.0
15593,358.0
15594,449.0
15595,370.0
15596,432.0
15597,433.0
15598,445.0
15599,432.0
15600,402.0
15601,423.0
15602,319.0
15603,358.0
15604,420.0
15605,312.0
15606,478.0
15607,244.0
15608,416.0
15609,416.0
15610,452.0
15611,437.0
15612,393.0
15613,407.0
15614,373.0
15615,449.0
15616,400.0
15617,379.0
15618,381.0
15619,415.0
15620,358.0
15621,497.0
15622,408.0
15623,400.0
15624,454.0
15625,304.0
15626,419.0
15627,349.0
15628,408.0
15629,408.0
15630,442.0
15631,325.0
15632,425.0
15633,340.0
15634,310.0
15635,438.0
15636,384.0
15637,440.0
15638,417.0
15639,371.0
15640,441.0
15641,322.0
15642,417.0
15643,482.0
15644,294.0
15645,352.0
15646,456.0
15647,416.0
15648,414.0
15649,387.0
15650,376.0
15651,460.0
15652,297.0
15653,299.0
15654,453.0
15655,398.0
15656,410.0
15657,419.0
15658,453.0
15659,403.0
15660,482.0
15661,430.0
15662,379.0
15663,378.0
15664,421.0
15665,391.0
15666,414.0
15667,393.0
15668,343.0
15669,390.0
15670,336.0
15671,336.0
15672,369.0
15673,414.0
15674,429.0
15675,383.0
15676,296.0
15677,381.0
15678,444.0
15679,370.0
15680,416.0
15681,425.0
15682,385.0
15683,431.0
15684,373.0
15685,339.0
15686,317.0
15687,392.0
15688,405.0
15689,388.0
15690,413.0
15691,404.0
15692,436.0
15693,444.0
15694,401.0
15695,464.0
15696,386.0
15697,312.0
15698,422.0
15699,410.0
15700,366.0
15701,405.0
15702,328.0
15703,412.0
15704,353.0
15705,416.0
15706,436.0
15707,367.0
15708,295.0
15709,409.0
15710,429.0
15711,346.0
15712,362.0
15713,435.0
15714,324.0
15715,427.0
15716,301.0
15717,380.0
15718,366.0
15719,245.0
15720,347.0
15721,334.0
15722,419.0
15723,392.0
15724,423.0
15725,340.0
15726,409.0
15727,481.0
15728,460.0
15729,353.0
15730,354.0
15731,422.0
15732,453.0
15733,343.0
15734,355.0
15735,378.0
15736,385.0
15737,447.0
15738,383.0
15739,420.0
15740,372.0
15741,372.0
15742,381.0
15743,448.0
15744,544.0
15745,460.0
15746,442.0
15747,386.0
15748,448.0
15749,464.0
15750,451.0
15751,400.0
15752,395.0
15753,460.0
15754,397.0
15755,372.0
15756,376.0
15757,375.0
15758,465.0
15759,354.0
15760,440.0
15761,453.0
15762,319.0
15763,393.0
15764,423.0
15765,385.0
15766,393.0
15767,410.0
15768,385.0
15769,436.0
15770,370.0
15771,372.0
15772,438.0
15773,333.0
15774,423.0
15775,374.0
15776,348.0
15777,458.0
15778,339.0
15779,335.0
15780,450.0
15781,404.0
15782,467.0
15783,392.0
15784,374.0
15785,337.0
15786,513.0
15787,405.0
15788,320.0
15789,342.0
15790,351.0
15791,443.0
15792,392.0
15793,399.0
15794,368.0
15795,414.0
15796,341.0
15797,447.0
15798,409.0
15799,391.0
15800,390.0
15801,384.0
15802,313.0
15803,464.0
15804,398.0
15805,453.0
15806,466.0
15807,398.0
15808,367.0
15809,432.0
15810,331.0
15811,374.0
15812,355.0
15813,347.0
15814,417.0
15815,366.0
15816,361.0
15817,409.0
15818,369.0
15819,386.0
15820,439.0
15821,420.0
15822,313.0
15823,366.0
15824,412.0
15825,339.0
15826,414.0
15827,372.0
15828,362.0
15829,359.0
15830,398.0
15831,340.0
15832,328.0
15833,410.0
15834,354.0
15835,403.0
15836,405.0
15837,393.0
15838,441.0
15839,454.0
15840,433.0
15841,366.0
15842,482.0
15843,339.0
15844,404.0
15845,394.0
15846,337.0
15847,319.0
15848,389.0
15849,367.0
15850,370.0
15851,372.0
15852,280.0
15853,395.0
15854,379.0
15855,475.0
15856,378.0
15857,421.0
15858,398.0
15859,411.0
15860,355.0
15861,340.0
15862,411.0
15863,407.0
15864,340.0
15865,393.0
15866,315.0
15867,471.0
15868,443.0
15869,352.0
15870,250.0
15871,391.0
15872,468.0
15873,447.0
15874,348.0
15875,372.0
15876,306.0
15877,436.0
15878,375.0
15879,328.0
15880,386.0
15881,453.0
15882,387.0
15883,325.0
15884,382.0
15885,404.0
15886,358.0
15887,342.0
15888,349.0
15889,399.0
15890,418.0
15891,426.0
15892,429.0
15893,332.0
15894,477.0
15895,299.0
15896,366.0
15897,423.0
15898,361.0
15899,366.0
15900,393.0
15901,490.0
15902,405.0
15903,450.0
15904,423.0
15905,414.0
15906,426.0
15907,382.0
15908,394.0
15909,400.0
15910,410.0
15911,380.0
15912,372.0
15913,393.0
15914,329.0
15915,407.0
15916,366.0
15917,258.0
15918,291.0
15919,416.0
15920,394.0
15921,505.0
15922,309.0
15923,382.0
15924,314.0
15925,336.0
15926,339.0
15927,421.0
15928,359.0
15929,410.0
15930,473.0
15931,402.0
15932,326.0
15933,274.0
15934,428.0
15935,467.0
15936,414.0
15937,378.0
15938,342.0
15939,436.0
15940,421.0
15941,406.0
15942,443.0
15943,358.0
15944,367.0
15945,356.0
15946,408.0
15947,463.0
15948,381.0
15949,408.0
15950,356.0
15951,281.0
15952,401.0
15953,364.0
15954,376.0
15955,416.0
15956,503.0
15957,417.0
15958,384.0
15959,402.0
15960,386.0
15961,384.0
15962,332.0
15963,405.0
15964,438.0
15965,361.0
15966,309.0
15967,358.0
15968,447.0
15969,354.0
15970,408.0
15971,382.0
15972,400.0
15973,332.0
15974,376.0
15975,319.0
15976,435.0
15977,397.0
15978,243.0
15979,367.0
15980,412.0
15981,357.0
15982,407.0
15983,367.0
15984,392.0
15985,394.0
15986,383.0
15987,501.0
15988,324.0
15989,465.0
15990,449.0
15991,419.0
15992,344.0
15993,439.0
15994,439.0
15995,437.0
15996,519.0
15997,359.0
15998,326.0
15999,272.0
16000,402.0
16001,357.0
16002,409.0
16003,345.0
16004,387.0
16005,363.0
16006,303.0
16007,361.0
16008,396.0
16009,399.0
16010,428.0
16011,425.0
16012,397.0
16013,421.0
16014,340.0
16015,461.0
16016,361.0
16017,410.0
16018,398.0
16019,387.0
16020,309.0
16021,345.0
16022,362.0
16023,430.0
16024,383.0
16025,360.0
16026,379.0
16027,357.0
16028,379.0
16029,253.0
16030,386.0
16031,416.0
16032,446.0
16033,355.0
16034,385.0
16035,408.0
16036,382.0
16037,309.0
16038,383.0
16039,267.0
16040,414.0
16041,413.0
16042,357.0
16043,456.0
16044,405.0
16045,384.0
16046,370.0
16047,472.0
16048,351.0
16049,419.0
16050,285.0
16051,443.0
16052,367.0
16053,329.0
16054,385.0
16055,441.0
16056,376.0
16057,439.0
16058,449.0
16059,417.0
16060,402.0
16061,397.0
16062,463.0
16063,434.0
16064,471.0
16065,380.0
16066,373.0
16067,476.0
16068,409.0
16069,286.0
16070,444.0
16071,395.0
16072,378.0
16073,443.0
16074,480.0
16075,410.0
16076,385.0
16077,398.0
16078,382.0
16079,318.0
16080,458.0
16081,378.0
16082,319.0
16083,396.0
16084,434.0
16085,381.0
16086,375.0
16087,378.0
16088,479.0
16089,394.0
16090,332.0
16091,432.0
16092,307.0
16093,401.0
16094,398.0
16095,458.0
16096,376.0
16097,430.0
16098,349.0
16099,344.0
16100,397.0
16101,410.0
16102,338.0
16103,298.0
16104,370.0
16105,397.0
16106,268.0
16107,342.0
16108,436.0
16109,412.0
16110,330.0
16111,410.0
16112,431.0
16113,377.0
16114,382.0
16115,455.0
16116,398.0
16117,360.0
16118,467.0
16119,466.0
16120,355.0
16121,457.0
16122,370.0
16123,430.0
16124,339.0
16125,389.0
16126,395.0
16127,474.0
16128,320.0
16129,422.0
16130,331.0
16131,435.0
16132,466.0
16133,276.0
16134,394.0
16135,416.0
16136,348.0
16137,415.0
16138,407.0
16139,432.0
16140,396.0
16141,463.0
16142,346.0
16143,368.0
16144,407.0
16145,392.0
16146,383.0
16147,381.0
16148,372.0
16149,258.0
16150,376.0
16151,388.0
16152,333.0
16153,408.0
16154,358.0
16155,380.0
16156,396.0
16157,450.0
16158,406.0
16159,398.0
16160,374.0
16161,327.0
16162,305.0
16163,469.0
16164,425.0
16165,423.0
16166,382.0
16167,396.0
16168,415.0
16169,454.0
16170,282.0
16171,408.0
16172,445.0
16173,368.0
16174,442.0
16175,422.0
16176,301.0
16177,372.0
16178,345.0
16179,463.0
16180,446.0
16181,478.0
16182,243.0
16183,357.0
16184,386.0
16185,324.0
16186,385.0
16187,421.0
16188,282.0
16189,375.0
16190,429.0
16191,355.0
16192,428.0
16193,398.0
16194,450.0
16195,365.0
16196,341.0
16197,377.0
16198,380.0
16199,401.0
16200,282.0
16201,422.0
16202,361.0
16203,428.0
16204,416.0
16205,377.0
16206,367.0
16207,383.0
16208,422.0
16209,421.0
16210,401.0
16211,374.0
16212,408.0
16213,451.0
16214,353.0
16215,429.0
16216,403.0
16217,336.0
16218,313.0
16219,394.0
16220,455.0
16221,406.0
16222,429.0
16223,444.0
16224,344.0
16225,447.0
16226,423.0
16227,436.0
16228,422.0
16229,431.0
16230,320.0
16231,342.0
16232,371.0
16233,439.0
16234,392.0
16235,404.0
16236,420.0
16237,407.0
16238,431.0
16239,335.0
16240,387.0
16241,429.0
16242,464.0
16243,352.0
16244,394.0
16245,421.0
16246,470.0
16247,417.0
16248,362.0
16249,385.0
16250,426.0
16251,472.0
16252,381.0
16253,405.0
16254,382.0
16255,416.0
16256,447.0
16257,397.0
16258,378.0
16259,382.0
16260,438.0
16261,455.0
16262,400.0
16263,374.0
16264,342.0
16265,425.0
16266,390.0
16267,404.0
16268,352.0
16269,461.0
16270,307.0
16271,362.0
16272,416.0
16273,403.0
16274,388.0
16275,394.0
16276,343.0
16277,411.0
16278,462.0
16279,334.0
16280,430.0
16281,329.0
16282,451.0
16283,430.0
16284,373.0
16285,442.0
16286,474.0
16287,404.0
16288,373.0
16289,451.0
16290,368.0
16291,459.0
16292,419.0
16293,491.0
16294,420.0
16295,395.0
16296,377.0
16297,458.0
16298,333.0
16299,478.0
16300,355.0
16301,367.0
16302,410.0
16303,402.0
16304,310.0
16305,344.0
16306,427.0
16307,443.0
16308,401.0
16309,396.0
16310,373.0
16311,425.0
16312,452.0
16313,413.0
16314,355.0
16315,417.0
16316,482.0
16317,354.0
16318,400.0
16319,401.0
16320,437.0
16321,434.0
16322,352.0
16323,385.0
16324,409.0
16325,394.0
16326,379.0
16327,438.0
16328,408.0
16329,359.0
16330,350.0
16331,404.0
16332,496.0
16333,355.0
16334,381.0
16335,371.0
16336,348.0
16337,432.0
16338,396.0
16339,430.0
16340,391.0
16341,444.0
16342,386.0
16343,442.0
16344,299.0
16345,298.0
16346,431.0
16347,364.0
16348,502.0
16349,411.0
16350,419.0
16351,466.0
16352,393.0
16353,415.0
16354,453.0
16355,417.0
16356,357.0
16357,409.0
16358,416.0
16359,464.0
16360,423.0
16361,414.0
16362,425.0
16363,483.0
16364,385.0
16365,288.0
16366,337.0
16367,471.0
16368,371.0
16369,493.0
16370,431.0
16371,336.0
16372,436.0
16373,336.0
16374,371.0
16375,442.0
16376,391.0
16377,436.0
16378,431.0
16379,349.0
16380,413.0
16381,392.0
16382,377.0
16383,472.0
16384,362.0
16385,409.0
16386,462.0
16387,337.0
16388,438.0
16389,434.0
16390,361.0
16391,394.0
16392,346.0
16393,333.0
16394,404.0
16395,471.0
16396,413.0
16397,388.0
16398,426.0
16399,449.0
16400,328.0
16401,368.0
16402,321.0
16403,370.0
16404,275.0
16405,318.0
16406,414.0
16407,319.0
16408,495.0
16409,294.0
16410,347.0
16411,405.0
16412,357.0
16413,264.0
16414,396.0
16415,430.0
16416,343.0
16417,347.0
16418,413.0
16419,409.0
16420,424.0
16421,467.0
16422,476.0
16423,453.0
16424,363.0
16425,394.0
16426,374.0
16427,518.0
16428,351.0
16429,446.0
16430,363.0
16431,407.0
16432,469.0
16433,423.0
16434,366.0
16435,406.0
16436,406.0
16437,365.0
16438,377.0
16439,318.0
16440,391.0
16441,351.0
16442,459.0
16443,483.0
16444,444.0
16445,469.0
16446,409.0
16447,311.0
16448,442.0
16449,236.0
16450,439.0
16451,314.0
16452,326.0
16453,340.0
16454,427.0
16455,347.0
16456,414.0
16457,438.0
16458,479.0
16459,278.0
16460,326.0
16461,350.0
16462,366.0
16463,389.0
16464,473.0
16465,477.0
16466,412.0
16467,262.0
16468,254.0
16469,437.0
16470,385.0
16471,367.0
16472,355.0
16473,414.0
16474,401.0
16475,438.0
16476,329.0
16477,420.0
16478,371.0
16479,253.0
16480,335.0
16481,437.0
16482,430.0
16483,419.0
16484,391.0
16485,351.0
16486,369.0
16487,320.0
16488,464.0
16489,364.0
16490,407.0
16491,431.0
16492,426.0
16493,449.0
16494,364.0
16495,394.0
16496,430.0
16497,370.0
16498,430.0
16499,409.0
16500,349.0
16501,412.0
16502,411.0
16503,384.0
16504,403.0
16505,435.0
16506,382.0
16507,397.0
16508,379.0
16509,363.0
16510,399.0
16511,401.0
16512,495.0
16513,332.0
16514,392.0
16515,362.0
16516,289.0
16517,363.0
16518,395.0
16519,368.0
16520,286.0
16521,363.0
16522,376.0
16523,418.0
16524,379.0
16525,448.0
16526,414.0
16527,417.0
16528,446.0
16529,317.0
16530,417.0
16531,309.0
16532,422.0
16533,471.0
16534,280.0
16535,397.0
16536,315.0
16537,375.0
16538,408.0
16539,422.0
16540,470.0
16541,328.0
16542,409.0
16543,385.0
16544,392.0
16545,370.0
16546,337.0
16547,346.0
16548,414.0
16549,451.0
16550,390.0
16551,367.0
16552,431.0
16553,463.0
16554,411.0
16555,357.0
16556,471.0
16557,349.0
16558,340.0
16559,384.0
16560,456.0
16561,425.0
16562,362.0
16563,335.0
16564,383.0
16565,345.0
16566,400.0
16567,375.0
16568,361.0
16569,376.0
16570,381.0
16571,454.0
16572,434.0
16573,394.0
16574,403.0
16575,416.0
16576,368.0
16577,377.0
16578,361.0
16579,452.0
16580,460.0
16581,458.0
16582,337.0
16583,414.0
16584,443.0
16585,296.0
16586,459.0
16587,479.0
16588,406.0
16589,451.0
16590,423.0
16591,393.0
16592,457.0
16593,484.0
16594,429.0
16595,335.0
16596,396.0
16597,405.0
16598,327.0
16599,418.0
16600,357.0
16601,351.0
16602,395.0
16603,400.0
16604,347.0
16605,434.0
16606,319.0
16607,298.0
16608,332.0
16609,420.0
16610,436.0
16611,523.0
16612,405.0
16613,344.0
16614,259.0
16615,400.0
16616,391.0
16617,393.0
16618,368.0
16619,328.0
16620,419.0
16621,444.0
16622,476.0
16623,397.0
16624,435.0
16625,422.0
16626,384.0
16627,395.0
16628,390.0
16629,375.0
16630,377.0
16631,409.0
16632,415.0
16633,393.0
16634,334.0
16635,341.0
16636,406.0
16637,355.0
16638,430.0
16639,428.0
16640,374.0
16641,480.0
16642,351.0
16643,374.0
16644,396.0
16645,335.0
16646,376.0
16647,404.0
16648,373.0
16649,419.0
16650,433.0
16651,419.0
16652,418.0
16653,357.0
16654,297.0
16655,351.0
16656,416.0
16657,426.0
16658,413.0
16659,428.0
16660,375.0
16661,356.0
16662,419.0
16663,321.0
16664,372.0
16665,417.0
16666,441.0
16667,391.0
16668,395.0
16669,374.0
16670,346.0
16671,450.0
16672,433.0
16673,324.0
16674,480.0
16675,400.0
16676,451.0
16677,330.0
16678,402.0
16679,304.0
16680,394.0
16681,406.0
16682,425.0
16683,332.0
16684,418.0
16685,306.0
16686,349.0
16687,317.0
16688,436.0
16689,411.0
16690,431.0
16691,423.0
16692,329.0
16693,416.0
16694,499.0
16695,382.0
16696,405.0
16697,389.0
16698,404.0
16699,438.0
16700,423.0
16701,295.0
16702,430.0
16703,439.0
16704,396.0
16705,465.0
16706,317.0
16707,461.0
16708,456.0
16709,394.0
16710,389.0
16711,366.0
16712,352.0
16713,408.0
16714,454.0
16715,464.0
16716,476.0
16717,429.0
16718,406.0
16719,461.0
16720,336.0
16721,342.0
16722,374.0
16723,352.0
16724,359.0
16725,340.0
16726,301.0
16727,332.0
16728,289.0
16729,422.0
16730,432.0
16731,322.0
16732,455.0
16733,309.0
16734,386.0
16735,427.0
16736,475.0
16737,332.0
16738,353.0
16739,456.0
16740,353.0
16741,285.0
16742,293.0
16743,385.0
16744,370.0
16745,344.0
16746,377.0
16747,475.0
16748,474.0
16749,308.0
16750,352.0
16751,309.0
16752,427.0
16753,429.0
16754,442.0
16755,321.0
16756,348.0
16757,404.0
16758,362.0
16759,371.0
16760,358.0
16761,373.0
16762,367.0
16763,413.0
16764,377.0
16765,412.0
16766,364.0
16767,494.0
16768,442.0
16769,402.0
16770,455.0
16771,433.0
16772,427.0
16773,455.0
16774,447.0
16775,363.0
16776,427.0
16777,450.0
16778,447.0
16779,351.0
16780,438.0
16781,424.0
16782,421.0
16783,491.0
16784,366.0
16785,416.0
16786,387.0
16787,395.0
16788,447.0
16789,354.0
16790,307.0
16791,378.0
16792,447.0
16793,401.0
16794,361.0
16795,408.0
16796,384.0
16797,452.0
16798,417.0
16799,365.0
16800,420.0
16801,363.0
16802,432.0
16803,431.0
16804,466.0
16805,425.0
16806,420.0
16807,311.0
16808,412.0
16809,372.0
16810,437.0
16811,424.0
16812,441.0
16813,409.0
16814,392.0
16815,453.0
16816,406.0
16817,435.0
16818,436.0
16819,331.0
16820,435.0
16821,399.0
16822,394.0
16823,388.0
16824,356.0
16825,324.0
16826,394.0
16827,370.0
16828,378.0
16829,379.0
16830,422.0
16831,440.0
16832,367.0
16833,356.0
16834,332.0
16835,487.0
16836,469.0
16837,452.0
16838,318.0
16839,458.0
16840,458.0
16841,303.0
16842,425.0
16843,368.0
16844,434.0
16845,407.0
16846,420.0
16847,417.0
16848,461.0
16849,469.0
16850,324.0
16851,375.0
16852,395.0
16853,320.0
16854,392.0
16855,352.0
16856,344.0
16857,474.0
16858,398.0
16859,416.0
16860,389.0
16861,268.0
16862,430.0
16863,488.0
16864,356.0
16865,447.0
16866,384.0
16867,495.0
16868,439.0
16869,419.0
16870,368.0
16871,448.0
16872,365.0
16873,414.0
16874,441.0
16875,339.0
16876,430.0
16877,394.0
16878,466.0
16879,436.0
16880,365.0
16881,358.0
16882,366.0
16883,388.0
16884,366.0
16885,415.0
16886,368.0
16887,417.0
16888,412.0
16889,394.0
16890,386.0
16891,390.0
16892,350.0
16893,455.0
16894,429.0
16895,380.0
16896,403.0
16897,386.0
16898,362.0
16899,381.0
16900,442.0
16901,364.0
16902,298.0
16903,337.0
16904,472.0
16905,448.0
16906,430.0
16907,343.0
16908,363.0
16909,424.0
16910,373.0
16911,362.0
16912,392.0
16913,368.0
16914,373.0
16915,446.0
16916,400.0
16917,377.0
16918,441.0
16919,450.0
16920,413.0
16921,392.0
16922,430.0
16923,456.0
16924,366.0
16925,373.0
16926,384.0
16927,431.0
16928,449.0
16929,313.0
16930,377.0
16931,300.0
16932,349.0
16933,376.0
16934,390.0
16935,360.0
16936,392.0
16937,411.0
16938,396.0
16939,418.0
16940,330.0
16941,466.0
16942,320.0
16943,453.0
16944,395.0
16945,354.0
16946,276.0
16947,463.0
16948,363.0
16949,332.0
16950,395.0
16951,441.0
16952,351.0
16953,376.0
16954,461.0
16955,373.0
16956,321.0
16957,413.0
16958,435.0
16959,481.0
16960,272.0
16961,329.0
16962,325.0
16963,380.0
16964,316.0
16965,379.0
16966,436.0
16967,365.0
16968,416.0
16969,487.0
16970,439.0
16971,406.0
16972,434.0
16973,428.0
16974,454.0
16975,390.0
16976,450.0
16977,338.0
16978,328.0
16979,341.0
16980,378.0
16981,419.0
16982,327.0
16983,395.0
16984,391.0
16985,382.0
16986,451.0
16987,409.0
16988,489.0
16989,340.0
16990,461.0
16991,438.0
16992,355.0
16993,448.0
16994,410.0
16995,429.0
16996,458.0
16997,465.0
16998,385.0
16999,340.0
17000,398.0
17001,409.0
17002,376.0
17003,408.0
17004,447.0
17005,382.0
17006,353.0
17007,314.0
17008,448.0
17009,426.0
17010,360.0
17011,401.0
17012,421.0
17013,416.0
17014,394.0
17015,488.0
17016,395.0
17017,365.0
17018,463.0
17019,337.0
17020,428.0
17021,404.0
17022,284.0
17023,414.0
17024,342.0
17025,438.0
17026,434.0
17027,367.0
17028,309.0
17029,408.0
17030,452.0
17031,366.0
17032,419.0
17033,436.0
17034,311.0
17035,372.0
17036,322.0
17037,398.0
17038,398.0
17039,357.0
17040,331.0
17041,419.0
17042,494.0
17043,333.0
17044,357.0
17045,350.0
17046,353.0
17047,465.0
17048,449.0
17049,380.0
17050,398.0
17051,383.0
17052,340.0
17053,466.0
17054,392.0
17055,399.0
17056,314.0
17057,383.0
17058,411.0
17059,452.0
17060,440.0
17061,463.0
17062,465.0
17063,401.0
17064,324.0
17065,330.0
17066,403.0
17067,380.0
17068,481.0
17069,409.0
17070,486.0
17071,317.0
17072,366.0
17073,347.0
17074,420.0
17075,448.0
17076,339.0
17077,333.0
17078,348.0
17079,391.0
17080,417.0
17081,404.0
17082,317.0
17083,335.0
17084,369.0
17085,485.0
17086,486.0
17087,382.0
17088,419.0
17089,409.0
17090,357.0
17091,416.0
17092,413.0
17093,437.0
17094,355.0
17095,309.0
17096,446.0
17097,406.0
17098,370.0
17099,288.0
17100,355.0
17101,427.0
17102,465.0
17103,432.0
17104,449.0
17105,262.0
17106,339.0
17107,413.0
17108,403.0
17109,348.0
17110,403.0
17111,449.0
17112,432.0
17113,280.0
17114,344.0
17115,349.0
17116,326.0
17117,430.0
17118,449.0
17119,381.0
17120,320.0
17121,425.0
17122,412.0
17123,400.0
17124,316.0
17125,366.0
17126,366.0
17127,320.0
17128,319.0
17129,478.0
17130,429.0
17131,340.0
17132,356.0
17133,369.0
17134,405.0
17135,380.0
17136,410.0
17137,416.0
17138,311.0
17139,415.0
17140,395.0
17141,369.0
17142,456.0
17143,289.0
17144,255.0
17145,345.0
17146,448.0
17147,379.0
17148,391.0
17149,408.0
17150,474.0
17151,358.0
17152,404.0
17153,480.0
17154,409.0
17155,395.0
17156,417.0
17157,365.0
17158,299.0
17159,456.0
17160,422.0
17161,380.0
17162,380.0
17163,388.0
17164,330.0
17165,391.0
17166,424.0
17167,513.0
17168,438.0
17169,405.0
17170,412.0
17171,395.0
17172,425.0
17173,366.0
17174,402.0
17175,216.0
17176,398.0
17177,390.0
17178,352.0
17179,394.0
17180,386.0
17181,356.0
17182,390.0
17183,415.0
17184,281.0
17185,363.0
17186,328.0
17187,433.0
17188,375.0
17189,377.0
17190,346.0
17191,370.0
17192,355.0
17193,409.0
17194,460.0
17195,401.0
17196,448.0
17197,375.0
17198,445.0
17199,457.0
17200,462.0
17201,468.0
17202,427.0
17203,350.0
17204,355.0
17205,323.0
17206,414.0
17207,334.0
17208,397.0
17209,404.0
17210,394.0
17211,346.0
17212,430.0
17213,296.0
17214,406.0
17215,359.0
17216,330.0
17217,442.0
17218,353.0
17219,349.0
17220,243.0
17221,450.0
17222,430.0
17223,476.0
17224,431.0
17225,420.0
17226,385.0
17227,365.0
17228,355.0
17229,385.0
17230,396.0
17231,345.0
17232,412.0
17233,363.0
17234,474.0
17235,446.0
17236,342.0
17237,363.0
17238,437.0
17239,417.0
17240,391.0
17241,330.0
17242,378.0
17243,380.0
17244,380.0
17245,382.0
17246,399.0
17247,355.0
17248,446.0
17249,332.0
17250,415.0
17251,444.0
17252,400.0
17253,326.0
17254,338.0
17255,387.0
17256,453.0
17257,467.0
17258,380.0
17259,411.0
17260,413.0
17261,432.0
17262,375.0
17263,386.0
17264,395.0
17265,361.0
17266,383.0
17267,334.0
17268,424.0
17269,385.0
17270,353.0
17271,332.0
17272,316.0
17273,321.0
17274,457.0
17275,458.0
17276,409.0
17277,287.0
17278,408.0
17279,326.0
17280,346.0
17281,396.0
17282,389.0
17283,441.0
17284,435.0
17285,468.0
17286,394.0
17287,394.0
17288,325.0
17289,312.0
17290,345.0
17291,390.0
17292,425.0
17293,394.0
17294,417.0
17295,408.0
17296,375.0
17297,328.0
17298,360.0
17299,484.0
17300,274.0
17301,276.0
17302,300.0
17303,404.0
17304,416.0
17305,477.0
17306,464.0
17307,374.0
17308,359.0
17309,409.0
17310,394.0
17311,316.0
17312,466.0
17313,335.0
17314,449.0
17315,377.0
17316,442.0
17317,400.0
17318,409.0
17319,411.0
17320,335.0
17321,301.0
17322,365.0
17323,481.0
17324,465.0
17325,410.0
17326,415.0
17327,395.0
17328,305.0
17329,485.0
17330,415.0
17331,462.0
17332,434.0
17333,431.0
17334,388.0
17335,386.0
17336,356.0
17337,336.0
17338,327.0
17339,335.0
17340,448.0
17341,408.0
17342,365.0
17343,417.0
17344,447.0
17345,409.0
17346,406.0
17347,440.0
17348,466.0
17349,438.0
17350,433.0
17351,359.0
17352,477.0
17353,382.0
17354,312.0
17355,377.0
17356,361.0
17357,326.0
17358,487.0
17359,438.0
17360,423.0
17361,358.0
17362,367.0
17363,371.0
17364,315.0
17365,332.0
17366,384.0
17367,348.0
17368,385.0
17369,346.0
17370,372.0
17371,415.0
17372,376.0
17373,388.0
17374,454.0
17375,438.0
17376,349.0
17377,363.0
17378,377.0
17379,441.0
17380,409.0
17381,452.0
17382,341.0
17383,448.0
17384,465.0
17385,391.0
17386,453.0
17387,353.0
17388,396.0
17389,418.0
17390,369.0
17391,312.0
17392,487.0
17393,400.0
17394,414.0
17395,468.0
17396,395.0
17397,353.0
17398,387.0
17399,378.0
17400,349.0
17401,469.0
17402,418.0
17403,312.0
17404,426.0
17405,473.0
17406,476.0
17407,445.0
17408,405.0
17409,320.0
17410,405.0
17411,393.0
17412,377.0
17413,413.0
17414,426.0
17415,332.0
17416,273.0
17417,415.0
17418,448.0
17419,415.0
17420,410.0
17421,368.0
17422,349.0
17423,399.0
17424,332.0
17425,342.0
17426,452.0
17427,380.0
17428,416.0
17429,438.0
17430,430.0
17431,386.0
17432,377.0
17433,438.0
17434,409.0
17435,410.0
17436,471.0
17437,342.0
17438,441.0
17439,330.0
17440,331.0
17441,329.0
17442,445.0
17443,434.0
17444,385.0
17445,385.0
17446,394.0
17447,319.0
17448,379.0
17449,501.0
17450,454.0
17451,409.0
17452,459.0
17453,374.0
17454,461.0
17455,268.0
17456,365.0
17457,399.0
17458,410.0
17459,436.0
17460,457.0
17461,419.0
17462,350.0
17463,407.0
17464,382.0
17465,398.0
