,piece_counts_sum
15591,736.0
15592,749.0
15593,724.0
15594,815.0
15595,736.0
15596,798.0
15597,799.0
15598,811.0
15599,798.0
15600,768.0
15601,789.0
15602,685.0
15603,724.0
15604,786.0
15605,678.0
15606,844.0
15607,610.0
15608,782.0
15609,782.0
15610,818.0
15611,803.0
15612,759.0
15613,773.0
15614,739.0
15615,815.0
15616,766.0
15617,745.0
15618,747.0
15619,781.0
15620,724.0
15621,863.0
15622,774.0
15623,766.0
15624,820.0
15625,670.0
15626,785.0
15627,715.0
15628,774.0
15629,774.0
15630,808.0
15631,691.0
15632,791.0
15633,706.0
15634,676.0
15635,804.0
15636,750.0
15637,806.0
15638,783.0
15639,737.0
15640,807.0
15641,688.0
15642,783.0
15643,848.0
15644,660.0
15645,718.0
15646,822.0
15647,782.0
15648,780.0
15649,753.0
15650,742.0
15651,826.0
15652,663.0
15653,665.0
15654,819.0
15655,764.0
15656,776.0
15657,785.0
15658,819.0
15659,769.0
15660,848.0
15661,796.0
15662,745.0
15663,744.0
15664,787.0
15665,757.0
15666,780.0
15667,759.0
15668,709.0
15669,756.0
15670,702.0
15671,702.0
15672,735.0
15673,780.0
15674,795.0
15675,749.0
15676,662.0
15677,747.0
15678,810.0
15679,736.0
15680,782.0
15681,791.0
15682,751.0
15683,797.0
15684,739.0
15685,705.0
15686,683.0
15687,758.0
15688,771.0
15689,754.0
15690,779.0
15691,770.0
15692,802.0
15693,810.0
15694,767.0
15695,830.0
15696,752.0
15697,678.0
15698,788.0
15699,776.0
15700,732.0
15701,771.0
15702,694.0
15703,778.0
15704,719.0
15705,782.0
15706,802.0
15707,733.0
15708,661.0
15709,775.0
15710,795.0
15711,712.0
15712,728.0
15713,801.0
15714,690.0
15715,793.0
15716,667.0
15717,746.0
15718,732.0
15719,611.0
15720,713.0
15721,700.0
15722,785.0
15723,758.0
15724,789.0
15725,706.0
15726,775.0
15727,847.0
15728,826.0
15729,719.0
15730,720.0
15731,788.0
15732,819.0
15733,709.0
15734,721.0
15735,744.0
15736,751.0
15737,813.0
15738,749.0
15739,786.0
15740,738.0
15741,738.0
15742,747.0
15743,814.0
15744,910.0
15745,826.0
15746,808.0
15747,752.0
15748,814.0
15749,830.0
15750,817.0
15751,766.0
15752,761.0
15753,826.0
15754,763.0
15755,738.0
15756,742.0
15757,741.0
15758,831.0
15759,720.0
15760,806.0
15761,819.0
15762,685.0
15763,759.0
15764,789.0
15765,751.0
15766,759.0
15767,776.0
15768,751.0
15769,802.0
15770,736.0
15771,738.0
15772,804.0
15773,699.0
15774,789.0
15775,740.0
15776,714.0
15777,824.0
15778,705.0
15779,701.0
15780,816.0
15781,770.0
15782,833.0
15783,758.0
15784,740.0
15785,703.0
15786,879.0
15787,771.0
15788,686.0
15789,708.0
15790,717.0
15791,809.0
15792,758.0
15793,765.0
15794,734.0
15795,780.0
15796,707.0
15797,813.0
15798,775.0
15799,757.0
15800,756.0
15801,750.0
15802,679.0
15803,830.0
15804,764.0
15805,819.0
15806,832.0
15807,764.0
15808,733.0
15809,798.0
15810,697.0
15811,740.0
15812,721.0
15813,713.0
15814,783.0
15815,732.0
15816,727.0
15817,775.0
15818,735.0
15819,752.0
15820,805.0
15821,786.0
15822,679.0
15823,732.0
15824,778.0
15825,705.0
15826,780.0
15827,738.0
15828,728.0
15829,725.0
15830,764.0
15831,706.0
15832,694.0
15833,776.0
15834,720.0
15835,769.0
15836,771.0
15837,759.0
15838,807.0
15839,820.0
15840,799.0
15841,732.0
15842,848.0
15843,705.0
15844,770.0
15845,760.0
15846,703.0
15847,685.0
15848,755.0
15849,733.0
15850,736.0
15851,738.0
15852,646.0
15853,761.0
15854,745.0
15855,841.0
15856,744.0
15857,787.0
15858,764.0
15859,777.0
15860,721.0
15861,706.0
15862,777.0
15863,773.0
15864,706.0
15865,759.0
15866,681.0
15867,837.0
15868,809.0
15869,718.0
15870,616.0
15871,757.0
15872,834.0
15873,813.0
15874,714.0
15875,738.0
15876,672.0
15877,802.0
15878,741.0
15879,694.0
15880,752.0
15881,819.0
15882,753.0
15883,691.0
15884,748.0
15885,770.0
15886,724.0
15887,708.0
15888,715.0
15889,765.0
15890,784.0
15891,792.0
15892,795.0
15893,698.0
15894,843.0
15895,665.0
15896,732.0
15897,789.0
15898,727.0
15899,732.0
15900,759.0
15901,856.0
15902,771.0
15903,816.0
15904,789.0
15905,780.0
15906,792.0
15907,748.0
15908,760.0
15909,766.0
15910,776.0
15911,746.0
15912,738.0
15913,759.0
15914,695.0
15915,773.0
15916,732.0
15917,624.0
15918,657.0
15919,782.0
15920,760.0
15921,871.0
15922,675.0
15923,748.0
15924,680.0
15925,702.0
15926,705.0
15927,787.0
15928,725.0
15929,776.0
15930,839.0
15931,768.0
15932,692.0
15933,640.0
15934,794.0
15935,833.0
15936,780.0
15937,744.0
15938,708.0
15939,802.0
15940,787.0
15941,772.0
15942,809.0
15943,724.0
15944,733.0
15945,722.0
15946,774.0
15947,829.0
15948,747.0
15949,774.0
15950,722.0
15951,647.0
15952,767.0
15953,730.0
15954,742.0
15955,782.0
15956,869.0
15957,783.0
15958,750.0
15959,768.0
15960,752.0
15961,750.0
15962,698.0
15963,771.0
15964,804.0
15965,727.0
15966,675.0
15967,724.0
15968,813.0
15969,720.0
15970,774.0
15971,748.0
15972,766.0
15973,698.0
15974,742.0
15975,685.0
15976,801.0
15977,763.0
15978,609.0
15979,733.0
15980,778.0
15981,723.0
15982,773.0
15983,733.0
15984,758.0
15985,760.0
15986,749.0
15987,867.0
15988,690.0
15989,831.0
15990,815.0
15991,785.0
15992,710.0
15993,805.0
15994,805.0
15995,803.0
15996,885.0
15997,725.0
15998,692.0
15999,638.0
16000,768.0
16001,723.0
16002,775.0
16003,711.0
16004,753.0
16005,729.0
16006,669.0
16007,727.0
16008,762.0
16009,765.0
16010,794.0
16011,791.0
16012,763.0
16013,787.0
16014,706.0
16015,827.0
16016,727.0
16017,776.0
16018,764.0
16019,753.0
16020,675.0
16021,711.0
16022,728.0
16023,796.0
16024,749.0
16025,726.0
16026,745.0
16027,723.0
16028,745.0
16029,619.0
16030,752.0
16031,782.0
16032,812.0
16033,721.0
16034,751.0
16035,774.0
16036,748.0
16037,675.0
16038,749.0
16039,633.0
16040,780.0
16041,779.0
16042,723.0
16043,822.0
16044,771.0
16045,750.0
16046,736.0
16047,838.0
16048,717.0
16049,785.0
16050,651.0
16051,809.0
16052,733.0
16053,695.0
16054,751.0
16055,807.0
16056,742.0
16057,805.0
16058,815.0
16059,783.0
16060,768.0
16061,763.0
16062,829.0
16063,800.0
16064,837.0
16065,746.0
16066,739.0
16067,842.0
16068,775.0
16069,652.0
16070,810.0
16071,761.0
16072,744.0
16073,809.0
16074,846.0
16075,776.0
16076,751.0
16077,764.0
16078,748.0
16079,684.0
16080,824.0
16081,744.0
16082,685.0
16083,762.0
16084,800.0
16085,747.0
16086,741.0
16087,744.0
16088,845.0
16089,760.0
16090,698.0
16091,798.0
16092,673.0
16093,767.0
16094,764.0
16095,824.0
16096,742.0
16097,796.0
16098,715.0
16099,710.0
16100,763.0
16101,776.0
16102,704.0
16103,664.0
16104,736.0
16105,763.0
16106,634.0
16107,708.0
16108,802.0
16109,778.0
16110,696.0
16111,776.0
16112,797.0
16113,743.0
16114,748.0
16115,821.0
16116,764.0
16117,726.0
16118,833.0
16119,832.0
16120,721.0
16121,823.0
16122,736.0
16123,796.0
16124,705.0
16125,755.0
16126,761.0
16127,840.0
16128,686.0
16129,788.0
16130,697.0
16131,801.0
16132,832.0
16133,642.0
16134,760.0
16135,782.0
16136,714.0
16137,781.0
16138,773.0
16139,798.0
16140,762.0
16141,829.0
16142,712.0
16143,734.0
16144,773.0
16145,758.0
16146,749.0
16147,747.0
16148,738.0
16149,624.0
16150,742.0
16151,754.0
16152,699.0
16153,774.0
16154,724.0
16155,746.0
16156,762.0
16157,816.0
16158,772.0
16159,764.0
16160,740.0
16161,693.0
16162,671.0
16163,835.0
16164,791.0
16165,789.0
16166,748.0
16167,762.0
16168,781.0
16169,820.0
16170,648.0
16171,774.0
16172,811.0
16173,734.0
16174,808.0
16175,788.0
16176,667.0
16177,738.0
16178,711.0
16179,829.0
16180,812.0
16181,844.0
16182,609.0
16183,723.0
16184,752.0
16185,690.0
16186,751.0
16187,787.0
16188,648.0
16189,741.0
16190,795.0
16191,721.0
16192,794.0
16193,764.0
16194,816.0
16195,731.0
16196,707.0
16197,743.0
16198,746.0
16199,767.0
16200,648.0
16201,788.0
16202,727.0
16203,794.0
16204,782.0
16205,743.0
16206,733.0
16207,749.0
16208,788.0
16209,787.0
16210,767.0
16211,740.0
16212,774.0
16213,817.0
16214,719.0
16215,795.0
16216,769.0
16217,702.0
16218,679.0
16219,760.0
16220,821.0
16221,772.0
16222,795.0
16223,810.0
16224,710.0
16225,813.0
16226,789.0
16227,802.0
16228,788.0
16229,797.0
16230,686.0
16231,708.0
16232,737.0
16233,805.0
16234,758.0
16235,770.0
16236,786.0
16237,773.0
16238,797.0
16239,701.0
16240,753.0
16241,795.0
16242,830.0
16243,718.0
16244,760.0
16245,787.0
16246,836.0
16247,783.0
16248,728.0
16249,751.0
16250,792.0
16251,838.0
16252,747.0
16253,771.0
16254,748.0
16255,782.0
16256,813.0
16257,763.0
16258,744.0
16259,748.0
16260,804.0
16261,821.0
16262,766.0
16263,740.0
16264,708.0
16265,791.0
16266,756.0
16267,770.0
16268,718.0
16269,827.0
16270,673.0
16271,728.0
16272,782.0
16273,769.0
16274,754.0
16275,760.0
16276,709.0
16277,777.0
16278,828.0
16279,700.0
16280,796.0
16281,695.0
16282,817.0
16283,796.0
16284,739.0
16285,808.0
16286,840.0
16287,770.0
16288,739.0
16289,817.0
16290,734.0
16291,825.0
16292,785.0
16293,857.0
16294,786.0
16295,761.0
16296,743.0
16297,824.0
16298,699.0
16299,844.0
16300,721.0
16301,733.0
16302,776.0
16303,768.0
16304,676.0
16305,710.0
16306,793.0
16307,809.0
16308,767.0
16309,762.0
16310,739.0
16311,791.0
16312,818.0
16313,779.0
16314,721.0
16315,783.0
16316,848.0
16317,720.0
16318,766.0
16319,767.0
16320,803.0
16321,800.0
16322,718.0
16323,751.0
16324,775.0
16325,760.0
16326,745.0
16327,804.0
16328,774.0
16329,725.0
16330,716.0
16331,770.0
16332,862.0
16333,721.0
16334,747.0
16335,737.0
16336,714.0
16337,798.0
16338,762.0
16339,796.0
16340,757.0
16341,810.0
16342,752.0
16343,808.0
16344,665.0
16345,664.0
16346,797.0
16347,730.0
16348,868.0
16349,777.0
16350,785.0
16351,832.0
16352,759.0
16353,781.0
16354,819.0
16355,783.0
16356,723.0
16357,775.0
16358,782.0
16359,830.0
16360,789.0
16361,780.0
16362,791.0
16363,849.0
16364,751.0
16365,654.0
16366,703.0
16367,837.0
16368,737.0
16369,859.0
16370,797.0
16371,702.0
16372,802.0
16373,702.0
16374,737.0
16375,808.0
16376,757.0
16377,802.0
16378,797.0
16379,715.0
16380,779.0
16381,758.0
16382,743.0
16383,838.0
16384,728.0
16385,775.0
16386,828.0
16387,703.0
16388,804.0
16389,800.0
16390,727.0
16391,760.0
16392,712.0
16393,699.0
16394,770.0
16395,837.0
16396,779.0
16397,754.0
16398,792.0
16399,815.0
16400,694.0
16401,734.0
16402,687.0
16403,736.0
16404,641.0
16405,684.0
16406,780.0
16407,685.0
16408,861.0
16409,660.0
16410,713.0
16411,771.0
16412,723.0
16413,630.0
16414,762.0
16415,796.0
16416,709.0
16417,713.0
16418,779.0
16419,775.0
16420,790.0
16421,833.0
16422,842.0
16423,819.0
16424,729.0
16425,760.0
16426,740.0
16427,884.0
16428,717.0
16429,812.0
16430,729.0
16431,773.0
16432,835.0
16433,789.0
16434,732.0
16435,772.0
16436,772.0
16437,731.0
16438,743.0
16439,684.0
16440,757.0
16441,717.0
16442,825.0
16443,849.0
16444,810.0
16445,835.0
16446,775.0
16447,677.0
16448,808.0
16449,602.0
16450,805.0
16451,680.0
16452,692.0
16453,706.0
16454,793.0
16455,713.0
16456,780.0
16457,804.0
16458,845.0
16459,644.0
16460,692.0
16461,716.0
16462,732.0
16463,755.0
16464,839.0
16465,843.0
16466,778.0
16467,628.0
16468,620.0
16469,803.0
16470,751.0
16471,733.0
16472,721.0
16473,780.0
16474,767.0
16475,804.0
16476,695.0
16477,786.0
16478,737.0
16479,619.0
16480,701.0
16481,803.0
16482,796.0
16483,785.0
16484,757.0
16485,717.0
16486,735.0
16487,686.0
16488,830.0
16489,730.0
16490,773.0
16491,797.0
16492,792.0
16493,815.0
16494,730.0
16495,760.0
16496,796.0
16497,736.0
16498,796.0
16499,775.0
16500,715.0
16501,778.0
16502,777.0
16503,750.0
16504,769.0
16505,801.0
16506,748.0
16507,763.0
16508,745.0
16509,729.0
16510,765.0
16511,767.0
16512,861.0
16513,698.0
16514,758.0
16515,728.0
16516,655.0
16517,729.0
16518,761.0
16519,734.0
16520,652.0
16521,729.0
16522,742.0
16523,784.0
16524,745.0
16525,814.0
16526,780.0
16527,783.0
16528,812.0
16529,683.0
16530,783.0
16531,675.0
16532,788.0
16533,837.0
16534,646.0
16535,763.0
16536,681.0
16537,741.0
16538,774.0
16539,788.0
16540,836.0
16541,694.0
16542,775.0
16543,751.0
16544,758.0
16545,736.0
16546,703.0
16547,712.0
16548,780.0
16549,817.0
16550,756.0
16551,733.0
16552,797.0
16553,829.0
16554,777.0
16555,723.0
16556,837.0
16557,715.0
16558,706.0
16559,750.0
16560,822.0
16561,791.0
16562,728.0
16563,701.0
16564,749.0
16565,711.0
16566,766.0
16567,741.0
16568,727.0
16569,742.0
16570,747.0
16571,820.0
16572,800.0
16573,760.0
16574,769.0
16575,782.0
16576,734.0
16577,743.0
16578,727.0
16579,818.0
16580,826.0
16581,824.0
16582,703.0
16583,780.0
16584,809.0
16585,662.0
16586,825.0
16587,845.0
16588,772.0
16589,817.0
16590,789.0
16591,759.0
16592,823.0
16593,850.0
16594,795.0
16595,701.0
16596,762.0
16597,771.0
16598,693.0
16599,784.0
16600,723.0
16601,717.0
16602,761.0
16603,766.0
16604,713.0
16605,800.0
16606,685.0
16607,664.0
16608,698.0
16609,786.0
16610,802.0
16611,889.0
16612,771.0
16613,710.0
16614,625.0
16615,766.0
16616,757.0
16617,759.0
16618,734.0
16619,694.0
16620,785.0
16621,810.0
16622,842.0
16623,763.0
16624,801.0
16625,788.0
16626,750.0
16627,761.0
16628,756.0
16629,741.0
16630,743.0
16631,775.0
16632,781.0
16633,759.0
16634,700.0
16635,707.0
16636,772.0
16637,721.0
16638,796.0
16639,794.0
16640,740.0
16641,846.0
16642,717.0
16643,740.0
16644,762.0
16645,701.0
16646,742.0
16647,770.0
16648,739.0
16649,785.0
16650,799.0
16651,785.0
16652,784.0
16653,723.0
16654,663.0
16655,717.0
16656,782.0
16657,792.0
16658,779.0
16659,794.0
16660,741.0
16661,722.0
16662,785.0
16663,687.0
16664,738.0
16665,783.0
16666,807.0
16667,757.0
16668,761.0
16669,740.0
16670,712.0
16671,816.0
16672,799.0
16673,690.0
16674,846.0
16675,766.0
16676,817.0
16677,696.0
16678,768.0
16679,670.0
16680,760.0
16681,772.0
16682,791.0
16683,698.0
16684,784.0
16685,672.0
16686,715.0
16687,683.0
16688,802.0
16689,777.0
16690,797.0
16691,789.0
16692,695.0
16693,782.0
16694,865.0
16695,748.0
16696,771.0
16697,755.0
16698,770.0
16699,804.0
16700,789.0
16701,661.0
16702,796.0
16703,805.0
16704,762.0
16705,831.0
16706,683.0
16707,827.0
16708,822.0
16709,760.0
16710,755.0
16711,732.0
16712,718.0
16713,774.0
16714,820.0
16715,830.0
16716,842.0
16717,795.0
16718,772.0
16719,827.0
16720,702.0
16721,708.0
16722,740.0
16723,718.0
16724,725.0
16725,706.0
16726,667.0
16727,698.0
16728,655.0
16729,788.0
16730,798.0
16731,688.0
16732,821.0
16733,675.0
16734,752.0
16735,793.0
16736,841.0
16737,698.0
16738,719.0
16739,822.0
16740,719.0
16741,651.0
16742,659.0
16743,751.0
16744,736.0
16745,710.0
16746,743.0
16747,841.0
16748,840.0
16749,674.0
16750,718.0
16751,675.0
16752,793.0
16753,795.0
16754,808.0
16755,687.0
16756,714.0
16757,770.0
16758,728.0
16759,737.0
16760,724.0
16761,739.0
16762,733.0
16763,779.0
16764,743.0
16765,778.0
16766,730.0
16767,860.0
16768,808.0
16769,768.0
16770,821.0
16771,799.0
16772,793.0
16773,821.0
16774,813.0
16775,729.0
16776,793.0
16777,816.0
16778,813.0
16779,717.0
16780,804.0
16781,790.0
16782,787.0
16783,857.0
16784,732.0
16785,782.0
16786,753.0
16787,761.0
16788,813.0
16789,720.0
16790,673.0
16791,744.0
16792,813.0
16793,767.0
16794,727.0
16795,774.0
16796,750.0
16797,818.0
16798,783.0
16799,731.0
16800,786.0
16801,729.0
16802,798.0
16803,797.0
16804,832.0
16805,791.0
16806,786.0
16807,677.0
16808,778.0
16809,738.0
16810,803.0
16811,790.0
16812,807.0
16813,775.0
16814,758.0
16815,819.0
16816,772.0
16817,801.0
16818,802.0
16819,697.0
16820,801.0
16821,765.0
16822,760.0
16823,754.0
16824,722.0
16825,690.0
16826,760.0
16827,736.0
16828,744.0
16829,745.0
16830,788.0
16831,806.0
16832,733.0
16833,722.0
16834,698.0
16835,853.0
16836,835.0
16837,818.0
16838,684.0
16839,824.0
16840,824.0
16841,669.0
16842,791.0
16843,734.0
16844,800.0
16845,773.0
16846,786.0
16847,783.0
16848,827.0
16849,835.0
16850,690.0
16851,741.0
16852,761.0
16853,686.0
16854,758.0
16855,718.0
16856,710.0
16857,840.0
16858,764.0
16859,782.0
16860,755.0
16861,634.0
16862,796.0
16863,854.0
16864,722.0
16865,813.0
16866,750.0
16867,861.0
16868,805.0
16869,785.0
16870,734.0
16871,814.0
16872,731.0
16873,780.0
16874,807.0
16875,705.0
16876,796.0
16877,760.0
16878,832.0
16879,802.0
16880,731.0
16881,724.0
16882,732.0
16883,754.0
16884,732.0
16885,781.0
16886,734.0
16887,783.0
16888,778.0
16889,760.0
16890,752.0
16891,756.0
16892,716.0
16893,821.0
16894,795.0
16895,746.0
16896,769.0
16897,752.0
16898,728.0
16899,747.0
16900,808.0
16901,730.0
16902,664.0
16903,703.0
16904,838.0
16905,814.0
16906,796.0
16907,709.0
16908,729.0
16909,790.0
16910,739.0
16911,728.0
16912,758.0
16913,734.0
16914,739.0
16915,812.0
16916,766.0
16917,743.0
16918,807.0
16919,816.0
16920,779.0
16921,758.0
16922,796.0
16923,822.0
16924,732.0
16925,739.0
16926,750.0
16927,797.0
16928,815.0
16929,679.0
16930,743.0
16931,666.0
16932,715.0
16933,742.0
16934,756.0
16935,726.0
16936,758.0
16937,777.0
16938,762.0
16939,784.0
16940,696.0
16941,832.0
16942,686.0
16943,819.0
16944,761.0
16945,720.0
16946,642.0
16947,829.0
16948,729.0
16949,698.0
16950,761.0
16951,807.0
16952,717.0
16953,742.0
16954,827.0
16955,739.0
16956,687.0
16957,779.0
16958,801.0
16959,847.0
16960,638.0
16961,695.0
16962,691.0
16963,746.0
16964,682.0
16965,745.0
16966,802.0
16967,731.0
16968,782.0
16969,853.0
16970,805.0
16971,772.0
16972,800.0
16973,794.0
16974,820.0
16975,756.0
16976,816.0
16977,704.0
16978,694.0
16979,707.0
16980,744.0
16981,785.0
16982,693.0
16983,761.0
16984,757.0
16985,748.0
16986,817.0
16987,775.0
16988,855.0
16989,706.0
16990,827.0
16991,804.0
16992,721.0
16993,814.0
16994,776.0
16995,795.0
16996,824.0
16997,831.0
16998,751.0
16999,706.0
17000,764.0
17001,775.0
17002,742.0
17003,774.0
17004,813.0
17005,748.0
17006,719.0
17007,680.0
17008,814.0
17009,792.0
17010,726.0
17011,767.0
17012,787.0
17013,782.0
17014,760.0
17015,854.0
17016,761.0
17017,731.0
17018,829.0
17019,703.0
17020,794.0
17021,770.0
17022,650.0
17023,780.0
17024,708.0
17025,804.0
17026,800.0
17027,733.0
17028,675.0
17029,774.0
17030,818.0
17031,732.0
17032,785.0
17033,802.0
17034,677.0
17035,738.0
17036,688.0
17037,764.0
17038,764.0
17039,723.0
17040,697.0
17041,785.0
17042,860.0
17043,699.0
17044,723.0
17045,716.0
17046,719.0
17047,831.0
17048,815.0
17049,746.0
17050,764.0
17051,749.0
17052,706.0
17053,832.0
17054,758.0
17055,765.0
17056,680.0
17057,749.0
17058,777.0
17059,818.0
17060,806.0
17061,829.0
17062,831.0
17063,767.0
17064,690.0
17065,696.0
17066,769.0
17067,746.0
17068,847.0
17069,775.0
17070,852.0
17071,683.0
17072,732.0
17073,713.0
17074,786.0
17075,814.0
17076,705.0
17077,699.0
17078,714.0
17079,757.0
17080,783.0
17081,770.0
17082,683.0
17083,701.0
17084,735.0
17085,851.0
17086,852.0
17087,748.0
17088,785.0
17089,775.0
17090,723.0
17091,782.0
17092,779.0
17093,803.0
17094,721.0
17095,675.0
17096,812.0
17097,772.0
17098,736.0
17099,654.0
17100,721.0
17101,793.0
17102,831.0
17103,798.0
17104,815.0
17105,628.0
17106,705.0
17107,779.0
17108,769.0
17109,714.0
17110,769.0
17111,815.0
17112,798.0
17113,646.0
17114,710.0
17115,715.0
17116,692.0
17117,796.0
17118,815.0
17119,747.0
17120,686.0
17121,791.0
17122,778.0
17123,766.0
17124,682.0
17125,732.0
17126,732.0
17127,686.0
17128,685.0
17129,844.0
17130,795.0
17131,706.0
17132,722.0
17133,735.0
17134,771.0
17135,746.0
17136,776.0
17137,782.0
17138,677.0
17139,781.0
17140,761.0
17141,735.0
17142,822.0
17143,655.0
17144,621.0
17145,711.0
17146,814.0
17147,745.0
17148,757.0
17149,774.0
17150,840.0
17151,724.0
17152,770.0
17153,846.0
17154,775.0
17155,761.0
17156,783.0
17157,731.0
17158,665.0
17159,822.0
17160,788.0
17161,746.0
17162,746.0
17163,754.0
17164,696.0
17165,757.0
17166,790.0
17167,879.0
17168,804.0
17169,771.0
17170,778.0
17171,761.0
17172,791.0
17173,732.0
17174,768.0
17175,582.0
17176,764.0
17177,756.0
17178,718.0
17179,760.0
17180,752.0
17181,722.0
17182,756.0
17183,781.0
17184,647.0
17185,729.0
17186,694.0
17187,799.0
17188,741.0
17189,743.0
17190,712.0
17191,736.0
17192,721.0
17193,775.0
17194,826.0
17195,767.0
17196,814.0
17197,741.0
17198,811.0
17199,823.0
17200,828.0
17201,834.0
17202,793.0
17203,716.0
17204,721.0
17205,689.0
17206,780.0
17207,700.0
17208,763.0
17209,770.0
17210,760.0
17211,712.0
17212,796.0
17213,662.0
17214,772.0
17215,725.0
17216,696.0
17217,808.0
17218,719.0
17219,715.0
17220,609.0
17221,816.0
17222,796.0
17223,842.0
17224,797.0
17225,786.0
17226,751.0
17227,731.0
17228,721.0
17229,751.0
17230,762.0
17231,711.0
17232,778.0
17233,729.0
17234,840.0
17235,812.0
17236,708.0
17237,729.0
17238,803.0
17239,783.0
17240,757.0
17241,696.0
17242,744.0
17243,746.0
17244,746.0
17245,748.0
17246,765.0
17247,721.0
17248,812.0
17249,698.0
17250,781.0
17251,810.0
17252,766.0
17253,692.0
17254,704.0
17255,753.0
17256,819.0
17257,833.0
17258,746.0
17259,777.0
17260,779.0
17261,798.0
17262,741.0
17263,752.0
17264,761.0
17265,727.0
17266,749.0
17267,700.0
17268,790.0
17269,751.0
17270,719.0
17271,698.0
17272,682.0
17273,687.0
17274,823.0
17275,824.0
17276,775.0
17277,653.0
17278,774.0
17279,692.0
17280,712.0
17281,762.0
17282,755.0
17283,807.0
17284,801.0
17285,834.0
17286,760.0
17287,760.0
17288,691.0
17289,678.0
17290,711.0
17291,756.0
17292,791.0
17293,760.0
17294,783.0
17295,774.0
17296,741.0
17297,694.0
17298,726.0
17299,850.0
17300,640.0
17301,642.0
17302,666.0
17303,770.0
17304,782.0
17305,843.0
17306,830.0
17307,740.0
17308,725.0
17309,775.0
17310,760.0
17311,682.0
17312,832.0
17313,701.0
17314,815.0
17315,743.0
17316,808.0
17317,766.0
17318,775.0
17319,777.0
17320,701.0
17321,667.0
17322,731.0
17323,847.0
17324,831.0
17325,776.0
17326,781.0
17327,761.0
17328,671.0
17329,851.0
17330,781.0
17331,828.0
17332,800.0
17333,797.0
17334,754.0
17335,752.0
17336,722.0
17337,702.0
17338,693.0
17339,701.0
17340,814.0
17341,774.0
17342,731.0
17343,783.0
17344,813.0
17345,775.0
17346,772.0
17347,806.0
17348,832.0
17349,804.0
17350,799.0
17351,725.0
17352,843.0
17353,748.0
17354,678.0
17355,743.0
17356,727.0
17357,692.0
17358,853.0
17359,804.0
17360,789.0
17361,724.0
17362,733.0
17363,737.0
17364,681.0
17365,698.0
17366,750.0
17367,714.0
17368,751.0
17369,712.0
17370,738.0
17371,781.0
17372,742.0
17373,754.0
17374,820.0
17375,804.0
17376,715.0
17377,729.0
17378,743.0
17379,807.0
17380,775.0
17381,818.0
17382,707.0
17383,814.0
17384,831.0
17385,757.0
17386,819.0
17387,719.0
17388,762.0
17389,784.0
17390,735.0
17391,678.0
17392,853.0
17393,766.0
17394,780.0
17395,834.0
17396,761.0
17397,719.0
17398,753.0
17399,744.0
17400,715.0
17401,835.0
17402,784.0
17403,678.0
17404,792.0
17405,839.0
17406,842.0
17407,811.0
17408,771.0
17409,686.0
17410,771.0
17411,759.0
17412,743.0
17413,779.0
17414,792.0
17415,698.0
17416,639.0
17417,781.0
17418,814.0
17419,781.0
17420,776.0
17421,734.0
17422,715.0
17423,765.0
17424,698.0
17425,708.0
17426,818.0
17427,746.0
17428,782.0
17429,804.0
17430,796.0
17431,752.0
17432,743.0
17433,804.0
17434,775.0
17435,776.0
17436,837.0
17437,708.0
17438,807.0
17439,696.0
17440,697.0
17441,695.0
17442,811.0
17443,800.0
17444,751.0
17445,751.0
17446,760.0
17447,685.0
17448,745.0
17449,867.0
17450,820.0
17451,775.0
17452,825.0
17453,740.0
17454,827.0
17455,634.0
17456,731.0
17457,765.0
17458,776.0
17459,802.0
17460,823.0
17461,785.0
17462,716.0
17463,773.0
17464,748.0
17465,764.0
17466,867.0
17467,802.0
17468,789.0
17469,757.0
17470,738.0
17471,861.0
17472,787.0
17473,798.0
17474,802.0
17475,779.0
17476,773.0
17477,653.0
17478,741.0
17479,770.0
17480,742.0
17481,668.0
17482,768.0
17483,735.0
17484,827.0
17485,785.0
17486,766.0
17487,762.0
17488,755.0
17489,794.0
17490,864.0
17491,773.0
17492,726.0
17493,706.0
17494,748.0
17495,748.0
17496,808.0
17497,693.0
17498,777.0
17499,849.0
17500,622.0
17501,792.0
17502,756.0
17503,714.0
17504,745.0
17505,705.0
17506,786.0
17507,779.0
17508,774.0
17509,829.0
17510,824.0
17511,751.0
17512,808.0
17513,684.0
17514,795.0
17515,802.0
17516,652.0
17517,787.0
17518,793.0
17519,837.0
17520,794.0
17521,758.0
17522,766.0
17523,772.0
17524,794.0
17525,760.0
17526,649.0
17527,680.0
17528,758.0
17529,656.0
17530,799.0
17531,781.0
17532,787.0
17533,720.0
17534,787.0
17535,686.0
17536,794.0
17537,769.0
17538,812.0
17539,748.0
17540,689.0
17541,728.0
17542,743.0
17543,792.0
17544,794.0
17545,792.0
17546,740.0
17547,689.0
17548,660.0
17549,836.0
17550,728.0
17551,771.0
17552,761.0
17553,716.0
17554,643.0
17555,670.0
17556,820.0
17557,793.0
17558,678.0
17559,853.0
17560,661.0
17561,711.0
17562,747.0
17563,716.0
17564,726.0
17565,772.0
17566,715.0
17567,788.0
17568,622.0
17569,748.0
17570,753.0
17571,752.0
17572,750.0
17573,816.0
17574,784.0
17575,769.0
17576,793.0
17577,803.0
17578,772.0
17579,810.0
17580,740.0
17581,717.0
17582,742.0
17583,799.0
17584,808.0
17585,801.0
17586,846.0
17587,778.0
17588,788.0
